DEPT,ECGR,RD,RHOB,TNPH,DTCO,DTSM
4808,42.57709885,23.45470047,2.529599905,0.205261007,58.96349716,100.8317032
4809.5,42.44639969,21.49309921,2.603300095,0.159697995,64.12490082,111.5353012
4810,48.21929932,19.83720017,2.635400057,0.169542015,70.32029724,111.3699036
4810.5,57.78839874,24.02960014,2.601399899,0.164004996,61.98519898,110.9417038
4811,56.92110062,30.59029961,2.601599932,0.190524012,60.7539978,102.6036987
4811.5,59.53250122,27.37280083,2.677900076,0.204022005,60.39969635,104.683197
4812,70.20809937,18.80500031,2.596299887,0.194302991,64.59429932,107.9357987
4812.5,56.92470169,14.54440022,2.610300064,0.201165006,62.62260056,109.6558991
4813,58.62450028,15.10770035,2.634799957,0.202535987,66.06150055,116.4161911
4813.5,62.57300186,12.2105999,2.609400034,0.206130996,64.26059723,115.8072968
4814,65.99009705,13.49230003,2.635299921,0.235041007,65.54290009,115.1775971
4814.5,58.06809998,13.59869957,2.647900105,0.217463002,66.69239807,115.5401993
4815,53.35739899,13.34799957,2.615200043,0.201630995,64.30419922,115.7337036
4815.5,75.65329742,15.69849968,2.615400076,0.243037999,68.58429718,119.8090973
4816,71.92970276,12.31890011,2.747200012,0.231860995,61.80820084,119.3465958
4816.5,54.03010178,22.90579987,2.618799686,0.234748006,67.95200348,118.1779022
4817,77.86229706,14.91380024,2.693200111,0.259164989,68.28620148,123.5790024
4817.5,52.55199814,12.21759987,2.638200045,0.228455007,65.77580261,123.9932022
4818,77.83229828,10.04349995,2.660000086,0.261774987,70.03790283,123.8952026
4818.5,71.90170288,9.678500176,2.632600069,0.284543991,68.00450134,125.7381973
4819,79.08550263,9.334500313,2.645200014,0.275628001,68.38269806,122.6240997
4819.5,71.9016037,7.610000134,2.627199888,0.256543011,70.89189911,133.2812958
4820,71.27310181,6.985799789,2.655800104,0.245681003,71.07689667,131.7696075
4820.5,68.98539734,8.460900307,2.658499956,0.240969002,67.42410278,127.8377075
4821,70.96829987,9.987999916,2.631799936,0.252225995,65.84470367,122.2220993
4821.5,76.5664978,10.53829956,2.644999981,0.253399998,66.92849731,122.5755005
4822,76.73220062,9.834799767,2.628499985,0.276883006,66.98169708,124.6368942
4822.5,66.59739685,8.678099632,2.768100023,0.257054001,69.96040344,130.6914978
4823,74.56539917,7.147099972,2.609899998,0.258581013,69.52950287,127.9147034
4823.5,88.35250092,6.329999924,2.644299984,0.262881994,66.79160309,126.4639969
4824,64.86859894,7.425899983,2.622600079,0.257164002,68.17369843,128.4311981
4824.5,67.61689758,9.622400284,2.664999962,0.24145399,65.71520233,120.6575012
4825,65.0266037,10.87279987,2.625799894,0.256548017,66.19709778,124.032402
4825.5,79.59929657,9.539500237,2.644500017,0.217032,66.65670013,122.973999
4826,76.44519806,15.46039963,2.570600033,0.223589003,64.65119934,118.5070038
4826.5,80.4815979,12.72119999,2.648699999,0.170926005,67.52529907,118.9861984
4827,77.65619659,13.17380047,2.655499935,0.099511005,67.03220367,123.4669037
4827.5,88.19139862,11.8803997,2.686500073,0.070827998,66.40139771,120.7438965
4828,460.6166992,11.80970001,2.633500099,0.107548997,66.42030335,121.0886002
4828.5,536.0507813,16.37719917,2.574899912,0.087599002,64.35929871,112.9445038
4829,74.19730377,21.28540039,2.585199833,0.102894001,62.49410248,104.0860977
4829.5,45.25279999,15.30480003,2.597800016,0.101027004,63.32309723,105.6791
4830,71.14969635,13.71829987,2.557100058,0.108112,60.89220047,99.69979858
4830.5,33.51549912,44.74599838,2.586800098,0.108934,56.13489914,91.64279938
4831,41.40039825,38.44469833,2.600699902,0.096273005,66.06700134,96.41329956
4831.5,42.56280136,77.93039703,2.639499903,0.083464004,57.65930176,97.8789978
4832,48.66559982,95.73889923,2.620199919,0.073558003,62.63010025,97.43849945
4832.5,52.82640076,71.74849701,2.621999979,0.081973001,66.17780304,101.2970963
4833,40.5923996,72.7806015,2.539599896,0.106253997,63.47940064,100.5697022
4833.5,47.57830048,70.30220032,2.516200066,0.111102,60.90730286,96.33959198
4834,31.33440018,177.6634979,2.528100014,0.106358007,61.14220047,98.47429657
4834.5,47.41770172,186.3404999,2.46690011,0.111784004,59.2397995,96.20010376
4835,30.29109955,158.1753998,2.48149991,0.110841997,65.12850189,99.40699768
4835.5,36.36880112,75.19920349,2.527800083,0.101027004,66.22979736,103.4347
4836,31.45070076,194.133606,2.534800053,0.115726993,65.73739624,100.1270981
4836.5,30.59609985,243.4026032,2.570199966,0.135876998,66.20369721,101.7647018
4837,45.81900024,155.953598,2.555099964,0.129485995,67.62059784,103.4033966
4837.5,54.97040176,154.0148926,2.542999983,0.129519001,61.13690186,100.3871002
4838,42.75740051,117.8602982,2.520699978,0.126619995,66.95369721,104.0736008
4838.5,40.35359955,66.17669678,2.615200043,0.117905997,66.33239746,105.735405
4839,32.9151001,55.32400131,2.529599905,0.115289003,68.81169891,104.6875
4839.5,50.84339905,73.38480377,2.563699961,0.124945,70.2983017,107.3816986
4840,45.24330139,97.30470276,2.5552001,0.11857,67.75869751,107.0279007
4840.5,41.09809876,64.79940033,2.448999882,0.103601001,65.87750244,102.9886093
4841,46.32759857,63.23180008,2.435100079,0.098586999,67.38420105,104.2809982
4841.5,42.9776001,60.86050034,2.544899941,0.109658003,65.15380096,103.2302017
4842,80.18229675,74.62069702,2.530999899,0.116811998,65.95490265,101.5799027
4842.5,54.29079819,45.3207016,2.481800079,0.099377006,63.27069855,99.44559479
4843,49.16260147,31.44930077,2.425699949,0.102800995,62.56349564,96.80599976
4843.5,42.97719955,38.29940033,2.539000034,0.104260996,65.01069641,99.97730255
4844,88.12950134,39.74629974,2.620800018,0.125465006,67.52909851,101.1145096
4844.5,40.08789825,41.36949921,2.575099945,0.114858002,66.97769928,103.3404999
4845,33.72029877,29.79459953,2.553900003,0.091531001,62.58480072,99.16149902
4845.5,51.45859909,53.98949814,2.555599928,0.106073998,64.33309937,95.0923996
4846,55.29589844,114.5718002,2.516499996,0.102683999,66.30789948,101.5921021
4846.5,49.60520172,68.55319977,2.54460001,0.094024003,63.57749558,99.78130341
4847,48.87929916,71.98970032,2.553999901,0.096758001,67.66790009,99.52899933
4847.5,68.55120087,73.12590027,2.585199833,0.111673005,66.98269653,101.4660034
4848,60.65629959,56.50529862,2.572099924,0.092994005,65.10009766,100.5139999
4848.5,43.34400177,50.62110138,2.516200066,0.103119999,64.17810059,99.04120636
4849,48.46689987,71.24420166,2.5618999,0.101935998,66.59089661,99.30760193
4849.5,68.50460053,90.54429627,2.544100046,0.095877998,67.49839783,104.2966995
4850,60.82730103,26.4321003,2.523999929,0.094935,64.43609619,103.194603
4850.5,60.76010132,49.64849854,2.581099987,0.098421,63.59389877,102.8210983
4851,51.43109894,53.0461998,2.567300081,0.090456002,64.1155014,97.44450378
4851.5,64.10720062,56.78839874,2.572999954,0.091858998,65.84940338,97.69020081
4852,56.67919922,59.00790024,2.586499929,0.090226002,65.55139923,100.4290009
4852.5,55.01860046,47.77930069,2.582700014,0.093891002,66.71330261,100.0299988
4853,57.66090012,51.54930115,2.658499956,0.113201,67.86920166,103.8424988
4853.5,63.50159836,37.99720001,2.687400103,0.113137998,66.04850006,104.527298
4854,55.02119827,32.47029877,2.760099888,0.109526999,63.16919708,100.854599
4854.5,57.60609818,45.98199844,2.573600054,0.104234003,62.52840042,99.06980133
4855,52.57939911,28.14789963,2.568900108,0.097975999,63.01530457,99.49970245
4855.5,48.28219986,30.59090042,2.607199907,0.103817999,63.65620041,103.4498978
4856,69.7365036,33.07339859,2.745399952,0.135631993,67.25640106,103.9181976
4856.5,63.38679886,31.81150055,2.725500107,0.124389999,63.51210022,101.880394
4857,60.62879944,21.50639916,2.806600094,0.108662993,62.70009995,101.5428009
4857.5,64.00289917,28.78619957,2.78550005,0.110684998,60.82920075,97.84140015
4858,57.96620178,34.46009827,2.670300007,0.112451002,57.30319977,97.67229462
4858.5,39.40990067,77.86070252,2.655299902,0.095696002,62.65409851,99.53959656
4859,39.86420059,36.66260147,2.605200052,0.096923001,61.9294014,100.0142975
4859.5,37.33769989,62.57009888,2.64989996,0.115922004,60.23180008,99.54360199
4860,74.56639862,71.66429901,2.589600086,0.142575994,62.12760162,99.46269989
4860.5,74.74069977,31.83410072,2.558900118,0.158453003,55.8083992,106.9573975
4861,66.94419861,16.96120071,2.559700012,0.123414002,76.23349762,111.9769974
4861.5,27.35280037,31.31920052,2.643100023,0.092308,71.4315033,111.9358902
4862,34.63679886,89.37349701,2.744600058,0.068228997,58.92720032,95.37159729
4862.5,40.97449875,1950,2.686100006,0.067241997,54.95019913,92.28579712
4863,73.29989624,102.9461975,2.601099968,0.115898997,53.41090012,92.64269257
4863.5,38.52519989,24.5345993,2.698999882,0.147330999,67.15460205,105.7895966
4864,33.18999863,37.33819962,2.578200102,0.108914003,65.75990295,106.4623032
4864.5,76.03700256,48.03290176,2.594500065,0.113842003,60.90779877,102.0624008
4865,103.6156006,21.23959923,2.676300049,0.214468002,74.23529816,119.1964035
4872.5,102.9375992,21.29910088,2.665600061,0.228635997,71.9056015,125.239296
4873,89.47799683,13.3281002,2.592900038,0.254689992,70.20850372,132.1979065
4873.5,113.3174973,10.44439983,2.747800112,0.225144997,68.8042984,125.9322052
4874,95.67199707,11.17689991,2.699899912,0.228547007,73.0719986,131.8867035
4874.5,90.98960114,8.262000084,2.679199934,0.141972005,66.86579895,129.6184998
4875,48.66559982,11.18550015,2.693500042,0.152795002,62.21839905,118.5442963
4875.5,52.2439003,19.20540047,2.72210002,0.131005004,61.01869965,103.7345963
4876,83.24629974,12.69769955,2.820899963,0.310342014,75.68430328,123.7393951
4876.5,80.64900208,16.21080017,2.853800058,0.294564992,70.46749878,140.5659027
4877,62.75559998,15.48250008,2.664099932,0.337927997,64.97080231,125.0995026
4877.5,62.50590134,13.62300015,2.694999933,0.327551007,63.34210205,118.242897
4878,100.6082993,23.55170059,2.722300053,0.313371003,66.61209869,120.9067917
4878.5,90.14790344,10.60309982,2.691600084,0.312413991,71.32910156,133.5070953
4879,88.54049683,10.66730022,2.684000015,0.318159998,69.93840027,135.6369934
4879.5,91.0298996,10.55200005,2.71329999,0.304116011,68.82340241,129.3320007
4880,100.9033966,11.89340019,2.695600033,0.204786003,67.92269898,123.8420029
4880.5,109.0122986,11.22019959,2.698400021,0.259294003,70.56009674,128.0252075
4881,55.60449982,8.821200371,2.66079998,0.322014988,72.95130158,133.4537048
4881.5,102.5873032,18.12129974,2.702800036,0.321683019,61.12409973,114.0907059
4882,95.41280365,18.25239945,2.690000057,0.320052981,68.33640289,121.2097015
4882.5,104.3607025,10.04329968,2.703200102,0.327210993,71.01190186,139.6103973
4883,105.3912964,9.256899834,2.722899914,0.307195008,72.31710053,135.170105
4883.5,114.0365982,8.852899551,2.712899923,0.208048999,72.10140228,139.7559967
4884,121.0474014,7.172100067,2.630000114,0.136683002,74.3003006,151.3213196
4884.5,115.0934982,7.846899986,2.525099993,0.11479,74.42289734,146.9282074
4885,93.10199738,10.70969963,2.734699965,0.162036985,70.21769714,129.7978058
4885.5,89.62740326,26.44129944,2.74819994,0.229892999,64.94760132,111.4160004
4886,65.29920197,38.70560074,2.630100012,0.186453,57.03340149,98.38639832
4886.5,93.25540161,54.46770096,2.374500036,0.120090999,61.76200104,100.9606094
4887,95.59660339,29.53730011,2.402400017,0.135125995,67.29499817,109.0502014
4887.5,101.6643982,24.87260056,2.665600061,0.221494004,64.87349701,114.9845963
4888,64.30539703,24.88290024,2.701299906,0.247801006,62.62509918,112.4070969
4888.5,69.99949646,46.85919952,2.714799881,0.300117999,58.00899887,104.401001
4889,89.8239975,93.09190369,2.672100067,0.254297018,66.08940125,99.61219788
4889.5,126.6042023,21.48509979,2.672100067,0.202758998,62.37540054,104.7060013
4890,106.0518036,20.34869957,2.701999903,0.214847997,70.16929627,113.7804031
4890.5,110.183403,11.87520027,2.682199955,0.284778982,65.85849762,120.8519974
4891,91.36979675,16.43770027,2.703299999,0.256897003,71.12680054,132.5348969
4891.5,122.1166,24.29430008,2.648900032,0.246779993,64.20249939,118.0093994
4892,107.8619995,12.40869999,2.664499998,0.264232993,71.76069641,131.368103
4892.5,111.6330032,13.17420006,2.702100039,0.290273011,69.12339783,127.2889938
4893,102.9156036,13.69439983,2.722500086,0.306207001,67.35479736,120.1158981
4893.5,103.7866974,14.98999977,2.670799971,0.31050399,67.01619721,121.7900009
4894,117.1764984,14.54310036,2.657200098,0.342696011,67.90440369,121.4244995
4894.5,112.4281006,11.58279991,2.635799885,0.30734399,70.11219788,130.8041992
4895,124.4232025,9.898799896,2.588999987,0.33605203,72.41929627,133.309906
4895.5,133.3386993,9.378600121,2.637300015,0.312653005,74.3164978,137.2816925
4896,102.2053986,9.258399963,2.623800039,0.305491,71.86450195,137.1804962
4896.5,114.4653015,9.700900078,2.872600079,0.287156999,72.04270172,137.3256989
4897,118.6567001,12.18959999,2.726799965,0.288817018,76.06359863,141.2523041
4897.5,80.6312027,12.80249977,2.638099909,0.283849001,73.25150299,139.8278046
4898,81.61219788,9.400300026,2.611500025,0.31436801,69.15910339,125.7792969
4898.5,100.5210037,12.11520004,2.633500099,0.310627013,65.99449921,122.8529968
4899,92.04550171,15.04920006,2.682800055,0.294135004,70.63600159,121.408699
4899.5,90.5440979,14.89529991,2.69449997,0.280853003,72.23880005,130.3804932
4900,100.6499023,14.8824997,2.615999937,0.324642986,71.72850037,130.5180969
4900.5,103.8834992,16.5720005,2.686300039,0.317157,71.12560272,129.6813049
4901,100.3135986,15.73330021,2.674599886,0.321160018,68.80580139,125.393898
4901.5,103.3524017,14.07549954,2.749700069,0.351689994,67.21209717,127.1053009
4902,108.6492996,14.55840015,2.853499889,0.366507977,72.78220367,130.1723938
4902.5,105.1080017,12.14589977,2.75819993,0.364197016,68.9763031,131.1029053
4903,89.8239975,14.73149967,2.673199892,0.379584014,69.91020203,134.2162018
4903.5,85.82080078,18.16279984,2.63560009,0.338665992,66.05619812,128.1513062
4904,92.93800354,13.66779995,2.575400114,0.134162992,65.38189697,131.0444031
4904.5,119.4800034,16.69079971,2.530900002,0.102525994,63.85979843,130.970993
4905,56.7621994,21.32029915,2.550600052,0.110296004,70.61560059,125.5818024
4905.5,52.75159836,76.4260025,2.565399885,0.117363997,67.47019959,111.7882004
4906,45.34889984,236.7476044,2.551500082,0.114314005,61.02859497,97.24859619
4906.5,54.50450134,121.5888977,2.562000036,0.119371995,61.75260162,91.06169891
4907,49.51599884,218.9911957,2.586800098,0.113437004,62.2173996,93.50180054
4907.5,63.06579971,332.5061035,2.560100079,0.118746996,61.77569962,96.80719757
4908,59.27199936,401.2832947,2.562799931,0.136521995,61.79850388,95.11640167
4908.5,44.65570068,187.7182007,2.552000046,0.131972998,60.77179718,94.1115036
4909,71.64080048,191.5684967,2.551399946,0.130723998,61.66490173,93.64450073
4909.5,51.79470062,184.3081055,2.63199997,0.181659997,59.00920105,94.52330017
4910,74.80860138,159.7339935,2.53550005,0.164375991,63.99499893,94.55840302
4910.5,94.54699707,86.40779877,2.286000013,0.081141003,63.80820084,96.33119965
4911,86.938797,27.16130066,2.310400009,0.073498003,62.69020081,114.7009049
4911.5,30.09000015,18.98150063,2.348099947,0.092148997,67.30349731,106.4945984
4912,40.49499893,352.1012878,2.380199909,0.121518999,68.85289764,100.703598
4912.5,32.59769821,681.0471802,2.396100044,0.131285995,73.03769684,107.0941086
4913,81.6969986,191.455307,2.535099983,0.126672,71.30989838,105.5422974
4913.5,50.21490097,64.16619873,2.363199949,0.068955995,69.67320252,106.5198975
4914,29.57769966,11.04100037,2.40019989,0.075429,68.21549988,104.1458969
4914.5,24.43959999,20.40189934,2.440900087,0.086558998,68.33360291,106.2595978
4915,41.09299851,65.6155014,2.458300114,0.108899005,72.52459717,104.2952957
4915.5,64.82610321,53.49269867,2.507200003,0.111088,68.14109802,102.7145004
4916,71.18520355,53.59629822,2.364000082,0.068804003,66.57489777,100.8911972
4916.5,13.31499958,7.364600182,2.29520011,0.049875997,68.32160187,104.0559998
4917,12.56939983,7.045899868,2.35649991,0.057611,69.34410095,105.419899
4917.5,19.82130051,57.87749863,2.334000111,0.065146998,69.42489624,105.6371994
4918,27.69219971,103.5067978,2.334100008,0.067419998,70.26380158,105.3860092
4918.5,27.29000092,332.2637024,2.343199968,0.067916006,71.57740021,107.1184998
4919,33.00540161,976.4727783,2.439500094,0.093977004,72.15219879,107.3087997
4919.5,40.89720154,321.6470032,2.477999926,0.106206998,69.46399689,106.5840988
4920,50.28480148,49.43220139,2.470700026,0.111808002,69.52929688,103.1171036
4920.5,66.1257019,27.35700035,2.559099913,0.102927998,66.61810303,99.41400147
4921,79.66880035,117.6227036,2.44630003,0.113923997,66.43399811,95.85150147
4921.5,49.36529923,48.35720062,2.461800098,0.115019999,62.95149994,90.95429993
4922,52.10929871,17.90089989,2.536000013,0.089194,65.93659973,101.3735962
4922.5,63.68560028,15.07759953,2.595000029,0.102885,60.29729843,93.13610077
4923,37.16260147,1.969499946,2.533499956,0.099150002,62.7521019,99.74389648
4923.5,63.08440018,6.381599903,2.50970006,0.109161995,66.08350372,95.83409882
4924,144.2319946,27.98040009,2.39470005,0.134173006,66.83460236,96.9272995
4924.5,140.7752991,89.61519623,2.385799885,0.142650008,71.17690277,104.4667053
4925,90.48259735,38.03760147,2.370699883,0.138361991,71.27829742,108.2773972
4925.5,84.23410034,73.15260315,2.396100044,0.145695001,71.45639801,109.2739029
4926,86.47720337,273.6781921,2.394900084,0.126790002,70.1765976,105.3890991
4926.5,58.70750046,59.65470123,2.466300011,0.124426,69.92960358,105.3976975
4927,17.82600021,5.331299782,2.597899914,0.093760006,66.64499664,104.8823013
4927.5,12.86800003,9.232000351,2.336999893,0.047470003,67.14499664,101.084198
4928,18.41889954,672.9359741,2.356400013,0.045339,68.93360138,103.242897
4928.5,32.11029816,34.8423996,2.414599896,0.0625,67.78669739,99.75650024
4929,30.67099953,21.61490059,2.449300051,0.092719004,67.8065033,100.0261917
