DEPT,ECGR,RD,RHOB,TNPH,DTCO,DTSM
4929.5,32.30739975,21.25419998,2.359499931,0.101461001,67.3214035,102.8947983
4930,41.11989975,24.88649941,2.361500025,0.100037001,67.47350311,101.538002
4930.5,66.20739746,4.004899979,2.386300087,0.100455999,67.20089722,98.42209625
4931,68.94000244,5.758999825,2.378999949,0.091137998,67.26390076,100.7333984
4931.5,61.65969849,67.00489807,2.342799902,0.078304,69.39109802,104.3078995
4932,81.76110077,125.5100021,2.344799995,0.075102001,70.50370026,103.7949982
4932.5,40.86930084,57.84059906,2.393300057,0.110483997,70.42810059,106.739502
4933,66.54119873,70.19860077,2.382600069,0.093786001,68.73729706,107.6929016
4933.5,92.5388031,64.42739868,2.449599981,0.124060005,69.84279633,105.0562973
4934,103.2549973,183.8383026,2.450599909,0.146965995,71.46340179,108.6363983
4934.5,120.2651978,71.04070282,2.328399897,0.093051001,71.03869629,107.6275024
4935,88.24919891,34.23460007,2.3204,0.112117007,69.75389862,109.0887985
4935.5,125.3085022,27.97520065,2.366499901,0.140218005,70.37359619,109.7401962
4936,142.8179932,43.55599976,2.369100094,0.16500999,72.00650024,107.3470993
4936.5,143.6300049,1950,2.385200024,0.161375001,70.81800079,108.9493027
4937,168.4037933,477.5755005,2.421900034,0.143867999,70.05259705,108.5794983
4937.5,100.3878021,417.0805054,2.371599913,0.099208005,69.76689911,107.6558991
4938,74.7928009,255.929596,2.401799917,0.105965994,68.73670197,107.8475037
4938.5,55.45399857,93.3015976,2.361900091,0.121090002,68.81400299,105.9588089
4939,94.13210297,124.0430985,2.354899883,0.129330993,68.28970337,103.2786026
4939.5,94.49250031,1060.399414,2.34829998,0.135489002,71.02559662,107.3433991
4940,98.42169952,88.65519714,2.353199959,0.147173002,71.25569916,108.8074036
4940.5,96.79070282,322.2146912,2.390500069,0.156920999,70.93869782,109.4337997
4941,95.74949646,1273.660278,2.375999928,0.152042002,71.24559784,108.0456009
4941.5,69.49759674,1483.8479,2.356300116,0.146641001,70.89320374,106.7845993
4942,59.08530045,655.5714111,2.398200035,0.149810001,70.55339813,106.0802994
4942.5,67.09089661,358.0563965,2.462599993,0.135750994,71.9910965,107.3828964
4943,49.02389908,100.9308014,2.501300097,0.12520799,71.54779816,107.7546997
4943.5,55.60150147,21.58110046,2.512399912,0.122102,66.21050263,100.4679031
4944,79.82089996,29.47859955,2.505899906,0.128463,66.57630158,101.3246994
4944.5,84.48449707,37.68050003,2.410700083,0.126103997,66.01699829,96.46970367
4945,88.79810333,36.49219894,2.419199944,0.119851999,64.76930237,98.94020081
4945.5,83.95970154,49.35559845,2.387399912,0.112273999,69.25319672,105.1472015
4946,83.70559692,165.3715973,2.323600054,0.098949,65.44319916,105.3615036
4946.5,85.22930145,363.3533936,2.304500103,0.098150998,69.02249908,102.9496002
4947,38.42250061,255.9792938,2.298599958,0.089070998,68.85919952,105.4681091
4947.5,62.84489822,381.4591065,2.388700008,0.126620993,72.61070252,106.4094009
4948,46.50979996,53.07989883,2.461800098,0.129514992,71.61669922,110.7360992
4948.5,23.62400055,6.045000076,2.309700012,0.067779996,69.00810242,106.9729004
4949,21.93120003,221.0402069,2.308000088,0.056745,70.57420349,105.2954025
4949.5,16.72400093,1172.349365,2.351099968,0.062979996,70.20230103,104.1057968
4950,10.05259991,235.8992004,2.3131001,0.047447,68.87580109,103.3539963
4950.5,12.61559963,29.20269966,2.325299978,0.043804001,68.37740326,103.2349014
4951,25.81060028,4.536900044,2.435199976,0.059700999,67.50589752,103.6496964
4951.5,18.87800026,1.356400013,2.347700119,0.052691001,63.55880356,101.7570038
4952,24.32600021,3.354000092,2.322999954,0.049766,70.01959992,101.3275986
4952.5,30.1685009,43.48130035,2.355400085,0.051291999,68.90319824,101.8404999
4953,23.4741993,1950,2.334199905,0.050072998,69.29190064,99.90730286
4953.5,25.83709908,77.37750244,2.372600079,0.049415998,67.77469635,101.3031006
4954,35.84400177,39.81650162,2.379199982,0.049102999,65.0381012,100.7565002
4954.5,39.40480042,1.78760004,2.496900082,0.078593001,62.92739868,96.3946991
4955,25.89150047,5.99819994,2.375499964,0.058010999,65.53369904,96.13580322
4955.5,29.54000092,34.10070038,2.365200043,0.047373999,65.86640167,103.8373032
4956,30.85759926,8.387000084,2.529999971,0.061739996,64.39929962,104.0614014
4956.5,30.82789993,1.373399973,2.388799906,0.068558,66.90769959,99.33319855
4957,49.26269913,23.29210091,2.492199898,0.091650002,64.03029633,96.60399628
4957.5,48.51800156,4.09070015,2.495599985,0.095017999,61.02519989,98.70970154
4958,47.74980164,28.27560043,2.548500061,0.076682001,66.0664978,93.6785965
4958.5,29.43479919,5.833199978,2.43569994,0.060293004,65.37339783,96.13430023
4959,33.31110001,19.91570091,2.442199945,0.061115999,65.53019714,96.18229675
4959.5,24.73819923,19.87730026,2.389400005,0.054665998,63.75099945,98.10320282
4960,37.69660187,13.70960045,2.390399933,0.066563003,66.80840302,97.51429749
4960.5,42.35520172,264.5964966,2.374700069,0.069545999,68.30989838,101.4021988
4961,32.82709885,181.5317993,2.375999928,0.056809001,70.73049927,105.3638001
4961.5,44.99200058,60.05070114,2.324899912,0.054837,63.99679947,102.7353973
4962,50.42229843,222.0740051,2.352400065,0.066557996,69.95680237,103.4229965
4962.5,57.89849854,1210.314087,2.317100048,0.073251002,67.1038971,106.7233887
4963,72.82700348,597.3375855,2.391700029,0.093049005,69.97090149,104.5955963
4963.5,88.94059753,304.910614,2.371999979,0.111018002,67.92279816,106.6094971
4964,80.70020294,118.7294998,2.430799961,0.136040002,68.0719986,106.5150986
4964.5,48.7881012,33.70709992,2.430000067,0.120640002,66.92970276,106.325798
4965,32.94689941,34.78279877,2.316800118,0.074450001,68.38860321,104.3117981
4965.5,53.72119904,130.5422974,2.305599928,0.071623996,69.79149628,107.0000992
4966,57.05279923,465.921814,2.314399958,0.085713998,72.86470032,109.4311066
4966.5,55.70909882,419.5952148,2.326999903,0.084469996,70.88410187,109.8607025
4967,66.12210083,327.9065857,2.380000114,0.102594003,70.20259857,107.7005005
4967.5,58.87210083,149.2814026,2.399699926,0.097085998,66.45500183,107.2179031
4968,75.00650024,170.2494965,2.359100103,0.093686998,70.09950256,103.0460968
4968.5,48.06060028,114.2776032,2.400300026,0.102557004,69.50730133,106.6348114
4969,28.34930039,87.5707016,2.4375,0.107889004,70.01090241,101.5566025
4969.5,49.15380096,85.36380005,2.382600069,0.085831001,71.2519989,107.6123962
4970,36.84680176,234.5003052,2.420599937,0.103468001,68.75910187,101.8476028
4970.5,40.88570023,1071.036865,2.485800028,0.115451001,64.85220337,102.0459976
4971,23.24360085,814.3889771,2.461499929,0.115450002,64.60500336,99.21259308
4971.5,8.847999573,1117.186646,2.426199913,0.070749998,66.66529846,96.21620178
4972,14.81569958,1846.058472,2.428900003,0.048441,61.69300079,96.42900085
4972.5,9.440799713,1950,2.401900053,0.046687003,68.72989655,100.5354996
4973,12.12819958,1950,2.39350009,0.033702999,64.24150085,102.1731033
4973.5,8.083600044,1914.636597,2.360699892,0.032212999,64.63289642,96.43990326
4974,15.11620045,797.5872803,2.438999891,0.065968998,64.94580078,96.51270294
4974.5,21.87380028,244.5892029,2.480099917,0.087235004,61.5196991,96.2292099
4975,23.35750008,188.978302,2.483799934,0.097768001,65.94709778,97.06529999
4975.5,16.15369988,188.4846039,2.44810009,0.069481,65.69819641,99.33159638
4976,21.99830055,231.6802063,2.458300114,0.098670997,64.77400208,96.94509888
4976.5,51.57860184,304.6411133,2.52579999,0.123725995,65.72270203,101.0720978
4977,12.12440014,303.5708923,2.456099987,0.079949997,62.33750534,99.41369629
4977.5,17.06620026,740.5507813,2.470799923,0.066124,63.07040024,93.04789734
4978,22.90509987,713.8712769,2.49029994,0.081955999,64.8506012,94.64510346
4978.5,26.96899986,472.9171143,2.464799881,0.084248997,63.89110565,95.395401
4979,14.84070015,437.5974121,2.430299997,0.062445,65.03720093,95.69950104
4979.5,21.54870033,764.1035156,2.467099905,0.076599002,64.24299622,96.11070252
4980,20.45709992,543.3947754,2.460799933,0.084036,63.47980118,98.47319031
4980.5,21.10510063,299.0107117,2.478199959,0.085565999,64.01779938,94.34320068
4981,17.09119988,233.8829956,2.490400076,0.081955999,64.11630249,96.06799316
4981.5,14.81760025,252.8527985,2.436199904,0.074005999,64.17520142,96.36239624
4982,13.66009998,358.1274109,2.418299913,0.056671001,64.9477005,95.62110138
4982.5,8.99750042,683.3303223,2.378400087,0.041410998,67.14170075,97.29979706
4983,11.22729969,765.6364746,2.487999916,0.047034003,64.41410065,96.59070587
4983.5,12.57289982,510.5736084,2.405100107,0.041196,63.55700302,95.58670044
4984,13.43529987,458.3403931,2.432199955,0.053817,64.1875,94.59570313
4984.5,21.57719994,206.2861939,2.484100103,0.071139,63.81679535,95.90618897
4985,18.43110085,140.6324005,2.421000004,0.07863,65.00499725,95.42041016
4985.5,14.04730034,175.6454926,2.422600031,0.062287003,65.68280029,96.11460114
4986,13.50279999,227.9582977,2.397799969,0.048726,66.69650269,98.38500214
4986.5,8.87100029,328.2475891,2.431200028,0.063421004,64.51860046,97.08950043
4987,10.34720039,258.515686,2.446700096,0.057551999,64.17680359,95.49890137
4987.5,14.51340008,210.4107971,2.453399897,0.063232996,65.51360321,97.67310333
4988,10.98390007,224.0646057,2.408699989,0.044424001,62.5848999,96.28659821
4988.5,11.85289955,328.0346985,2.405100107,0.041711997,63.57539749,92.51830292
4989,9.563099861,228.4226074,2.417700052,0.043176998,64.16120148,94.56430054
4989.5,12.97920036,204.6611939,2.438499928,0.061616998,63.80170059,93.99079895
4990,10.59109974,96.24510193,2.423000097,0.061228,64.6242981,95.43431091
4990.5,8.738800049,88.56199646,2.390599966,0.040100001,65.48729706,95.81710053
4991,11.3039999,134.4347992,2.392400265,0.038181,63.79909897,94.4394989
4991.5,11.13500023,178.5550995,2.446899891,0.049078997,61.70259857,93.65010834
4992,8.375900269,84.57800293,2.399800062,0.048941001,65.35220337,95.46710205
4992.5,9.701999664,55.02330017,2.424099922,0.056118999,66.57820129,94.54639435
4993,12.57960033,44.31129837,2.425699949,0.071709,62.99140167,96.770401
4993.5,11.24510002,30.54610062,2.465800047,0.078433998,64.78780365,95.59770203
4994,12.13560009,30.03689957,2.41869998,0.077381,64.48609924,95.26789856
4994.5,9.271100044,26.49180031,2.435899973,0.077094004,64.11930084,95.76010132
4995,8.075900078,25.39279938,2.43930006,0.073739,64.21109772,96.77020264
4995.5,10.32830048,32.32929993,2.437200069,0.066701002,64.47450256,95.6038971
4996,20.16460037,31.08200073,2.455600023,0.087698005,63.56489945,97.54869843
4996.5,22.47960091,28.08130074,2.473599911,0.090068996,66.063797,96.64610291
4997,17.10079956,29.67140007,2.414400101,0.092039004,65.30899811,97.70210266
4997.5,20.22920036,23.20240021,2.388900042,0.094053,67.14080048,98.98410034
4998,65.98770142,22.31819916,2.505100012,0.134146988,66.57990265,104.7683029
4998.5,12.60179997,38.40969849,2.504400015,0.135255009,64.91069794,100.4662018
4999,9.452300072,27.20890045,2.421299934,0.083669998,66.4885025,97.92280579
4999.5,13.20829964,22.97789955,2.431200028,0.080946997,65.98529816,99.34400177
5000,11.23309994,27.24550057,2.446399927,0.086701006,64.34880066,98.97859955
5000.5,15.72049999,26.22780037,2.41260004,0.084725998,65.59449768,98.61019135
5001,12.18610001,28.39430046,2.429699898,0.086042993,64.35590363,96.85949707
5001.5,14.37100029,26.84420013,2.429500103,0.090211004,63.94269943,97.74330139
5002,19.27630043,25.63129997,2.415299892,0.094617993,65.2736969,96.94419861
5002.5,17.7635994,25.23509979,2.449800015,0.090053998,64.6882019,97.78980255
5003,17.14080048,27.47900009,2.452399969,0.087240003,64.813797,97.42180634
5003.5,8.993499756,27.78009987,2.436500073,0.091045,65.00650024,97.21180725
5004,15.78460026,30.06049919,2.445300102,0.092753001,65.42099762,99.64969635
5004.5,13.49120045,26.43549919,2.434999943,0.084416002,65.21080017,98.57398987
5005,11.01200008,24.81349945,2.411099911,0.083823994,66.02359772,99.0766983
5005.5,13.93019962,23.55060005,2.442500114,0.083851002,65.0585022,100.7650986
5006,8.541099548,22.73159981,2.414800167,0.089484997,65.39510346,98.83519745
5006.5,17.97480011,21.93600082,2.457499981,0.088037007,66.42890167,100.9738007
5007,17.53590012,19.49489975,2.42930007,0.083336003,66.03230286,99.87339783
5007.5,13.6942997,21.10720062,2.427599907,0.076784,65.29440308,98.95410156
5008,11.54510021,22.42980003,2.445100069,0.073256001,66.35430145,99.5714035
5008.5,12.20479965,27.84189987,2.420900106,0.076843999,64.02539825,96.26348877
5009,8.021400452,29.56900024,2.450599909,0.078165002,64.45379639,96.43270111
5009.5,7.558100224,21.72229958,2.434099913,0.085642994,64.39019775,96.36289978
5010,12.36410046,18.76189995,2.428499937,0.087742999,65.55249786,97.126297
5010.5,13.19069958,17.94120026,2.49729991,0.081153005,64.74120331,99.9803009
5011,19.76329994,18.67210007,2.468899965,0.082379997,63.88010025,97.10579681
5011.5,21.55170059,24.25279999,2.460700035,0.091043994,61.74259949,98.5562973
5012,12.65820026,27.65940094,2.419500113,0.086836003,64.04479981,98.46929932
5012.5,11.7592001,16.01370049,2.414499998,0.102243006,65.92269898,97.81099701
5013,13.0291996,15.33460045,2.410200119,0.116560005,64.94419861,101.0615997
5013.5,18.59690094,14.87800026,2.548799992,0.140797004,68.91870117,103.128006
5014,52.21799851,13.5145998,2.528600216,0.101896003,67.8640976,105.0982971
5014.5,30.24139977,31.13190079,2.46690011,0.101674996,62.01950073,97.52410126
5015,11.30669975,31.31100082,2.420000076,0.079604998,64.93370056,93.01200104
5015.5,6.512199879,23.39380074,2.439899921,0.076212004,64.4477005,97.48809815
5016,7.490799904,25.49550057,2.403700113,0.073399,63.76309586,95.75350189
5016.5,4.265699863,18.59740067,2.430799961,0.072379001,63.22109604,95.88339996
5017,5.550499916,15.72889996,2.412100077,0.074713998,63.16210175,95.35790253
5017.5,4.945600033,14.0649004,2.420900106,0.076588005,63.98020172,95.61620331
5018,9.496199608,13.64340019,2.446700096,0.085031003,63.60949707,95.14900208
5018.5,9.431200028,12.44779968,2.40079999,0.090884998,64.60279846,98.10009766
5019,6.594399929,10.6086998,2.398099899,0.096035004,63.92750168,97.85399628
5019.5,10.25710011,9.536000252,2.411200047,0.095391996,63.45809937,97.95420837
5020,11.17090035,8.050499916,2.424400091,0.097668998,64.40499878,98.47419739
5020.5,14.22490025,5.622600079,2.469300032,0.094426006,63.94400024,97.78540039
5021,11.22729969,7.099999905,2.44720006,0.099905007,64.12110138,100.5118027
5021.5,16.48310089,8.345499992,2.404900074,0.108521007,67.27749634,99.05889893
5022,14.82339954,7.767700195,2.424799919,0.110256001,68.70770264,103.3370972
5022.5,18.03310013,7.818799973,2.493099928,0.118916996,70.3309021,102.4082031
5023,43.62200165,7.971799851,2.532099962,0.114500001,63.95320129,100.7500992
5023.5,23.85029984,13.3501997,2.504400015,0.095494002,64.42610169,98.35630035
5024,8.393699646,10.90089989,2.426700115,0.090958998,64.93409729,101.5975037
5024.5,11.32149983,9.080400467,2.467799902,0.100444004,66.22779846,96.92469788
5025,26.96710014,8.604299545,2.485500097,0.109197997,65.040802,100.2638016
5025.5,9.877099991,9.788000107,2.410900116,0.097746998,63.3614006,98.17539978
5026,10.34150028,6.806200028,2.420000076,0.103533,65.47509766,99.31390381
5026.5,8.536000252,4.512700081,2.403800011,0.099638999,65.57340241,100.767601
5027,9.0958004,5.285299778,2.413899899,0.095730998,65.53890228,98.79599762
5027.5,9.048899651,5.554399967,2.430799961,0.098054998,66.58679962,99.16009522
5028,10.21030045,5.93170023,2.405200005,0.096121997,65.88639832,99.69840241
5028.5,8.25399971,5.919199944,2.408699989,0.10142,65.64320374,99.167099
5029,21.13570023,5.403299809,2.458400011,0.123919003,67.93229675,104.0427017
5029.5,14.21420002,7.417900085,2.402699947,0.101807006,64.64260101,101.3368988
5030,5.456999779,5.579999924,2.406599999,0.102334,66.31140137,101.1167984
5030.5,7.347300053,5.27820015,2.388799906,0.106445,66.42230225,101.7398987
5031,9.784799576,4.654900074,2.443000078,0.106034003,66.06089783,102.6656036
5031.5,25.72410011,5.931799889,2.421600103,0.108195998,64.57389832,100.5401993
5032,7.256899834,7.101299763,2.387599945,0.111470006,63.8506012,101.325798
5032.5,9.43350029,5.084400177,2.397099972,0.112002999,67.48139954,105.4223023
5033,12.23149967,4.63199997,2.407900095,0.113490999,67.97109985,104.3197022
5033.5,10.84210014,4.825399876,2.394099951,0.107784003,67.04869843,103.8324966
5034,13.97859955,4.999700069,2.394099951,0.102447994,66.69450378,103.1243973
5034.5,10.17160034,4.954999924,2.406500101,0.111004002,66.13980103,102.4834061
5035,12.59539986,4.662199974,2.407000065,0.110969,65.73490143,102.2545929
5035.5,10.52219963,5.499199867,2.40350008,0.103588998,65.12000275,102.110199
5036,12.92780018,5.660299778,2.405299902,0.105543003,65.62010193,102.1483002
5036.5,12.67790031,5.773099899,2.400300026,0.105007999,66.3757019,101.1887054
5037,9.775500298,5.396100044,2.402499914,0.104212001,65.32209778,102.6563034
5037.5,8.396900177,4.971799851,2.405600071,0.111377001,66.24169922,102.5618973
5038,19.93099976,5.592199802,2.435199976,0.108825997,67.21050263,103.9256973
5038.5,17.91259956,6.106599808,2.413800001,0.115217999,67.01709747,103.1824036
5039,15.72789955,5.279200077,2.39109993,0.123062998,68.25579834,103.6116028
5039.5,6.686900139,5.452499867,2.395200014,0.113175005,67.70649719,104.3656006
5040,51.08119965,7.730999947,2.517499924,0.124894999,61.57979965,101.803299
5040.5,31.55520058,13.25500011,2.564500094,0.158785,61.34740067,98.63639832
5041,15.3803997,8.033200264,2.434600115,0.125778005,67.22859955,99.10169983
5041.5,19.57069969,6.970499992,2.420300007,0.106050998,66.02410126,101.8382111
5042,12.59539986,7.856699944,2.466799974,0.096170999,65.27429962,100.3470993
5042.5,14.30980015,6.474299908,2.421200037,0.095445007,64.7888031,100.2401962
5043,9.096599579,4.798999786,2.413399935,0.097081006,65.61519623,100.2137985
5043.5,7.337999821,5.151000023,2.403300047,0.098418996,64.89640045,101.0045929
5044,12.79300022,5.26940012,2.388200045,0.094638005,65.03639984,100.9522018
