DEPT,ECGR,RD,TNPH,RHOB,DTCO,DTSM
4784,64.83039856,12.38560009,0.120551996,2.707400084,62.76129913,102.0354919
4784.5,78.46589661,15.60060024,0.100428,2.680999994,61.86969757,100.5216904
4785,67.80919647,13.87979984,0.113006003,2.691999912,64.06510162,104.0917969
4785.5,67.83390045,17.13730049,0.104771003,2.693799973,63.48999786,103.4869003
4786,82.17379761,12.67440033,0.116600998,2.659499884,62.55189896,100.9208984
4786.5,63.84790039,13.30860043,0.119557999,2.681400061,62.36899948,99.73169708
4787,82.19329834,14.87919998,0.098679997,2.711699963,60.50970078,99.59369659
4787.5,63.30360031,18.53070068,0.101976998,2.699399948,61.68989945,100.4151993
4788,74.4437027,16.09410095,0.101192996,2.708600044,60.96730042,98.83760071
4788.5,75.16670227,22.78700066,0.100409001,2.717700005,60.60399628,98.7480011
4789,68.15070343,15.75249958,0.103035003,2.725300074,62.54550171,101.0410004
4789.5,87.68199921,20.31539917,0.093938001,2.710700035,62.64920044,101.7847977
4790,69.64849854,15.55959988,0.106654994,2.703900099,62.02210236,101.4687958
4790.5,78.29489899,14.00629997,0.101884,2.672600031,63.78699875,103.7630997
4791,65.42620087,14.16040039,0.105415002,2.706099987,64.11940002,104.5706101
4791.5,68.50969696,13.24660015,0.110474996,2.663300037,62.92819977,103.5854034
4792,67.48329926,11.66069984,0.11208,2.694299936,63.14759827,104.0616913
4792.5,83.52380371,12.59049988,0.124541,2.708800077,62.32570267,101.7164993
4793,73.85520172,11.41730022,0.134002999,2.725899935,61.01599884,99.65390015
4793.5,63.56029892,11.37709999,0.118957005,2.706700087,62.23040009,103.233902
4794,70.33010101,11.92549992,0.106694005,2.727400065,64.09210205,106.7090073
4794.5,75.73529816,12.79339981,0.131615996,2.737900019,63.81729889,105.8759003
4795,80.16790009,10.31709957,0.152313992,2.713900089,63.89550018,106.3181
4795.5,75.76889801,10.69120026,0.143116996,2.725300074,64.31040192,106.4585037
4796,78.30480194,9.92650032,0.147707999,2.728499889,61.91960144,101.4577026
4796.5,74.17549896,9.932299614,0.145236,2.716700077,62.91360474,102.8730011
4797,78.36759949,10.98320007,0.121850997,2.721600056,62.53779984,102.6998978
4797.5,77.22049713,12.27449989,0.124353997,2.722700119,62.34169769,102.8960037
4798,87.74629974,11.55580044,0.126856998,2.723799944,62.25189972,101.3729019
4798.5,74.17269898,13.08390045,0.129163995,2.738600016,61.67490006,101.8225098
4799,69.8852005,11.77910042,0.113189004,2.721999884,62.17589951,102.5815964
4799.5,73.44339752,13.09560013,0.117261,2.725899935,63.17839813,103.6737976
4800,69.49590302,14.2784996,0.126050994,2.747999907,61.70869827,101.9000015
4800.5,76.29239655,10.60709953,0.123515993,2.734999895,61.71669769,100.9644013
4801,76.05059815,11.48120022,0.121951997,2.723400116,61.89580154,101.5170975
4801.5,66.37850189,15.56029987,0.114363,2.724699974,62.98770142,103.5262909
4802,64.53510284,11.56270027,0.115361005,2.728699923,62.84830093,103.9952927
4802.5,71.07150269,11.40639973,0.131526008,2.722800016,62.48070145,102.2832031
4803,59.63999939,10.65530014,0.139718995,2.728199959,63.8443985,103.8595047
4803.5,80.09459686,11.04749966,0.123558998,2.734100103,64.53469849,104.7979889
4804,73.05509949,12.65530014,0.123314999,2.699899912,61.36930084,99.63220215
4804.5,87.1713028,10.45979977,0.147534996,2.691999912,61.57830048,103.2898102
4805,43.9980011,11.0394001,0.136550993,2.722800016,62.92279816,103.2254028
4805.5,53.80059815,21.14889908,0.093186997,2.664599896,62.20530319,101.311203
4806,63.16790009,15.61340046,0.132151008,2.733200312,64.50550079,105.1468887
4806.5,66.18470001,18.39940071,0.12049,2.697700024,67.15200043,115.6786957
4807,108.2554016,13.25839996,0.151023001,2.701600075,63.5746994,107.1492004
4807.5,77.6384964,8.703300476,0.181556001,2.70539999,66.95980072,113.2050018
4808,71.45089722,6.836200237,0.136372998,2.678100109,59.68059921,99.04199982
4808.5,63.8504982,23.3409996,0.146633998,2.674299955,65.22730255,108.6552963
4809,86.11969757,8.677499771,0.150877997,2.673599958,62.33050156,101.4708023
4809.5,81.47679901,21.72319984,0.179784998,2.727499962,63.25690079,104.8074036
4810,66.64199829,11.38790035,0.110866003,2.721100092,60.15829849,98.76629639
4810.5,62.18170166,14.35079956,0.128582999,2.762599945,65.81369782,112.6125031
4811,71.99780273,11.53409958,0.113368996,2.70630002,67.93139648,117.1302033
4811.5,92.50689697,28.63899994,0.147615001,2.696799994,59.77019882,95.99369049
4812,70.05290222,7.743199825,0.180683002,2.712300062,63.74909973,109.2289963
4812.5,36.97909927,7.449200153,0.112976,2.685899973,72.03780365,130.7041016
4813,62.06029892,20.49099922,0.090518996,2.668400049,77.48101044,144.3363037
4813.5,89.52059937,19.68860054,0.238582999,2.709500074,63.27349854,105.6825028
4814,93.31259918,5.173099995,0.287746996,2.711600065,63.82149887,106.1832962
4814.5,64.56230164,3.976799965,0.173505992,2.770600081,67.34290314,115.6893005
4815,71.90450287,9.597100258,0.167954013,2.71420002,65.90550232,114.9219971
4815.5,75.06759644,12.98639965,0.212225005,2.738699913,69.62129974,131.4790039
4816,78.84500122,7.644199848,0.171608999,2.683399916,71.70639801,129.1253052
4816.5,74.06030273,8.728500366,0.194958001,2.700299978,69.53500366,121.5314026
4817,80.5943985,6.806399822,0.211800993,2.727999926,65.24240112,112.0223007
4817.5,82.68440247,8.346199989,0.202586994,2.719099999,71.92829895,133.3307953
4818,83.93890381,8.980199814,0.214454994,2.752399921,78.6108017,150.0863953
4818.5,108.8626022,6.544499874,0.277029008,2.707099915,69.58779907,125.4350967
4819,86.74649811,4.075799942,0.256586999,2.725399971,74.30639648,142.2630005
4819.5,101.9524994,4.769599915,0.231368005,2.763499975,71.86650085,136.077301
4820,96.26000214,5.414199829,0.344547987,2.799799919,71.73220062,137.3218994
4820.5,90.24970245,4.722300053,0.32317102,2.916699886,72.74040222,138.2707977
4821,78.22650147,6.148700237,0.334266007,2.782200098,71.65249634,137.0955963
4821.5,85.37519836,4.844799995,0.337806016,2.795300007,70.87419891,134.7236023
4822,85.56960297,5.508500099,0.296490014,2.764199972,71.52200317,136.8424988
4822.5,93.46240234,5.792300224,0.335456014,2.770800114,73.72850037,143.0108032
4823,96.38809967,5.485799789,0.341811985,2.752300024,75.63150024,147.1427002
4823.5,99.23449707,4.975800037,0.367913008,2.798799992,75.51460266,145.547699
4824,111.6063004,4.486499786,0.402453989,2.76060009,76.62330627,148.7546997
4824.5,106.689003,4.183599949,0.389488995,2.752300024,77.38359833,152.5305023
4825,107.6341019,4.372000217,0.364897996,2.748100042,78.87680054,151.3078919
4825.5,96.35440064,3.977799892,0.376738012,2.746299982,71.79380035,132.1354065
4826,87.15969849,4.548200131,0.319770992,2.746900082,66.45290375,114.1138001
4826.5,74.43579865,8.526000023,0.23702699,2.80250001,66.97979736,115.8963013
4827,92.4960022,10.48139954,0.206187993,2.73029995,69.26029968,115.8153992
4827.5,93.20420075,10.8817997,0.218393996,2.7651999,62.16279984,103.5402985
4828,78.94390106,11.90719986,0.187436014,2.725699902,64.79000092,110.7501984
4828.5,100.1334992,13.03369999,0.189664006,2.736900091,66.54589844,114.1031036
4829,87.9940033,9.728300095,0.21265699,2.738600016,67.20670319,119.1220017
4829.5,87.82550049,9.723500252,0.210159004,2.73300004,61.20000076,104.016098
4830,73.51950073,11.06649971,0.162677005,2.721899986,64.56790161,101.9972
4830.5,101.9932022,24.07519913,0.141497999,2.725699902,67.00140381,107.5938034
4831,109.8710022,20.04999924,0.200734004,2.741300106,67.19680023,116.3943024
4831.5,83.70960236,14.79829979,0.204169005,2.724100113,60.76490021,112.1673966
4832,106.6585999,6.783599854,0.193815008,2.723599911,69.19069672,120.0893021
4832.5,102.4878006,7.716599941,0.260953993,2.743700028,69.27610016,125.4748001
4833,101.4088974,8.000200272,0.260955989,2.752199888,69.29949951,123.9989014
4833.5,104.6350021,8.043399811,0.247857004,2.742000103,70.37989807,124.8751984
4834,120.1678009,6.71780014,0.261487007,2.744499922,69.27100372,123.4888916
4834.5,105.5752029,6.863699913,0.238078997,2.740400076,67.11250305,117.055603
4835,93.17720032,8.065999985,0.228405997,2.77670002,67.24120331,117.496109
4835.5,87.70140076,8.798800468,0.227164,2.741899967,67.74559784,119.0664902
4836,97.47419739,9.055500031,0.232010007,2.748300076,68.40460205,119.531601
4836.5,90.063797,8.005200386,0.208330989,2.721899986,67.75250244,116.146698
4837,78.08560181,8.390099526,0.179218009,2.719000101,64.67990112,106.3990021
4837.5,98.31310272,9.863599777,0.162499011,2.787699938,61.80849838,103.0560989
4838,80.64820099,11.80879974,0.161515996,2.716100216,63.59149933,107.4336014
4838.5,95.123703,11.38679981,0.188682988,2.752099991,65.68710327,113.1598969
4839,81.76399994,12.05220032,0.180287987,2.71269989,63.98820114,108.5177994
4839.5,54.62540054,12.48400021,0.159500003,2.707000017,64.36019898,100.9872971
4840,70.07730103,13.76500034,0.130915999,2.700400114,60.95489883,97.65959168
4840.5,110.4714966,20.17180061,0.181928009,2.743599892,67.42900085,120.6579971
4841,108.2219009,11.27210045,0.239687011,2.749000073,68.74030304,123.5924988
4841.5,108.0506973,8.847399712,0.257968009,2.727300167,72.3538971,134.7666016
4842,107.4363022,6.515500069,0.314741015,2.790699959,75.125,145.6730957
4842.5,127.2844009,5.278800011,0.33910501,2.744399786,76.85189819,149.0883026
4843,113.6533966,4.551799774,0.338180989,2.751699925,77.43180084,148.8728943
4843.5,117.4559021,4.37349987,0.370974004,2.732500076,76.67960358,146.7427063
4844,122.1752014,4.261300087,0.342475027,2.749500036,74.12059784,142.5444946
4844.5,124.888298,4.354599953,0.363945007,2.769999981,76.44290161,150.7837067
4845,110.6818008,4.158599854,0.383165002,2.7348001,76.34120178,148.7996979
4845.5,111.1521988,4.047999859,0.381192029,2.74180007,77.94319916,152.5558014
4846,109.2797012,4.186500073,0.374550998,2.738300085,77.64479828,152.1781006
4846.5,118.9296036,4.110000134,0.392500013,2.717299938,76.8789978,150.9176025
4847,117.3993988,4.125,0.37282902,2.738500118,77.10690308,151.2286987
4847.5,122.075798,4.346700192,0.378517002,2.758599997,76.53940582,150.1562042
4848,119.1160965,4.303800106,0.362722009,2.742199898,77.14929962,146.1089935
4848.5,127.1567993,4.429200172,0.376430005,2.760699987,74.50309753,144.2033997
4849,127.0356979,4.798699856,0.362825006,2.734600067,69.8246994,139.5205994
4849.5,110.2375031,5.218200207,0.333284974,2.735300064,74.34649658,139.8079987
4850,118.8025971,5.722499847,0.355271995,2.738500118,74.7574997,143.9622955
4850.5,108.1827011,5.670400143,0.369099021,2.73939991,78.10579681,151.5455017
4851,121.8756027,4.70690012,0.364697009,2.742500067,74.55169678,143.368103
4851.5,112.1657028,4.341400147,0.343567014,2.712199926,76.30690002,148.0966034
4852,100.8050003,5.048999786,0.361960977,2.730999947,77.67870331,153.1687927
4852.5,108.2531967,3.962500095,0.413699985,2.836199999,76.2039032,149.9766998
4853,117.7873001,4.361499786,0.409359008,2.785099983,78.43119812,155.7364044
4853.5,129.1625061,3.825299978,0.409364015,2.736900091,79.0326004,154.7595062
4854,118.6006012,3.695300102,0.390805006,2.744800091,77.8667984,151.2934113
4854.5,127.5474014,4.049900055,0.372246027,2.752799988,78.18890381,151.7473145
4855,131.2828064,4.320099831,0.373240024,2.75180006,76.13929749,145.6000977
4855.5,132.1529999,4.720099926,0.363389015,2.757499933,74.52909851,142.6985016
4856,130.2028961,4.777500153,0.357919008,2.743400097,76.05500031,152.5626984
4856.5,130.6835938,4.836999893,0.371565998,2.728600025,82.66960144,169.3663025
4857,124.3772965,4.71969986,0.390704006,2.717099905,86.00250244,165.8851013
4857.5,116.5389023,3.272599936,0.384327024,2.717000008,79.82510376,151.8144074
4858,90.80039978,1.955500007,0.335892975,2.709800005,73.57440186,139.6643982
4858.5,69.07929993,4.076900005,0.228316009,2.688800097,67.98690033,123.8274002
4859,85.43319702,6.458300114,0.201506004,2.712800026,70.00849915,129.3067932
4859.5,91.97570038,10.13469982,0.235835001,2.719799995,74.46749878,138.5198059
4860,100.7946014,7.195600033,0.28343299,2.699599981,76.75209808,144.4375
4860.5,109.1820984,6.002299786,0.294299007,2.688199997,77.55950165,141.6484985
4861,94.70580292,5.275300026,0.285899997,2.698299885,74.62110138,137.6540985
4861.5,98.4367981,4.974999905,0.282386005,2.703700066,76.09960175,144.5861969
4862,103.8402023,5.000699997,0.310420007,2.713000059,76.82609558,145.4060974
4862.5,102.9326019,4.663700104,0.301842988,2.706899881,76.93721008,145.3923035
4863,86.86569977,4.569300175,0.303861022,2.88199997,70.16649628,131.9532013
4863.5,91.47609711,4.433000088,0.270395994,2.684499979,77.56030273,147.8816071
4864,87.16030121,6.712299824,0.332953006,2.684200048,79.16239929,153.2299042
4864.5,100.5039978,3.997699976,0.298707992,2.70600009,78.03279877,144.4927979
4865,81.38439941,3.941200018,0.266243994,2.708800077,76.38780212,139.9877014
4865.5,87.64790344,4.738200188,0.278616995,2.733700037,74.96589661,138.6607971
4866,97.26670075,5.304900169,0.296047986,2.693599939,78.08969879,147.0581055
4866.5,105.4281998,4.764999867,0.308934003,2.707700014,77.15910339,144.5856018
4867,102.7823029,4.145100117,0.290007979,2.692300081,78.80290222,146.6947022
4867.5,97.02140045,4.767399788,0.313549012,2.721699953,74.54070282,138.2700958
4868,90.62310028,3.992599964,0.295340002,2.758500099,75.83110046,147.6739044
4868.5,106.2524033,5.255199909,0.340312988,2.709399939,80.61260223,155.0639038
4869,107.2544022,3.855900049,0.323092997,2.720400095,76.78479767,146.8964996
4869.5,107.7249985,3.635299921,0.30993098,2.704999924,79.69509888,150.9338989
4870,96.06659699,4.673799992,0.317386001,2.812599897,74.9449997,145.1900024
4870.5,99.67230225,3.828500032,0.353779972,2.745599985,78.32929993,153.0422058
4871,101.0659027,3.919399977,0.31141001,2.71510005,77.80091095,147.0738983
4871.5,80.82720184,4.011499882,0.253012002,2.714999914,71.09750366,134.0305023
4872,87.82779694,4.934899807,0.251753002,2.784399986,70.85829926,141.5075073
4872.5,86.93589783,5.287700176,0.279085994,2.701200008,77.55950165,147.271698
4873,97.75740051,5.927999973,0.297800988,2.703099966,78.76460266,149.8975067
4873.5,95.29859924,4.834199905,0.316514999,2.704900265,79.99420166,154.2716217
4874,109.055397,4.389400005,0.347160995,2.760699987,78.61370087,156.364502
4874.5,102.5943985,4.517199993,0.353399009,2.75909996,80.08670044,156.9721069
4875,92.10489655,3.871400118,0.346673012,2.699700117,80.52880096,157.059906
4875.5,101.3507996,3.9381001,0.329541028,2.69630003,79.70899963,153.309906
4876,100.8988037,3.798199892,0.328093976,2.754100084,74.728302,145.5747986
4876.5,87.7677002,3.949300051,0.350707024,2.750499964,79.45850372,157.6166992
4877,98.88069916,5.33920002,0.333474994,2.7026999,79.90110016,154.5330048
4877.5,93.81159973,3.4296,0.331982017,2.788500071,75.60250092,146.4221954
4878,110.7973023,3.812299967,0.33454898,2.696399927,79.74389648,153.2044983
4878.5,99.54560089,4.471799851,0.324334979,2.763499975,76.00050354,148.7492981
4879,98.07879639,3.638499975,0.341994017,2.708899975,80.12969971,158.4797211
4879.5,102.7226028,4.31580019,0.346510023,2.869699955,76.94840241,150.7982025
4880,105.9616013,3.221600056,0.331698984,2.726200104,77.91889954,151.256012
4880.5,85.5644989,4.348100185,0.29380399,2.751699925,74.5796051,143.3744049
4881,92.26930237,3.827199936,0.300711006,2.756000042,75.08730316,144.9255981
4881.5,92.23049927,4.628099918,0.302646995,2.768699884,75.36859894,146.8621063
4882,98.16529846,4.086999893,0.304446995,2.743599892,76.65660095,149.4494019
4882.5,96.53099823,4.134399891,0.310092002,2.76760006,76.23700714,150.1130981
4883,94.66040039,3.870300055,0.315737993,2.791599989,76.23400879,149.1921997
4883.5,84.00440216,3.920000076,0.314152002,2.749300003,75.3513031,149.0838013
4884,83.5177002,3.646500111,0.320839018,2.741400003,78.49939728,154.7705994
4884.5,90.74680328,4.266300201,0.341591001,2.749700069,78.64530945,155.722702
4885,97.32710266,3.550100088,0.331847996,2.765599966,77.17710114,151.2917023
4885.5,93.08070374,3.296200037,0.33011502,2.763299942,77.48120117,150.346695
4886,81.02639771,3.724400044,0.335088015,2.76760006,76.45469666,147.6367035
4886.5,77.70469666,3.329600096,0.318190008,2.781199932,75.66240692,147.733902
4887,84.25530243,3.222700119,0.298838019,2.773699999,74.89240265,145.0005035
4887.5,79.59570313,3.680500031,0.292055994,2.756799936,75.88179779,146.0498962
4888,91.27300263,4.034800053,0.310687006,2.774100065,76.1576004,147.1761932
4888.5,106.4220963,3.672600031,0.327825993,2.742899895,77.14089966,148.283493
4889,88.2723999,3.89470005,0.321918994,2.738300085,76.52400208,147.227005
4889.5,80.62519836,4.038700104,0.287560999,2.752000094,73.49919891,141.8031006
4890,79.47609711,4.110799789,0.300235003,2.806099892,73.28890228,141.4886017
4890.5,93.00330353,4.654399872,0.308274001,2.765799999,77.24499512,150.5101929
4891,96.98059845,4.38740015,0.314228982,2.761600018,76.45159912,145.7776032
4891.5,91.24079895,3.819299936,0.295215011,2.763999939,77.23190308,147.4302063
4892,93.82460022,4.229499817,0.293246985,2.814500094,71.05310059,135.9152069
4892.5,92.33049774,2.95720005,0.275341004,2.761300087,76.92559815,148.7066956
4893,97.67160034,3.459300041,0.308458984,2.743299961,75.75180054,149.0379028
4893.5,107.0241013,3.42779994,0.328511,2.759999991,80.08499908,153.7559052
4894,100.7685013,3.136600018,0.316751987,2.754300118,82.85479736,167.1869049
4894.5,117.5195007,3.649800062,0.373580009,2.748800039,85.31069946,162.8173981
4895,99.90789795,2.82069993,0.159640998,2.77850008,63.81159973,119.395401
4895.5,38.43460083,2.840399981,0.083701,2.711100102,61.89410019,99.81610107
4896,45.05699921,22.30789948,0.079313003,2.691200018,57.37329865,96.03829956
4896.5,37.01100159,36.76279831,0.073305994,2.75270009,56.93130493,93.89060211
4897,57.88800049,43.92240143,0.091544002,2.759399891,58.92849731,95.80599976
4897.5,72.96450043,30.01799965,0.099666007,2.749599934,60.51350021,98.76229096
4898,65.87519836,31.13100052,0.110122003,2.697700024,60.82229996,100.2700958
4898.5,46.5945015,23.89839935,0.106387995,2.744699955,60.34030151,99.88279724
4899,52.15100098,27.12050057,0.112695999,2.742199898,60.10290146,100.1792984
4899.5,65.2806015,11.8448,0.103365004,2.753499985,60.8987999,103.1903
4900,65.84660339,14.29049969,0.118327998,2.727499962,60.91770172,102.3666992
4900.5,73.80609894,11.69810009,0.111443996,2.719899893,62.05410385,102.6300964
4901,44.55070114,13.56739998,0.100649007,2.728499889,59.16640091,99.16519928
4901.5,54.14390183,13.40260029,0.105210997,2.729599953,61.08390045,103.1903992
4902,49.43209839,21.30520058,0.109772995,2.730600119,59.79919815,101.1875992
4902.5,58.11420059,10.27880001,0.114167005,2.745899916,63.11410141,105.004097
4903,68.09400177,15.92070007,0.130961001,2.687799931,62.82020187,105.0214996
4903.5,74.31620026,9.650799751,0.122584999,2.71359992,62.70890045,104.7087021
4904,67.65540314,10.55370045,0.119416997,2.729099989,61.67050171,103.3608017
4904.5,73.42220306,11.38650036,0.114412002,2.754800081,63.27089691,105.8277969
4905,56.68320084,16.03590012,0.130638003,2.753400087,62.92879868,105.0868988
4905.5,71.10649872,9.732700348,0.129363,2.74729991,64.20929718,107.6427994
4906,61.63710022,12.88119984,0.123254992,2.765700102,60.82360077,104.0109024
4906.5,69.16290283,15.10400009,0.112890996,2.765100002,59.75689697,99.75
4907,70.36229706,12.59370041,0.098605007,2.756799936,61.59329987,101.5367966
4907.5,71.19529724,26.22500038,0.097884998,2.745399952,59.30609894,98.95040131
4908,58.73690033,15.70950031,0.088134006,2.752000094,60.2737999,98.95469666
4908.5,65.47669983,27.37030029,0.09392,2.742599964,60.51819992,99.49130249
4909,72.51139832,23.28190041,0.095357999,2.718199968,61.8504982,99.70800018
4909.5,62.06330109,13.69979954,0.097218998,2.698400021,61.57170105,99.93749237
4910,59.65240097,27.33589935,0.105544999,2.758100033,61.520401,99.46640015
4910.5,75.85369873,14.35579968,0.093719997,2.737699986,60.96220017,100.3220978
4911,52.90459824,15.34729958,0.087912999,2.747499943,58.53499985,97.11730194
4911.5,56.27209854,39.3484993,0.077086002,2.717700005,60.3681984,98.90519714
4912,89.82610321,24.79260063,0.090032995,2.718600035,62.43920517,101.6115036
4912.5,67.88379669,15.00839996,0.094708003,2.737499952,62.29370117,102.3976975
4913,65.69400024,21.94750023,0.113107994,2.716599941,63.30080032,102.5526962
4913.5,52.25910187,10.20259953,0.095881008,2.755700111,58.40570068,98.18689728
4914,62.79069901,21.11459923,0.097126998,2.780100107,58.9788971,100.9148026
4914.5,67.48799896,25.86720085,0.098233998,2.740200043,59.54740143,99.48639679
4915,51.79710007,27.20750046,0.111552,2.764600039,58.09180069,97.79989624
4915.5,70.86540222,18.19179916,0.082667001,2.735500097,60.52930069,100.8599014
4916,64.19709778,33.07709885,0.101558,2.74090004,60.02259827,98.21520233
4916.5,56.95959854,20.63030052,0.082938999,2.740099907,56.85029984,95.88009644
4917,74.9151001,27.6909008,0.073918998,2.711699963,61.83959961,100.3869019
4917.5,45.84889984,26.88999939,0.078225002,2.710199833,58.28699875,96.69039917
4918,52.19829941,20.80439949,0.074900001,2.715699911,60.88909912,98.12650299
4918.5,84.14440155,46.79610062,0.088899002,2.691900015,62.04100037,101.2024994
4919,39.59389877,14.96430016,0.093974002,2.706199884,58.53030014,96.36119843
4919.5,45.24349976,25.79260063,0.070117995,2.71600008,58.54859924,97.34079742
4920,64.4957962,36.74909973,0.068981998,2.728899956,61.6631012,99.15180206
4920.5,60.06480026,25.19149971,0.084511995,2.719899893,63.19309998,101.9577103
