DEPT,ECGR,RD,TNPH,RHOB,DTCO,DTSM
4921,65.85179901,17.38139916,0.100042999,2.710799933,60.14860153,100.1014023
4921.5,60.50590134,13.78800011,0.095294997,2.721199989,59.14009857,97.46779633
4922,89.17099762,35.51910019,0.074745998,2.727300167,62.37779999,100.1636963
4922.5,70.38700104,16.5977993,0.092981994,2.740600109,60.44620514,99.04709625
4923,41.89020157,16.18050003,0.093837999,2.729899883,56.40530014,94.58339691
4923.5,48.00650024,29.41230011,0.073596001,2.759900093,57.20119858,95.71340179
4924,79.30329895,62.93429947,0.064647004,2.744399786,62.11920166,101.3919983
4924.5,82.40589905,16.11720085,0.107062995,2.71600008,61.15269852,100.0696945
4925,101.3460007,15.80169964,0.107840993,2.724600077,61.79230118,101.5485001
4925.5,53.78950119,17.0237999,0.107597999,2.720099926,57.34579849,96.09739685
4926,53.95610046,21.84370041,0.076522999,2.731899977,59.2574997,98.29019928
4926.5,68.80339813,24.69300079,0.08574,2.737299919,62.39009857,100.8189011
4927,81.33599854,27.39940071,0.098176003,2.728300095,62.04140091,101.4502029
4927.5,51.32920075,16.25359917,0.096406005,2.72510004,57.10329819,94.58650208
4928,61.00920105,18.42569923,0.063051999,2.740999937,60.6352005,99.81950378
4928.5,65.92459869,37.74560165,0.080114,2.719399929,58.35290146,97.04620361
4929,52.40259934,17.69980049,0.073050998,2.743499994,59.67760086,97.4151001
4929.5,79.19159699,48.29790115,0.085033998,2.703200102,62.4516983,102.6717987
4930,56.10839844,18.3973999,0.082370006,2.726300001,57.09170151,96.10829926
4930.5,39.09889984,9.059399605,0.079706997,2.7493999,58.3368988,96.22930145
4931,91.30349731,57.95080185,0.079313003,2.731800079,62.98920059,102.0320969
4931.5,56.8913002,23.53800011,0.103346005,2.698999882,57.84069824,97.2602005
4932,57.85029984,16.04739952,0.079537004,2.736700058,57.87990189,96.57540131
4932.5,74.85729981,48.87659836,0.099101998,2.71239996,62.5143013,101.7717972
4933,64.41809845,15.24909973,0.111723006,2.727200031,61.47660065,102.9163971
4933.5,93.17990112,13.5454998,0.117366001,2.722899914,64.95899963,107.2166977
4934,87.67030335,9.60130024,0.134153992,2.737200022,62.92499924,105.026001
4934.5,64.0121994,11.56900024,0.117096007,2.770499945,60.59479904,102.6992035
4935,75.89659882,15.33950043,0.108406998,2.725500107,61.70550156,101.5942917
4935.5,65.14550018,15.8760004,0.106031999,2.71510005,61.29430008,100.1657105
4936,70.56829834,16.45929909,0.096513994,2.735399962,60.26639938,99.51540375
4936.5,52.42129898,15.88739967,0.083414003,2.728899956,59.38470078,99.18859863
4937,53.7181015,37.68000031,0.100489996,2.742899895,61.21279907,100.5438004
4937.5,67.63500214,18.84370041,0.110871002,2.70539999,62.92079544,103.677002
4938,81.73600006,14.92129993,0.123616003,2.716599941,63.15650177,105.0342026
4938.5,81.92829895,13.01990032,0.133576006,2.719899893,65.07929993,110.0373001
4939,87.62519836,12.31389999,0.164638996,2.720299959,67.17559815,113.4600983
4939.5,66.23960114,7.492300034,0.143261999,2.73210001,64.15720367,108.8327026
4940,94.23459625,10.82680035,0.159605995,2.7026999,71.98739624,124.7324982
4940.5,71.07160187,7.117899895,0.178237006,2.747900009,63.65790176,108.4068985
4941,69.0632019,7.316100121,0.135686994,2.735199928,64.90419769,109.1241989
4941.5,85.92179871,10.59809971,0.143788993,2.713500023,65.92669678,110.2282028
4942,74.10929871,12.26720047,0.141233996,2.701100111,66.45110321,113.2954025
4942.5,97.1690979,8.298800468,0.160212994,2.728300095,66.87889862,114.4096985
4943,71.57949829,6.133500099,0.14250499,2.769500017,61.56499863,105.5534973
4943.5,79.50650024,11.24059963,0.140042007,2.757600069,66.04599762,110.6687012
4944,85.74040222,12.27820015,0.152619004,2.721699953,66.61940002,112.3507004
4944.5,71.76439667,8.630399704,0.158509001,2.727300167,65.45800018,110.0449982
4945,70.07980347,10.35830021,0.122776002,2.712599993,64.55719757,105.075798
4945.5,51.19800186,11.46140003,0.112810999,2.746799946,61.97909927,100.6606979
4946,60.94169998,12.85389996,0.115451001,2.71269989,63.85390091,105.5348969
4946.5,69.22499847,13.65789986,0.126542002,2.726599932,64.74430084,105.5603027
4947,51.52830124,8.202599526,0.097475007,2.708600044,60.73239899,98.3010025
4947.5,69.8513031,17.76449966,0.139650002,2.693000078,68.68080139,118.6704025
4948,100.4093018,12.01879978,0.176699996,2.684299946,72.68009949,125.4196014
4948.5,87.36830139,4.740399838,0.167594001,2.729899883,67.53869629,113.8274002
4949,38.49020004,7.47879982,0.103262998,2.72149992,61.69319916,100.778801
4949.5,66.16000366,11.72259998,0.078035995,2.712800026,60.18830109,99.59940338
4950,78.57299805,26.25709915,0.127384991,2.732500076,65.53420258,109.2565994
4950.5,98.16870117,10.00699997,0.155870006,2.723400116,69.96890259,119.7173996
4951,66.20200348,5.230899811,0.185930997,2.718400002,65.91529846,112.3566055
4951.5,64.8411026,9.238300324,0.137235999,2.761600018,63.43239975,106.2659988
4952,54.85359955,10.44229984,0.127145007,2.753099918,62.68280029,103.6858978
4952.5,79.14060211,12.32479954,0.133311003,2.742899895,67.01660156,112.3179932
4953,71.09719849,9.638299942,0.132091999,2.718699932,63.5992012,106.8363037
4953.5,82.5463028,10.51159954,0.129473999,2.747800112,64.35449982,107.973999
4954,83.15640259,11.11550045,0.137382999,2.69810009,65.12830353,107.1996002
4954.5,68.33260346,11.40989971,0.125890002,2.71600008,64.81490326,107.6649017
4955,62.8655014,11.3458004,0.115929,2.737999916,62.89659882,104.2785034
4955.5,75.58300018,11.39249992,0.126637995,2.693799973,64.38739777,105.6911011
4956,60.78839874,10.46829987,0.109599002,2.700599909,62.08710098,103.268898
4956.5,74.64070129,19.46269989,0.121716999,2.769399881,64.16889954,105.7057037
4957,73.02279663,13.07349968,0.120339006,2.717099905,64.05819702,105.3268051
4957.5,71.7602005,14.78829956,0.127662003,2.703000069,64.04650116,106.1850967
4958,70.04769898,12.4406004,0.128666997,2.704999924,65.14929962,107.3662033
4958.5,82.311203,12.02709961,0.124645993,2.705300093,64.53649902,106.6885071
4959,83.82520294,12.55410004,0.148248002,2.702399969,67.07119751,111.9829025
4959.5,72.58820343,8.521800041,0.137341008,2.690000057,65.51909638,110.5707092
4960,47.36970139,9.290499687,0.088793002,2.735599995,58.87210083,102.9380035
4960.5,57.78430176,27.19820023,0.115368001,2.738600016,63.73310089,107.9807968
4961,55.96979904,14.38319969,0.121487998,2.705499888,63.95029831,105.7368012
4961.5,57.15990067,14.88080025,0.111912005,2.714299917,63.06159973,105.5899963
4962,51.0583992,13.04039955,0.098295003,2.706399918,62.46760178,105.7406998
4962.5,26.03759956,12.58810043,0.092578001,2.729599953,56.04970169,101.3462982
4963,30.85680008,25.00180054,0.068354003,2.72149992,58.68519974,102.2452011
4963.5,41.94839859,25.73259926,0.119497001,2.733700037,59.8085022,107.6110001
4964,39.62549973,14.94719982,0.200969994,2.702600002,68.49749756,126.6258011
4964.5,36.64099884,21.69879913,0.259207994,2.705199957,71.46089935,129.8818054
4965,24.5618,32.58160019,0.248026997,2.729700089,67.05770111,124.0217972
4965.5,27.27700043,29.26880074,0.26207,2.696700096,69.34549713,122.782898
4966,26.76759911,17.98699951,0.245113999,2.746299982,66.44219971,118.6247025
4966.5,22.89649963,21.3185997,0.25811702,2.696500063,68.39160156,123.9769974
4967,36.8810997,45.88650131,0.249867007,2.717400074,65.99349976,122.0162964
4967.5,28.46899986,27.44379997,0.229067996,2.741300106,65.94020081,120.7105026
4968,28.05789948,14.92039967,0.259382993,2.710099936,68.13140106,121.936203
4968.5,28.91839981,34.05369949,0.255533993,2.684999943,68.49770355,125.5662003
4969,21.16909981,37.93270111,0.268188983,2.676399946,68.20420075,121.3254013
4969.5,11.69050026,40.70100021,0.243581995,2.691999912,65.38459778,118.2958069
4970,17.68280029,53.92300034,0.243840009,2.753799915,62.89429855,115.3766022
4970.5,20.53009987,128.3345947,0.220685005,2.806400061,53.3003006,97.52330017
4971,25.87299919,224.4817963,0.160762996,2.917299986,51.64459992,92.82720184
4971.5,18.91469955,313.6087036,0.172101006,2.888499975,51.18899918,91.82279968
4972,14.17029953,293.917511,0.195853993,2.843800068,52.83250046,97.53520203
4972.5,23.71089935,106.8312988,0.229813993,2.73270011,59.51689911,109.2141037
4973,27.77490044,56.80659866,0.247654989,2.694999933,63.51530075,117.8952026
4973.5,27.06299973,40.87850189,0.256168008,2.672499895,68.67469788,123.6496964
4974,25.16679955,34.88619995,0.259508014,2.700099945,67.84559631,122.9221954
4974.5,26.79770088,33.57860184,0.247598991,2.702899933,67.67160034,124.8242035
4975,24.85280037,35.2215004,0.252725989,2.684299946,69.40529633,126.2929993
4975.5,27.17160034,40.99039841,0.264503986,2.676300049,69.60679627,131.5471039
4976,31.25419998,39.72589874,0.263285011,2.707299948,70.90390015,128.5684967
4976.5,21.13689995,51.020401,0.271504998,2.6881001,68.63829804,125.357399
4977,23.84490013,37.29380035,0.272859991,2.720099926,65.44660187,122.9492035
4977.5,24.56279945,46.99430084,0.265561998,2.721399784,66.56700134,122.5301971
4978,26.95789909,25.10390091,0.259182006,2.782099962,65.31159973,121.1390991
4978.5,21.55400085,35.3891983,0.266334981,2.759599924,62.36370087,119.223999
4979,23.2840004,48.59220123,0.248962,2.771899939,58.39770126,112.1744003
4979.5,33.56700134,69.81639862,0.247220993,2.744800091,60.48949814,115.7149963
4980,33.83639908,19.29780006,0.251246005,2.682300091,72.53050232,136.3155975
4980.5,27.34539986,10.36159992,0.285118997,2.709599972,74.56529999,137.1434021
4981,34.06769943,13.03929997,0.273250014,2.691099882,64.31079865,119.0809021
4981.5,25.02099991,47.50780106,0.229022011,2.611099958,62.44810104,114.0535965
4982,16.37940025,99.55930328,0.241231009,2.686300039,61.24570084,105.4397965
4982.5,22.80319977,135.7799988,0.232826009,2.707299948,56.37009811,100.8582993
4983,23.40929985,147.7366943,0.215254009,2.752399921,58.97079849,108.0451965
4983.5,24.20949936,136.6667938,0.228871003,2.741899967,65.457901,116.0542984
4984,20.81329918,92.00669861,0.238561988,2.750200033,63.00730133,115.1744995
4984.5,29.53510094,67.91860199,0.27037999,2.782399893,62.30979919,113.8170013
4985,18.96660042,48.59799957,0.252615005,2.720799923,64.5074997,117.6439972
4985.5,30.78219986,36.37879944,0.240046993,2.66050005,67.28710175,123.9781036
4986,30.46629906,35.55609894,0.259277999,2.732899904,68.43769836,124.7141037
4986.5,17.53510094,33.63410187,0.289139986,2.713200092,68.66329956,125.1456909
4987,32.0401001,33.34680176,0.274787009,2.715699911,68.22650147,120.7332993
4987.5,20.98839951,33.54840088,0.25950399,2.724699974,65.94300079,121.1270905
4988,26.63299942,32.84299851,0.249239996,2.692199945,65.33159638,120.2796936
4988.5,34.12659836,33.83850098,0.236469999,2.676100016,65.6740036,120.4686966
4989,28.63579941,33.02740097,0.268011004,2.738199949,64.97869873,118.3685989
4989.5,31.84250069,40.14070129,0.252220988,2.714400053,65.57980347,120.4020996
4990,34.21149826,47.20209885,0.253575981,2.731899977,64.40170288,119.1163025
4990.5,34.13180161,40.83140183,0.242789999,2.76060009,64.31569672,117.3498001
4991,30.22159958,32.99980164,0.241033003,2.578099966,67.21630096,124.4465027
4991.5,21.55699921,31.6996994,0.249379009,2.59739995,67.09929657,124.8618012
4992,27.4090004,30.24419975,0.241602004,2.708199978,68.57119751,123.1231003
4992.5,22.51000023,41.96379852,0.225759998,2.692800045,71.76490021,128.4860992
4993,34.35879898,40.94309998,0.225827992,2.695199966,61.36610031,120.1564026
4993.5,28.63579941,63.4864006,0.228311002,2.748399973,65.09809876,121.5793991
4994,34.7356987,50.29859924,0.239675,2.807199955,68.43569946,127.5954971
4994.5,30.67779923,39.54869843,0.239437014,2.734400034,74.957901,132.281601
4995,26.61059952,55.54579926,0.241844997,2.771199942,69.20829773,124.4430008
4995.5,25.72900009,72.18360138,0.236727014,2.827899933,62.67070007,115.8463974
4996,23.8784008,36.37919998,0.228763014,2.827600002,62.45529938,116.6127014
4996.5,28.36639977,25.37269974,0.261644006,2.78550005,67.88670349,121.2157898
4997,36.69279862,16.53680039,0.260589987,2.731800079,69.56980133,124.7740021
4997.5,44.79729843,11.06970024,0.293644995,2.779599905,68.4552002,124.1425934
4998,44.73540115,5.935800076,0.34739399,2.846399784,70.45510101,128.033905
4998.5,50.22880173,4.456099987,0.367440999,2.865400076,69.12129974,123.495697
4999,28.25779915,21.37940025,0.329966992,2.855499983,64.48930359,105.4060974
4999.5,32.17380142,25.85540009,0.230322003,2.731899977,70.35649872,107.5329971
5000,61.34740067,73.95680237,0.161509991,2.630000114,75.49590302,118.5995026
5000.5,61.0909996,48.72790146,0.157763004,2.533799887,70.48149872,115.1669998
5001,81.09290314,22.55489922,0.19332701,2.668499947,71.70140076,115.8231964
5001.5,83.5196991,20.03030014,0.154844001,2.536499977,65.57569885,108.2527008
5002,17.0659008,15.46529961,0.054036997,2.312200069,64.91940308,104.3244019
5002.5,18.50849915,39.20529938,0.052244,2.332400084,68.75080109,105.8524933
5003,16.95730019,427.3147888,0.049633998,2.321399927,68.53639984,106.2994003
5003.5,11.84119988,594.0396118,0.050444998,2.306499958,68.92939758,105.2851028
5004,17.30940056,540.2000122,0.043974999,2.331500053,69.61299896,106.7692032
5004.5,10.00500011,185.4766998,0.042142,2.302000046,68.19740295,106.157402
5005,17.75359917,147.7630005,0.044229999,2.353499889,66.792099,105.8974991
5005.5,23.43519974,338.9403992,0.059358001,2.374599934,68.79759979,107.1660004
5006,29.53960037,286.4588013,0.073088996,2.402499914,67.93370056,106.3382034
5006.5,29.58139992,283.9236145,0.080499001,2.474900007,67.16719818,105.8688965
5007,53.69620132,213.9479065,0.091642998,2.516599894,64.72669983,100.9037933
5007.5,28.3560009,112.1747971,0.096576996,2.5072999,60.89860153,98.06860352
5008,60.72650147,202.4978943,0.119420998,2.491899967,63.7867012,99.76039887
5008.5,47.09209824,103.4590988,0.136395991,2.392499924,65.33460236,101.450798
5009,84.94280243,161.6791992,0.149416998,2.392400265,66.49469757,103.4018021
5009.5,79.72480011,280.7271118,0.168693006,2.424499989,70.1013031,106.9381027
5010,50.7181015,203.9044952,0.148226008,2.42840004,70.52410126,113.1106033
5010.5,47.97240067,65.47969818,0.117305003,2.54279995,70.44329834,111.9654923
5011,34.73320007,125.8435974,0.110035002,2.52609992,68.62400055,107.0372925
5011.5,71.77700043,110.1964035,0.114399999,2.573400021,63.31489945,97.8483963
5012,64.50240326,255.3576965,0.132606998,2.561800003,63.44029999,101.1816025
5012.5,53.25630188,94.10070038,0.127185002,2.513200045,61.80670166,99.12078857
5013,54.16740036,144.1161957,0.140304998,2.50909996,65.23190308,104.2143936
5013.5,60.54479981,319.9771118,0.131467998,2.513299942,64.49770355,104.6330032
5014,60.45100021,230.7575989,0.151099011,2.551700115,67.21279907,106.9047012
5014.5,79.15499878,92.13890076,0.156958997,2.492899895,65.67769623,103.3138962
5015,53.47430039,36.23529816,0.132109001,2.493400097,66.60870361,105.9786987
5015.5,41.50439835,84.38140106,0.120312996,2.517699957,67.3015976,107.4200058
5016,38.8614006,186.1520996,0.101666004,2.534699917,65.60230255,104.0024033
5016.5,39.81880188,109.3770981,0.099966005,2.486399889,66.47669983,102.3079987
5017,48.32740021,56.39030075,0.15544501,2.704299688,60.3946991,93.96839905
5017.5,37.32450104,27.36359978,0.183988988,2.816099882,59.48669815,108.4208984
5018,50.37020111,17.16500092,0.256379008,2.725800037,59.02080154,104.5217972
5018.5,71.25260162,14.44760037,0.145855993,2.586100102,61.10949707,108.4768982
5019,63.20729828,8.766799927,0.237402007,2.64470005,60.48009872,105.8622971
5019.5,78.01159668,30.94949913,0.297196984,2.69810009,72.17189789,132.2825012
5020,52.82640076,6.315499783,0.155752003,2.730900049,67.69429779,118.7200012
5020.5,18.22229958,9.039500237,0.110041,2.384299994,63.88660049,98.95210266
5021,33.75759888,69.4733963,0.124014996,2.377399921,70.58360291,109.6589966
5021.5,20.54520035,252.8246002,0.127489001,2.424599886,68.17150116,110.5763016
5022,17.55489922,300.7149963,0.104788996,2.438199997,65.19519806,102.6773987
5022.5,17.65019989,282.9212036,0.109125003,2.431299686,65.01650238,103.1849976
5023,21.84930039,417.8658142,0.106981002,2.449500084,65.28430176,101.3651962
5023.5,19.29990006,414.5914002,0.110841997,2.447900057,66.20549774,102.9328003
5024,24.45630074,377.3631897,0.109924004,2.445499897,66.55709839,101.3945999
5024.5,27.98489952,232.5238037,0.094402999,2.458499908,66.45639801,101.9674988
5025,24.60740089,342.3077087,0.076062001,2.361599922,68.51010132,105.8865967
5025.5,17.83799934,282.5905151,0.106732994,2.38560009,68.53910065,109.4644013
5026,21.22990036,450.4500122,0.122922003,2.379100084,68.69049835,109.3603973
5026.5,16.7595005,460.6148987,0.117172003,2.386300087,68.97940064,108.066391
5027,28.94989967,630.1323853,0.116985999,2.414900065,68.62030029,107.5373993
5027.5,24.64459992,568.1508179,0.112517998,2.392499924,69.53839874,109.0783005
5028,18.33499908,537.7575073,0.096629001,2.350600004,70.66719818,109.9216003
5028.5,19.63619995,640.2775879,0.126093,2.361299992,70.31729889,109.4320984
5029,25.06349945,592.6480103,0.123753004,2.470200062,66.06079865,101.8297043
5029.5,32.44120026,257.4960938,0.125226006,2.404599905,67.27010346,104.7289963
5030,15.44019985,161.8641968,0.129547998,2.383899927,68.7723999,106.8687973
5030.5,29.8621006,255.441803,0.113978006,2.432800055,66.73120117,103.7266922
5031,38.59989929,158.128006,0.137951002,2.425100088,68.31590271,106.474205
5031.5,23.42040062,95.31210327,0.118976004,2.42930007,66.57260132,103.6595001
5032,24.55220032,217.5142975,0.089406997,2.510900021,63.24509811,94.48060608
5032.5,75.61650085,230.5962067,0.133879006,2.574100018,63.88619995,99.35050201
5033,86.84159851,37.07260132,0.135119006,2.542099953,66.34259796,104.3170013
5033.5,51.53129959,59.74520111,0.131959006,2.539900065,65.25689697,100.4228973
5034,54.01089859,89.3003006,0.115245998,2.533400059,63.01200104,99.90499878
5034.5,48.80559921,87.11370087,0.120701,2.551100016,63.50900269,99.30079651
5035,83.90850067,81.26480103,0.142603993,2.620399952,61.44620132,97.54270172
5035.5,47.61660004,35.89400101,0.124086998,2.5079,62.81510162,101.0726013
5036,62.88660049,47.51259995,0.123549007,2.511699915,66.85209656,106.2820969
5036.5,28.45009995,52.24169922,0.114589006,2.5072999,63.67570114,98.97290039
5037,20.4776001,117.2126007,0.105628006,2.502799988,64.8219986,96.67829895
5037.5,49.69729996,259.6534119,0.091862001,2.551000118,62.92070007,95.32180023
5038,45.63439941,76.71929932,0.103817999,2.514699936,65.66570282,98.41560364
5038.5,44.38980103,55.96170044,0.133683011,2.515700102,61.66149902,100.6243973
5039,46.38050079,90.0739975,0.121059001,2.53730011,65.09750366,110.8880005
5039.5,41.72819901,47.03269959,0.134404004,2.535300016,64.68280029,107.3585968
5040,48.32040024,69.39649963,0.111279003,2.531300068,67.52899933,107.1106033
5040.5,59.73139954,39.90299988,0.127038002,2.542599917,63.31950378,101.7449036
5041,47.55580139,35.08850098,0.132741004,2.530999899,63.20269775,100.7360992
5041.5,69.33820343,33.96730042,0.115664996,2.576999903,62.75189972,102.013298
5042,73.88150024,37.25329971,0.119125992,2.544300079,64.292099,105.2220993
5042.5,62.31710053,31.43309975,0.122844003,2.559499979,63.66200256,97.85099793
5043,81.05970001,16.23060036,0.128036007,2.60800004,60.25479889,94.06279755
5043.5,29.86930084,15.30360031,0.096225001,2.608599901,60.91949844,93.94960022
5044,33.8470993,76.85790253,0.096554004,2.545099735,56.04520035,85.57070923
5044.5,45.21910095,128.378006,0.114479996,2.58739996,63.95069885,105.2197037
5045,53.48289871,64.44719696,0.117192,2.487600088,57.3266983,91.07659912
5045.5,63.11470032,50.95550156,0.119217999,2.499000073,61.41090012,95.17880249
5046,38.04059982,42.10990143,0.097600006,2.463399887,62.26800156,94.56270599
5046.5,49.27299881,39.91059876,0.109947994,2.495399952,58.82820129,90.84629822
5047,67.9265976,40.61019898,0.102086,2.535200119,51.70600128,83.26140595
5047.5,45.79660034,42.81060028,0.113311999,2.524399996,70.66660309,115.6679001
5048,26.97669983,53.41419983,0.099062003,2.35529995,72.22799683,111.1634979
5048.5,57.76399994,109.2873993,0.117454007,2.405699968,62.21469879,97.4743042
5049,63.11119843,34.11190033,0.12958999,2.569900036,62.38219833,97.09880066
5049.5,54.19580078,45.19229889,0.108486004,2.597300053,62.4618988,99.74949646
5050,55.96979904,50.90420151,0.103397995,2.629899979,60.76490021,96.72480011
5050.5,31.53000069,49.25149918,0.104715005,2.644799948,57.94229889,91.96050263
5051,35.68180084,69.32289887,0.085036002,2.548599958,61.35309982,97.58560181
5051.5,37.55319977,134.0258026,0.106231004,2.621500015,62.66210175,102.4654999
5052,72.69830322,61.44269943,0.154188991,2.653100014,61.1785965,98.5667038
5052.5,31.84490013,26.85350037,0.108697996,2.59100008,61.5257988,98.16490173
5053,34.3451004,66.94010162,0.103202,2.551700115,62.44350052,99.59629822
5053.5,31.80890083,116.4054031,0.111681998,2.592499971,61.95199966,99.3184967
5054,43.98529816,74.00350189,0.119272001,2.628700018,61.27679825,99.40910339
5054.5,58.29109955,56.20560074,0.12524201,2.653800011,60.38169861,97.91609192
5055,75.5094986,39.3504982,0.118197002,2.651200056,63.95869827,106.8580017
5055.5,94.08719635,28.87450028,0.171473995,2.631200314,64.53710175,108.4788971
5056,66.13819885,12.77130032,0.194526002,2.606800079,62.68889999,103.9149017
5056.5,76.67099762,19.52470017,0.158220992,2.624500036,65.3309021,106.9683991
5057,69.84459686,15.24499989,0.164731011,2.666199923,60.63230133,100.6696014
5057.5,56.66410065,22.64220047,0.155164003,2.690700054,57.41989899,93.03489685
5058,40.04729843,26.37649918,0.108447999,2.699199915,56.86349869,89.99770355
