DEPT,ECGR,RD,TNPH,RHOB,DTCO,DTSM
5058.5,42.72280121,48.14229965,0.10193,2.665600061,56.87919998,87.91290283
5059,30.81749916,60.43590164,0.100621998,2.541599989,63.80609894,104.7740097
5059.5,33.94240189,75.07920075,0.103616998,2.5473001,64.43669891,102.5218964
5060,29.37479973,49.17959976,0.120579995,2.546700001,64.52010346,103.9483109
5060.5,33.37039948,56.39860153,0.117944002,2.534100056,63.29790115,104.9124985
5061,43.69350052,55.06740189,0.114321001,2.573299885,61.8594017,104.379097
5061.5,53.46369934,46.2969017,0.123752005,2.611599922,62.88359833,106.0849991
5062,111.864502,24.6201992,0.126364008,2.677700043,74.23670197,140.2106018
5062.5,110.7987976,9.605099678,0.171082005,2.643199921,74.42539978,137.6246033
5063,113.7277985,6.543000221,0.229472011,2.653000116,76.70159912,143.8672943
5063.5,94.22579956,5.788499832,0.293094009,2.671099901,77.20800018,143.5549011
5064,84.43720245,5.256800175,0.312182993,2.694400072,72.31569672,128.3444977
5064.5,97.30380249,7.560299873,0.273858994,2.709899902,72.18699646,125.9227982
5065,84.91970062,7.72840023,0.236145005,2.749799967,63.69120026,110.4160004
5065.5,72.31680298,13.86250019,0.223568007,2.692399979,63.27700043,110.5755997
5066,94.08719635,15.25279999,0.188198999,2.701600075,67.1364975,116.4496994
5066.5,89.5413971,9.256099701,0.199046001,2.687000036,68.24810028,119.6905899
5067,83.47219849,10.55490017,0.236814991,2.674799919,66.46109772,115.5054016
5067.5,91.90869904,13.58720017,0.227577984,2.734600067,67.86859894,117.7276001
5068,81.19840241,11.00150013,0.222949013,2.709399939,67.06400299,116.4439926
5068.5,92.23059845,13.98390007,0.205881,2.694999933,67.53099823,119.4626999
5069,89.21019745,10.76049995,0.211071,2.694200039,70.0074997,126.9536972
5069.5,103.7370987,9.442899704,0.206164002,2.691900015,68.77459717,122.8546982
5070,93.64219666,10.25969982,0.238499999,2.691499949,68.55529785,122.9357987
5070.5,67.44409943,10.52490044,0.249270007,2.709399939,69.51280212,126.2031937
5071,76.7039032,8.481599808,0.227460995,2.735500097,67.88860321,120.3695908
5071.5,73.82219696,10.21819973,0.226650998,2.686399937,68.50469971,121.748703
5072,88.13159943,9.824500084,0.218759999,2.705499888,70.59829712,127.1933975
5072.5,110.0999985,8.574799538,0.218061999,2.696399927,69.61930084,126.6791992
5073,90.31099701,7.993400097,0.249372006,2.704099894,70.53549957,127.2522049
5073.5,96.50589752,8.068300247,0.248320013,2.694700003,72.68489838,133.0792999
5074,100.4493027,7.197000027,0.255569011,2.675600052,78.47409821,144.3811951
5074.5,90.88089752,4.720600128,0.262816995,2.656500101,76.88059998,141.5733032
5075,86.18489838,5.481400013,0.289782018,2.664200068,61.83729935,104.6932983
5075.5,47.03630066,31.26749992,0.226963997,2.672699928,56.40909958,93.39630127
5076,47.50479889,67.85479736,0.091805004,2.695899963,57.18909836,95.23880005
5076.5,59.46929932,49.68059921,0.078906,2.687299967,58.37459946,96.47689819
5077,42.04769898,37.40039825,0.092082001,2.672600031,56.79779816,94.80090332
5077.5,50.93880081,45.18379974,0.098012999,2.680999994,57.45429993,96.43199921
5078,61.08029938,42.55989838,0.089083999,2.695199966,57.58159638,96.51619721
5078.5,56.1507988,37.54850006,0.094835997,2.676300049,59.28489685,100.4195023
5079,61.27730179,23.09939957,0.107637994,2.67020011,60.64170075,102.8432007
5079.5,63.12670136,23.08200073,0.130300999,2.680000067,61.08160019,104.0643997
5080,64.70600128,20.03140068,0.138570994,2.673700094,60.58480072,100.6939011
5080.5,68.89199829,24.09589958,0.130415008,2.637500048,63.08330154,108.177002
5081,65.45980072,12.91030026,0.150291011,2.674299955,64.4394989,109.4964981
5081.5,74.98760223,12.96370029,0.171745002,2.691200018,66.061203,113.4487
5082,68.33159638,13.21080017,0.179362997,2.677299976,62.87129974,106.906601
5082.5,84.36499786,19.95289993,0.166956008,2.680399895,62.98839569,107.1968002
5083,67.76069641,14.06359959,0.128488004,2.656100035,59.10960007,100.7749023
5083.5,85.55729675,30.01759911,0.153678998,2.674799919,60.9353981,103.8272018
5084,92.65319824,13.85439968,0.111873001,2.691499949,67.77310181,120.1689987
5084.5,79.19750214,8.538700104,0.137250006,2.678499937,70.03749847,125.5849991
5085,70.63169861,8.531100273,0.195933998,2.662400007,60.49530029,100.8364029
5085.5,61.43170166,29.62919998,0.184156001,2.672800064,56.98560333,94.62940216
5086,90.1434021,39.81370163,0.174071997,2.686800003,57.85960007,95.18930054
5086.5,104.2238998,26.29759979,0.243155003,2.668100119,63.16120148,107.3936997
5087,85.52059937,15.39290047,0.25297299,2.676100016,66.85990143,116.0886993
5087.5,90.89179993,10.52950001,0.241632998,2.732399941,66.44879913,113.6572037
5088,80.48560333,11.76340008,0.122524001,2.756299973,62.98839569,108.5475082
5088.5,96.09580231,13.66300011,0.219698012,2.704299688,70.32129669,125.7658997
5089,79.75409699,7.362100124,0.240484998,2.696500063,72.8125,132.4467926
5089.5,43.98910141,7.255199909,0.215939,2.668100119,67.65930176,123.8535996
5090,50.9858017,8.081100464,0.216751993,2.702199936,56.88489914,105.2337036
5090.5,86.72319794,36.43799973,0.289183021,2.667200089,63.85390091,113.066597
5091,86.98040009,11.48980045,0.297881991,2.706599951,69.64990234,124.7496033
5091.5,78.74659729,7.425799847,0.302807987,2.693100214,69.6140976,125.8155975
5092,84.36489868,6.773200035,0.297390014,2.719899893,69.88300324,131.4808044
5092.5,95.00479889,6.280399799,0.302071989,2.694200039,74.51100159,138.8159027
5093,108.8850021,4.803500176,0.290017009,2.686000109,74.42410278,140.241806
5093.5,109.4036026,5.322700024,0.277961016,2.67779994,75.03289795,142.3374939
5094,98.45939636,5.028399944,0.237886995,2.703900099,75.93209839,144.478302
5094.5,105.7451019,4.861499786,0.215783998,2.696399927,75.21170044,142.4902039
5095,93.77400208,4.912399769,0.243652001,2.675299883,75.21600342,139.8697052
5095.5,70.05460358,5.219500065,0.244496003,2.67840004,71.11759949,129.2823944
5096,97.65529633,6.53399992,0.225608006,2.655699968,67.93530273,122.4410019
5096.5,94.50540161,8.870200157,0.234985009,2.707299948,71.12799835,127.1584015
5097,92.02030182,7.119800091,0.237480998,2.673300028,70.38240051,126.5478973
5097.5,86.67630005,6.789000034,0.256639004,2.700700045,70.29589844,126.2033005
5098,86.84339905,6.857299805,0.254837006,2.67750001,70.9449997,126.1041031
5098.5,93.84020233,6.799799919,0.239188999,2.669199944,71.41519928,126.6552963
5099,89.56549835,7.19080019,0.248507991,2.684900045,72.4917984,129.1156006
5099.5,105.3865967,6.174699783,0.255567998,2.667900085,73.26660156,132.3401032
5100,92.06140137,5.578700066,0.237056002,2.697499991,70.88490295,128.2310944
5100.5,84.94280243,6.617499828,0.202107996,2.703900099,72.16999817,128.964798
5101,103.0821991,6.948900223,0.22315,2.702899933,72.43740082,130.467804
5101.5,83.72399902,6.192800045,0.172574997,2.690599918,68.65080261,123.4704971
5102,98.6835022,7.887700081,0.106071994,2.694000006,68.93720245,123.4774017
5102.5,100.5445023,8.458600044,0.134877011,2.670399904,69.73010254,126.4666977
5103,59.61869812,7.126699925,0.163680986,2.646800041,62.0727005,110.2900085
5103.5,47.96089935,10.94519997,0.242120996,2.647900105,55.0100975,97.94259644
5104,55.47280121,37.77590179,0.24333401,2.681200028,68.64730072,130.5903931
5104.5,88.60829926,23.12669945,0.229297996,2.715899944,77.60890198,139.0525055
5105,99.38890076,3.387900114,0.096960001,2.716500044,76.15399933,135.4414063
5105.5,76.4736023,4.330200195,0.099532001,2.675100088,63.85010147,111.3777008
5106,66.4292984,5.342299938,0.144556999,2.664700031,57.61569595,100.1244965
5106.5,89.78829956,23.20910072,0.164489001,2.651799917,57.39279938,96.77819824
5107,78.68810272,36.20700073,0.220683008,2.655499935,60.40299606,101.1826019
5107.5,103.6878967,20.36300087,0.226222992,2.698499918,64.52929688,112.6299896
5108,93.78099823,11.02089977,0.250712007,2.671299934,69.04750061,123.3535004
5108.5,95.34400177,6.465300083,0.264396012,2.656399965,70.8042984,128.6517029
5109,100.1791,7.326000214,0.277866006,2.711800098,68.86250305,123.7534027
5109.5,101.1223984,6.52820015,0.283188999,2.661900044,73.51409912,136.6107025
5110,90.89880371,5.189799786,0.306315005,2.65260005,75.46980286,141.2476959
5110.5,110.3430023,4.20179987,0.276280016,2.698800087,75.13690186,140.3388977
5111,109.9814987,4.37680006,0.285806,2.732899904,79.79299927,150.7438965
5111.5,95.92179871,3.767699957,0.274195015,2.685800076,78.74639893,148.995697
5112,93.58149719,4.305699825,0.254489005,2.6796,76.41349793,141.729599
5112.5,114.0541992,4.60559988,0.234782994,2.673399925,75.21369934,141.1766968
5113,67.95680237,5.078000069,0.087919995,2.671700001,77.19819641,145.1078033
5113.5,42.26599884,4.889200211,0.070640996,2.697000027,70.30529785,129.0596924
5114,37.55970001,13.46770001,0.137153998,2.671600103,57.4828949,104.1661987
5114.5,74.54160309,45.33610153,0.16069901,2.684099913,57.84980011,99.70249939
5115,91.46959686,24.38820076,0.190336004,2.670300007,62.69959641,107.1872025
5115.5,79.90930176,14.16590023,0.24677299,2.700999975,65.11090088,113.0692978
5116,96.49960327,11.35280037,0.254958004,2.663300037,70.49510193,127.5858002
5116.5,81.61360169,5.466199875,0.253360987,2.685300112,74.84169769,136.4557037
5117,89.17220306,5.330699921,0.274866015,2.695499897,73.60109711,133.8744049
5117.5,105.1672974,4.895699978,0.274349004,2.71449995,74.7594986,136.4519043
5118,107.0784988,4.443999767,0.157081008,2.686399937,77.72769928,144.4091034
5118.5,74.70870209,4.272099972,0.185153008,2.683199883,69.14119721,128.2032013
5119,77.7888031,9.460000038,0.201379001,2.674799919,63.7963028,113.2938004
5119.5,83.82910156,9.075099945,0.213992,2.663199902,65.72920227,115.8490982
5120,88.0059967,8.279500008,0.155251995,2.663599968,66.54689789,118.4340057
5120.5,67.60749817,7.072899818,0.093328998,2.717999935,67.04250336,125.5598068
5121,44.02830124,7.858099937,0.052324999,2.703799963,64.01260376,121.0466003
5121.5,15.05169964,13.88029957,0.07158,2.681999922,51.32970047,98.38329315
5122,34.09270096,37.93930054,0.090833999,2.660099983,51.51919937,99.18319702
5122.5,75.2378006,35.73249817,0.062442999,2.69020009,65.09259796,113.8444977
5123,47.45270157,8.428799629,0.081772,2.722300053,59.85789871,108.3733978
5123.5,78.58650208,30.56089973,0.196616992,2.673399925,53.41880417,95.60678864
5124,109.4141007,29.21389961,0.258376986,2.669500113,68.53119659,124.7531967
5124.5,110.0162964,4.330500126,0.292243987,2.642299891,76.35209656,139.5278015
5125,125.3087997,3.983099937,0.297609985,2.638600111,79.56459808,149.4114075
5125.5,77.52909851,2.816400051,0.261180013,2.693900108,84.5121994,161.2599945
5126,94.88890076,2.835500002,0.206119001,2.705499888,76.2206955,138.3128052
5126.5,75.5625,4.930399895,0.122067004,2.690000057,74.60279846,134.6251068
5127,69.10700226,7.751299858,0.133739993,2.693200111,61.88700104,113.3374023
5127.5,52.26240158,9.247900009,0.100753002,2.687099934,64.22879791,115.254097
5128,38.97100067,15.48219967,0.098828003,2.680999994,63.51250076,112.6118927
5128.5,57.5345993,27.32410049,0.227259994,2.666800022,58.16389847,104.2655029
5129,86.40480042,21.94389916,0.245413005,2.678999901,63.57099915,117.2795029
5129.5,82.33209992,5.202199936,0.253899992,2.684000015,71.70339966,133.3386993
5130,101.1724014,5.941999912,0.30359599,2.683599949,71.99610138,132.9017944
5130.5,102.5296021,4.460400105,0.287119985,2.664200068,80.53858948,157.8409882
5131,108.3507004,3.007400036,0.275828987,2.681899786,80.88300324,152.5988007
5131.5,96.88890076,3.305799961,0.233897001,2.747100115,81.78250122,153.6400909
5132,84.9905014,3.148600102,0.219964013,2.674799919,76.84060669,141.9667969
5132.5,79.61530304,7.081999779,0.240585998,2.691600084,68.88839722,124.4265976
5133,109.4054031,6.054900169,0.305996001,2.656699896,70.12550354,132.778595
5133.5,113.4346008,2.668100119,0.308827013,2.655499935,80.90460205,163.7026062
5134,99.6937027,2.321099997,0.322552979,2.638000011,87.3640976,172.6251984
5134.5,105.7830963,2.251600027,0.286861986,2.667900085,87.31060028,173.001297
5135,98.97530365,2.097800016,0.278400987,2.678100109,81.68659973,148.1940002
5135.5,102.9524994,4.023099899,0.295394987,2.664800167,77.16560364,144.9983978
5136,99.23899841,3.904200077,0.302066982,2.684999943,79.04029846,149.5070038
5136.5,108.6600037,3.617599964,0.231676996,2.704200029,78.34079742,145.532898
5137,87.03230286,4.056600094,0.177404001,2.681699991,74.1934967,137.5074005
5137.5,75.73799896,7.999000073,0.149644002,2.689500094,65.94960022,123.6755981
5138,69.56629944,10.2816,0.210266992,2.668299913,65.46589661,133.5944977
5138.5,100.4172974,4.173200131,0.267547995,2.680700064,79.12229919,147.6461945
5139,87.31569672,4.156899929,0.230050996,2.671200037,76.37219238,140.1269989
5139.5,70.02819824,4.359600067,0.180193991,2.66960001,70.12950134,127.8268967
5140,93.13220215,6.92140007,0.207884014,2.651000023,71.13619995,129.3480072
5140.5,84.76499939,5.13710022,0.202591986,2.66779995,74.02960205,133.7933044
5141,64.87740326,5.863800049,0.197300002,2.684600115,68.63580322,125.8466034
5141.5,83.97489929,7.87319994,0.224409014,2.676300049,72.51699829,133.3090057
5142,64.96589661,5.252999783,0.184682995,2.687400103,69.063797,128.396698
5142.5,45.33420181,8.425900459,0.128350005,2.71329999,59.63010025,112.088501
5143,84.83719635,14.59399986,0.171728,2.69630003,66.44120026,122.8487015
5143.5,81.66139984,5.207600117,0.227201998,2.668100119,71.67250061,135.4768066
5144,98.25080109,4.834899902,0.268900991,2.657500029,75.92488861,145.6851959
5144.5,95.85630035,3.370599985,0.258776009,2.668200016,79.00759888,150.6607819
5145,97.90370178,3.749000073,0.258960992,2.695100069,77.56478882,146.7774963
5145.5,106.4011993,3.654000044,0.264881998,2.637000084,78.73870087,148.0151062
5146,57.35910034,4.602900028,0.215534985,2.727300167,69.62940216,125.438797
5146.5,27.21139908,28.68560028,0.049865998,2.719300032,51.74020004,93.93099976
5147,57.03499985,93.29219818,0.055727001,2.695499897,53.29449844,96.290802
5147.5,61.13059998,37.07849884,0.093760006,2.711999893,58.08110428,100.7491989
5148,71.97470093,27.67219925,0.123142004,2.67779994,57.21060181,103.495903
5148.5,61.83420181,20.29430008,0.134462997,2.701999903,60.41629791,106.5358963
5149,69.71549988,21.31559944,0.128389001,2.685300112,60.69940567,106.6046066
5149.5,69.79389954,15.78899956,0.157647997,2.688499928,63.1169014,111.5463028
5150,69.8486023,13.20489979,0.194738999,2.710599899,62.54050064,112.8543015
5150.5,88.0687027,11.56029987,0.240835995,2.699399948,64.28679657,116.3459015
5151,103.7437973,7.069300175,0.241210997,2.69020009,68.96530151,127.1411972
5151.5,96.31430054,6.874199867,0.252357006,2.685600042,69.35030365,127.703598
5152,105.1640015,6.198999882,0.237992004,2.654999971,71.17449951,130.2328033
5152.5,98.44400024,5.015299797,0.249391988,2.681699991,73.2519989,134.9255981
5153,98.61009979,6.610599995,0.265641987,2.67689991,72.45670319,133.3134003
5153.5,109.5682983,5.963600159,0.252400011,2.670799971,71.48809815,129.6363983
5154,98.67939758,5.630199909,0.241112009,2.683799982,73.00499725,134.709198
5154.5,95.97589874,5.647600174,0.230629996,2.681899786,72.64900208,133.2097931
5155,107.5251999,5.965000153,0.221140996,2.680000067,71.7480011,131.7642975
5155.5,89.70749664,7.613100052,0.208782002,2.694099903,69.14129639,124.4412003
5156,93.21520233,8.663700104,0.231420994,2.683099985,66.30390167,118.4391022
5156.5,104.9916,9.242500305,0.250634998,2.686000109,68.56430054,123.6529007
5157,104.1462021,7.275800228,0.247103006,2.700299978,71.3757019,131.9631043
5157.5,98.45850372,5.699699879,0.178055987,2.71329999,73.36000061,140.2758942
5158,70.58350372,7.491700172,0.184041008,2.70359993,65.22129822,121.3336105
5158.5,67.02050018,10.51879978,0.123209998,2.669199944,63.55490494,117.4661026
5159,92.60970306,19.60409927,0.277884007,2.671900034,67.78119659,136.4615021
5159.5,100.4187012,4.762599945,0.278030008,2.668299913,78.41999817,149.0124054
5160,105.2092972,3.991600037,0.278174996,2.664700031,76.39759827,142.3840027
5160.5,105.4341965,4.79309988,0.283206999,2.67930007,74.91069794,141.7572937
5161,93.70359802,4.452499867,0.270366997,2.684099913,74.33350372,141.0767975
5161.5,104.6835022,4.816899777,0.290041,2.673099995,76.83641052,149.0213013
5162,102.9866028,3.954600096,0.300749004,2.671299934,78.42019653,152.7821045
5162.5,113.6712036,3.740200043,0.291132003,2.668200016,76.82160187,148.0727997
5163,115.9645004,4.196400166,0.299916983,2.664499998,77.3030014,151.0155029
5163.5,127.0774002,3.623600006,0.318132013,2.671900034,79.49209595,158.2536774
5164,123.5458984,3.203900099,0.331463993,2.658799887,81.04779816,162.1728973
5164.5,111.229599,2.999700069,0.323484987,2.66230011,82.51000977,164.1513062
5165,117.3131027,3.201200008,0.317907989,2.650700092,82.47608948,162.2480011
5165.5,94.07800293,2.965600014,0.303950995,2.713900089,82.4210968,160.9810028
5166,51.59299851,4.725900173,0.161392987,2.696399927,75.17479706,141.9839935
5166.5,74.8227005,14.14599991,0.140138999,2.690999985,64.88159943,119.5199966
5167,75.31109619,7.422299862,0.181217,2.6881001,66.77960205,123.8949966
5167.5,52.67160034,8.52270031,0.156893998,2.71269989,64.63200378,121.1281967
5168,108.870697,7.089600086,0.183754012,2.669399977,66.02999878,126.4998016
5168.5,91.38020325,2.545599937,0.282804996,2.667200089,77.41369629,159.3105011
5169,85.45580292,4.991499901,0.265368998,2.700500011,80.23100281,153.845398
5169.5,77.34940338,6.482999802,0.197884008,2.681799889,66.8132019,124.7464981
5170,90.84559631,5.927000046,0.216793999,2.6723001,70.82869721,132.4449005
5170.5,94.20680237,4.659200192,0.219965994,2.6723001,71.75319672,135.7245026
5171,96.53679657,4.337600231,0.245166004,2.683000088,74.54920197,141.4472961
5171.5,113.9682007,3.892400026,0.260942012,2.677000046,77.73459625,149.7471924
5172,66.19960022,4.099100113,0.266497016,2.667700052,77.07119751,146.9143066
5172.5,85.24549866,9.866999626,0.182428002,2.690099955,65.8864975,120.6041031
5173,77.54509735,9.919899941,0.172021002,2.692199945,64.89530182,116.9166031
5173.5,88.81680298,9.618000031,0.194571987,2.6881001,66.43810272,120.8197022
5174,89.90920258,6.894999981,0.203576997,2.676500082,69.60310364,128.4302063
5174.5,89.18990326,5.605000019,0.243946984,2.676300049,72.6855011,134.9813995
5175,88.51730347,4.878099918,0.236165002,2.678100109,72.80269623,134.3813934
5175.5,85.6414032,7.971199989,0.222333998,2.70539999,69.73989868,124.9972
5176,75.22689819,6.996200085,0.176128998,2.67750001,66.76820374,121.6637039
5176.5,68.10469818,10.42700005,0.157388002,2.672100067,64.45819855,115.4988022
5177,82.91059876,8.916099548,0.174104989,2.672899962,66.61640167,119.5194016
5177.5,82.125,8.781599999,0.18670401,2.683500052,66.39209747,119.4806976
5178,93.06420136,6.749899864,0.202693,2.665499926,68.99819946,124.9231033
5178.5,102.0093994,4.879099846,0.224122003,2.670599937,74.50530243,138.6443939
5179,99.95960236,4.010499954,0.255539,2.683799982,76.85140228,145.9353027
5179.5,81.03929901,5.16779995,0.252974004,2.671900034,73.30449677,136.5032044
5180,56.09899902,8.791500092,0.158300996,2.682699919,64.80580139,119.7361984
5180.5,120.0513001,6.647699833,0.152054995,2.69020009,75.47119904,154.0960999
5181,123.2414017,2.467700005,0.327033997,2.63380003,86.28240204,166.8204956
5181.5,70.89839935,2.937200069,0.279848993,2.681999922,77.40219879,146.910202
5182,47.46989822,16.31509972,0.118272997,2.679399967,61.13430023,116.850502
5182.5,38.45550156,38.04320145,0.069635004,2.716500044,56.79539871,102.7475967
5183,47.55780029,67.15619659,0.070953995,2.697499991,54.78979874,97.02390289
5183.5,49.57720184,54.42100143,0.078055002,2.676700115,55.60509872,98.02549744
5184,59.41220093,33.14649963,0.098142996,2.681200028,57.87779999,103.1285934
5184.5,68.16500092,21.15800095,0.125811994,2.681799889,59.71889877,106.7370987
5185,70.61990356,10.89159966,0.286152005,2.690599918,63.16820145,114.0738983
5185.5,70.84529877,9.083200455,0.283784986,2.677599907,66.2263031,119.2291031
5186,105.8590012,5.986999989,0.216970012,2.696799994,72.13400269,133.821106
5186.5,108.0007019,3.960400105,0.233661994,2.674400091,76.88459015,145.7854004
5187,128.4577942,3.405800104,0.296077013,2.659100056,79.04219818,151.4223023
5187.5,83.98709869,3.960700035,0.279215992,2.639300108,77.0699997,144.008194
5188,104.7498016,6.844900131,0.198481008,2.702100039,71.71790314,133.2613068
5188.5,105.8965988,3.944200039,0.099597998,2.680099964,69.47100067,129.9349976
5189,120.7148972,3.25819993,0.12861301,2.672800064,76.11229706,146.8943024
5189.5,52.74639893,3.600399971,0.149141997,2.670099735,81.96589661,159.2312012
5190,46.87210083,14.25580025,0.173346996,2.684700012,66.84159851,127.104599
5190.5,59.2655983,13.76239967,0.202366009,2.669199944,58.99349976,108.975502
5191,74.00479889,9.178299904,0.239571005,2.663599968,64.47530365,117.8701019
5191.5,67.6595993,7.875899792,0.24545601,2.663000107,66.56860352,121.8255997
5192,86.28070068,6.777800083,0.263128996,2.65440011,67.665802,125.1950989
5192.5,97.08159638,4.268199921,0.287248999,2.651299954,73.4552002,136.6533051
5193,94.3687973,4.05670023,0.272637993,2.656699896,75.27309418,141.7196045
5193.5,97.41290283,3.834500074,0.168204993,2.694000006,76.65039063,145.0068054
5194,101.8921967,3.228399992,0.122686997,2.702899933,79.31629944,152.0693054
5194.5,112.3292007,2.629199982,0.186618,2.654700041,83.01010132,159.8925934
5195,72.66419983,4.038099766,0.178780988,2.659199953,78.42639923,149.8666992
5195.5,48.5428009,9.322799683,0.277770996,2.642400265,65.10040283,121.3159027
5196,49.04349899,13.48009968,0.269578993,2.679100037,60.37770462,113.4838028
