DEPT,ECGR,RD,DTCO,DTSM,RHOB,TNPH
4853,22.69989967,10.38759995,60.89649963,119.8750992,2.66689992,0.266398996
4853.5,22.13969994,10.59420013,61.70679855,115.2333984,2.681400061,0.269721001
4854,21.6345005,9.466400147,63.42350006,121.263298,2.60890007,0.270691991
4854.5,22.66650009,9.020400047,66.98110199,134.1752014,2.711400032,0.276733011
4855,57.12080002,7.628799915,92.36840057,168.1437988,2.694000006,0.301881999
4855.5,68.67900085,2.72939992,98.08509064,186.9277039,2.555799961,0.445987016
4856,69.104599,1.439299941,100.3162003,189.6643066,2.571199894,0.471456975
4856.5,64.95559692,1.094699979,95.44889832,183.8860016,2.653600216,0.473067015
4857,52.21419907,1.025200009,93.96949768,177.8527985,2.650000095,0.462697983
4857.5,53.34749985,1.112100005,93.57920075,176.7250061,2.640899897,0.481501997
4858,47.49720001,1.220399976,89.4539032,157.3656006,2.521899939,0.480728984
4858.5,45.83929825,1.708600044,76.59719849,140.2563019,2.432899952,0.387647033
4859,47.04589844,2.451299906,61.32769775,163.6369934,2.669100046,0.399403989
4859.5,82.59770203,2.073999882,76.1269989,234.8664856,1.651299954,0.487197012
4860,74.03679657,1.527899981,104.522789,234.8639069,2.114700079,0.441870004
4860.5,78.46600342,1.087700009,94.80249786,167.6888886,2.327300072,0.458814025
4861,86.3227005,0.92750001,97.49189758,184.2830048,1.934900045,0.454272002
4861.5,87.08959961,1.064499974,98.28959656,194.4636993,1.888299942,0.427574992
4862,82.03440094,1.177800059,94.50421143,196.7839966,1.898499966,0.462296993
4862.5,82.0739975,1.128700018,106.4749985,214.4156952,1.791399956,0.463089973
4863,80.82749939,1.095100045,110.3189011,220.0144959,2.028300047,0.46341598
4863.5,80.62239838,1.101699948,100.4620056,191.1931,2.373500109,0.438306004
4864,72.71369934,1.086799979,91.36170197,178.9129944,2.597800016,0.421442986
4864.5,75.83249664,1.043599963,101.2758026,203.170105,2.700200081,0.410619021
4865,82.70050049,1.037299991,101.2236023,200.407196,2.251100063,0.424672991
4865.5,83.31340027,1.050699949,96.33539581,192.6363068,2.663399935,0.485959023
4866,80.16970062,1.042000055,93.53769684,191.9797058,2.667999983,0.446262002
4866.5,86.58280182,1.036499977,96.62950134,195.2476044,2.622100115,0.43739602
4867,90.71700287,1.030799985,92.43160248,175.7619934,2.564699888,0.455686986
4867.5,91.646698,1.005399942,79.91088867,175.9924011,2.049599886,0.458765
4868,90.26599884,0.94569999,122.7910004,166.376709,1.54400003,0.469556004
4868.5,94.41049957,0.934499979,179.5614014,220.3101044,1.525400043,0.479196012
4869,98.55500031,1.093999982,98.40029907,191.7064056,1.69509995,0.477507025
4869.5,96.38670349,1.277899981,92.30539703,169.9539948,2.270299912,0.487762988
4870,93.81759644,1.476400018,92.43160248,174.4078064,2.706199884,0.529920995
4870.5,106.2817001,1.406000018,95.14859772,192.9520111,2.713700056,0.506591976
4871,114.9353027,1.184900045,97.3500061,192.1535034,2.669199944,0.505792022
4871.5,111.1155014,1.00059998,94.96440125,189.227005,2.678299904,0.48842603
4872,107.986702,0.946699977,93.09519959,186.8990021,2.680900097,0.474049002
4872.5,101.8960037,0.92110002,91.12750244,184.9772034,2.634599924,0.478260994
4873,99.01409912,0.884599984,91.1917038,182.4644928,2.698199987,0.471260995
4873.5,92.62989807,0.91839999,80.53900147,155.7698059,2.60010004,0.469567984
4874,73.89150238,1.139999986,65.41840363,131.1631012,2.524300098,0.423364997
4874.5,39.69229889,2.04460001,65.2594986,122.9412003,2.600399971,0.284171015
4875,43.6310997,3.401000023,70.41660309,122.4608994,2.669899941,0.198050991
4875.5,42.1548996,3.635799885,64.15019989,123.711998,2.652299881,0.215233997
4876,37.24250031,4.195099831,56.71969605,123.2652969,2.621999979,0.272859007
4876.5,39.56330109,3.843899965,59.35489655,127.7180023,2.60710001,0.239519998
4877,40.17150116,3.126600027,64.30259705,125.3724976,2.609100103,0.268523991
4877.5,39.00180054,2.897799969,61.9067955,126.802803,2.606899977,0.301862001
4878,47.43009949,2.865999937,71.62159729,140.2062073,2.603199959,0.347274005
4878.5,41.42779923,2.745399952,74.66390228,131.0355072,2.619899988,0.352966011
4879,40.16070175,2.736700058,64.51210022,128.9756012,2.626499891,0.309547007
4879.5,42.3742981,2.816999912,70.74279785,130.3518066,2.589600086,0.301247001
4880,41.41040039,3.00180006,63.89229965,126.4256973,2.6329,0.338382989
4880.5,37.37080002,3.268899918,56.52980042,123.4729004,2.596299887,0.34632802
4881,33.50350189,3.523499966,58.78990173,114.0213089,2.631200314,0.324189991
4881.5,33.854599,3.477400065,69.74610138,124.6367035,2.586899996,0.221723989
4882,34.20569992,3.484299898,62.36920166,120.5098038,2.651299954,0.304230005
4882.5,35.96229935,3.785700083,68.49340057,129.1432037,2.599400044,0.272601992
4883,31.15430069,3.80979991,60.54000092,113.9740982,2.652899981,0.307507008
4883.5,31.57239914,3.440799952,58.65230179,114.3864975,2.654200077,0.192472994
4884,32.84090042,2.996500015,66.61209869,119.8277969,2.660300016,0.186644003
4884.5,32.73529816,3.089799881,61.95460129,118.6103973,2.654900074,0.209118009
4885,32.62969971,3.762000084,60.70809555,117.6492004,2.65170002,0.199845016
4885.5,31.02039909,4.681000233,62.84579849,117.7912064,2.661000013,0.182612002
4886,33.22840118,5.054399967,69.38800049,129.0856934,2.610800028,0.195205987
4886.5,66.1934967,3.068300009,87.45159912,160.827301,2.611099958,0.233651996
4887,70.1167984,1.784999967,85.81880188,165.8146973,2.617000103,0.387037993
4887.5,54.73239899,1.346500039,83.228302,160.6952057,2.596699953,0.428624004
4888,62.89640045,1.321400046,86.520401,161.2422028,2.58859992,0.412739992
4888.5,46.11539841,1.415300012,80.68840027,150.3540039,2.602099896,0.431879014
4889,48.87540054,1.734400034,75.39530182,148.4190064,2.575700045,0.407914013
4889.5,47.71630096,1.79610002,84.89559937,161.6779938,2.607899904,0.368058026
4890,36.68740082,1.759899974,73.39399719,147.3148956,2.602499962,0.44479999
4890.5,29.05870056,2.696099997,72.9878006,133.3871002,2.548199892,0.415279001
4891,37.69100189,3.259799957,82.53559876,143.009903,2.554100037,0.284227997
4891.5,47.00139999,2.245599985,84.42669678,152.7530212,2.605900049,0.30130899
4892,60.90119934,1.546399951,88.71499634,164.2886047,2.624200106,0.409872025
4892.5,64.65519714,1.341599941,90.56280518,165.2084045,2.580699921,0.436955005
4893,60.41239929,1.370700002,91.08660126,165.9279938,2.582000017,0.438320011
4893.5,58.58269882,1.342499971,87.50629425,162.8049011,2.573199987,0.44778198
4894,56.75299835,1.329599977,86.79419708,156.5791016,2.587199926,0.450085998
4894.5,55.84230042,1.479099989,80.57939911,148.5682068,2.575999975,0.408852011
4895,57.5617981,1.598399997,86.01610565,161.0780029,2.574500084,0.409528017
4895.5,52.32009888,1.433799982,83.05539703,158.5211945,2.567899942,0.418610007
4896,40.76399994,1.477300048,77.63890076,148.2393951,2.532099962,0.447634995
4896.5,57.59659958,1.629699945,78.12139893,169.9335938,2.531300068,0.420796007
4897,55.44049835,1.209800005,87.48439789,172.7604065,2.565599918,0.408270001
4897.5,52.53680039,1.013100028,83.88860321,167.6646881,2.572000027,0.501703978
4898,51.32490158,1.059700012,87.04019928,160.8191986,2.581899881,0.486669987
4898.5,29.83760071,1.16050005,64.41490173,139.9008942,2.58859992,0.513283014
4899,37.71689987,1.520499945,78.41769409,155.9403992,2.604000092,0.40802899
4899.5,37.10200119,1.582299948,83.03250122,154.5695038,2.609600067,0.399621993
4900,36.13980103,1.433599949,77.06459808,153.3419952,2.575000048,0.459856004
4900.5,53.44929886,1.233700037,86.7845993,157.3639984,2.572599888,0.476407021
4901,53.45270157,0.967800021,89.02050018,168.0272064,2.65350008,0.424133986
4901.5,47.98149872,0.903900027,90.52349854,168.5805969,2.562999964,0.478226006
4902,47.50030136,0.918099999,86.32790375,158.061203,2.574800015,0.462972999
4902.5,47.39239883,1.014199972,87.45929718,158.7964935,2.60770011,0.442103982
4903,40.84149933,1.085899949,87.19599915,159.4109955,2.573699951,0.419142008
4903.5,37.02429962,1.110200048,86.33460236,159.0518951,2.571199894,0.433223009
4904,43.45920181,1.31099999,85.64209747,155.7747955,2.554500103,0.449902982
4904.5,43.7820015,1.64470005,87.01940155,157.1148071,2.571500063,0.410108984
4905,47.29550171,1.558500052,88.57340241,158.649704,2.5618999,0.40715301
4905.5,45.44549942,1.345199943,86.99539948,156.2664948,2.555900097,0.423656017
4906,33.45980072,1.179800034,83.75740051,154.133606,2.584399939,0.418125987
4906.5,25.71100044,1.308799982,76.37180328,136.7456055,2.533899784,0.418821991
4907,29.31940079,1.782500029,76.70279694,143.0473938,2.506400108,0.39756
4907.5,32.8526001,2.05979991,85.5503006,156.6435089,2.628200054,0.402132005
4908,33.26819992,2.132800102,79.40699768,149.2723999,2.549400091,0.429530978
4908.5,43.51900101,2.111299992,84.45899963,151.3016968,2.58859992,0.412840009
4909,42.02799988,1.629699945,84.7410965,154.3437805,2.591200113,0.403615981
4909.5,29.70700073,1.3477,82.35900116,149.5110016,2.600199938,0.410049021
4910,23.27829933,1.58949995,79.06770325,142.6336975,2.587300062,0.421498984
4910.5,26.02689934,2.409100056,76.69709778,138.2583008,2.556600094,0.448522985
4911,28.77549934,3.414700031,78.44371033,142.3018951,2.503200054,0.423128992
4911.5,22.18779945,3.926199913,71.95880127,131.6421967,2.565099955,0.390746981
4912,22.51759911,4.539500237,70.4917984,127.1796036,2.570499897,0.39339
4912.5,26.59000015,7.962299824,75.20069885,135.4528046,2.543100119,0.357230991
4913,34.84149933,12.94169998,78.30519867,139.865799,2.54279995,0.35698399
4913.5,36.51539993,4.2645998,85.5772934,155.2404022,2.533899784,0.345176995
4914,29.13199997,3.611900091,84.63329315,149.1967926,2.545000076,0.326631993
4914.5,25.7390995,4.049200058,86.07659912,149.5044098,2.538100004,0.348464012
4915,22.34609985,4.929599762,72.97219849,133.2290955,2.543499947,0.375819027
4915.5,18.27350044,7.598899841,67.18340302,125.1947022,2.576800108,0.403468013
4916,17.77020073,14.52229977,68.4240036,124.0860977,2.590399981,0.366755992
4916.5,20.97550011,18.37630081,76.62120056,138.2086029,2.653600216,0.341744006
4917,24.47850037,15.26809979,73.29239655,130.5437012,2.56520009,0.314451009
4917.5,22.97170067,14.97210026,76.47959137,134.457901,2.590399981,0.284906
4918,21.35969925,17.28750038,72.70500183,133.2886047,2.580499888,0.29123199
4918.5,23.57480049,13.18019962,72.64720154,132.7588959,2.603100061,0.34633702
4919,21.61269951,29.00209999,78.36070252,138.2444,2.632400036,0.295734018
4919.5,26.06349945,37.60300064,83.39309692,155.6640015,2.610199928,0.290911019
4920,27.64480019,21.62220001,80.36179352,148.2843933,2.608400106,0.322778016
4920.5,33.74779892,16.80680084,75.74750519,130.0921021,2.674099922,0.379570007
4921,32.14699936,6.272500038,74.50700378,139.855896,2.513700008,0.282252014
4921.5,68.58889771,8.131799698,69.05110169,120.9271011,2.596100092,0.250340015
4922,68.68579865,6.986800194,66.91609955,113.0441971,2.594599962,0.311098993
4922.5,68.78269959,7.330699921,68.35910034,113.4805069,2.674200058,0.311949998
4923,72.02259827,10.04279995,67.18699646,106.6214981,2.664000034,0.339056999
4923.5,46.68569946,6.354899883,58.85929871,98.1384964,2.594300032,0.326577991
4924,7.646800041,12.39099979,62.61109924,93.62280273,2.619199991,0.132818997
4924.5,8.696499825,39.66360092,62.31439972,94.35639954,2.525099993,0.073534004
4925,6.520500183,9.702699661,58.67910004,95.23419952,2.529200077,0.092193
4925.5,9.859000206,17.7262001,67.42759705,104.2277985,2.456799984,0.069974996
4926,12.1644001,19.06089973,74.6822052,114.4250031,2.503200054,0.088596001
4926.5,10.88899994,9.117099762,66.50920105,106.6473923,2.416199923,0.122076996
4927,7.905799866,6.895400047,65.86650085,98.14630127,2.37590003,0.109064996
4927.5,124.835701,17.56360054,63.10370255,111.7369995,2.444099903,0.128900006
4928,163.5899963,23.26119995,64.39089966,111.8990021,2.835299969,0.448339015
4928.5,141.9259949,14.92399979,63.64209747,106.6772003,3.01699996,0.525974989
4929,150.4066925,5.245200157,60.76079941,105.6723023,3.05979991,0.508256972
4929.5,119.8815002,3.607899904,61.69319916,104.3873978,3.12590003,0.502505004
4930,105.6608963,10.5316,64.52400208,107.1889114,2.896300077,0.33474499
4930.5,79.57479858,24.86529923,66.67279816,111.8398895,2.750299931,0.23940599
4931,73.44719696,15.97249985,64.67259979,110.7516022,2.685800076,0.204155996
4931.5,76.91719818,20.80139923,66.75,112.7244034,2.6947999,0.202207997
4932,80.11720276,16.31710053,68.45870209,113.3666992,2.687700033,0.210112006
4932.5,80.33730316,15.24629974,67.40750122,113.4428024,2.688800097,0.220718995
4933,89.25229645,14.66399956,67.78240204,119.0550003,2.696500063,0.223696992
4933.5,95.38729858,14.58139992,72.85050201,126.7218018,2.692600012,0.270287991
4934,83.5562973,8.710100174,70.67870331,122.6434021,2.671200037,0.257952005
4934.5,95.34870148,10.34300041,70.68939972,120.9241028,2.686399937,0.242343009
4935,99.64119721,11.87189961,64.7303009,113.2619019,2.708300114,0.247914016
4935.5,117.2120972,13.02369976,67.20899963,114.6771011,2.724299908,0.226215005
4936,87.16750336,13.41539955,64.64559937,107.1781998,2.69020009,0.206993997
4936.5,79.26480103,17.38610077,62.54499817,104.6388016,2.669699907,0.142223999
4937,67.16470337,29.28639984,60.7098999,105.4285965,2.668600082,0.135098994
4937.5,110.5811997,39.58990097,71.50969696,120.4438019,2.662699938,0.163379997
4938,95.63430023,21.81710053,69.7492981,119.6064987,2.647399902,0.245130003
4938.5,62.20769882,16.95359993,62.35070038,103.8741989,2.65019989,0.171921
4939,70.24079895,25.22240067,62.46049881,103.7489014,2.67050004,0.157602996
4939.5,75.71360016,31.8845005,62.78969955,105.9943008,2.667999983,0.174342006
4940,102.879097,28.2989006,67.57499695,115.1289978,2.665699959,0.220431
4940.5,108.2848969,16.69960022,70.13629913,123.5164032,2.665699959,0.255162001
4941,116.0519028,12.58189964,76.48010254,137.1412048,2.645600081,0.323219001
4941.5,110.2882996,7.792600155,74.40110016,130.4385986,2.641799688,0.313206017
4942,92.83329773,7.236599922,69.49359894,118.3423996,2.656300068,0.274376005
4942.5,76.27089691,10.12549973,64.50060272,111.3891068,2.679199934,0.230287984
4943,70.66600037,15.65289974,64.42340088,113.533699,2.702899933,0.205748007
4943.5,97.41459656,24.82180023,70.60220337,124.9200058,2.692300081,0.276719004
4944,101.6606979,13.0461998,71.17990112,126.7145996,2.685199976,0.282496005
4944.5,81.32479858,13.38259983,67.5707016,120.0174027,2.675100088,0.268550009
4945,83.96649933,11.45790005,66.87740326,117.4123993,2.706399918,0.238286004
4945.5,82.22460175,18.0564003,69.05410004,120.6475983,2.694000006,0.245625004
4946,96.44450378,10.08520031,66.38990021,119.2008972,2.681600094,0.248943999
4946.5,103.2556992,18.13850021,69.32710266,123.8447037,2.710500002,0.254729986
4947,103.5651016,13.01369953,72.68779755,127.0285034,2.690299988,0.295091003
4947.5,87.9434967,8.186499596,65.59030151,119.1483002,2.695199966,0.273908019
4948,102.6631012,7.047599793,68.65859985,124.356308,2.727400065,0.275366992
4948.5,114.6634979,4.913499832,71.00669861,130.7276001,2.714299917,0.345055997
4949,114.2794037,8.189200401,72.37359619,132.5231934,2.690599918,0.377121002
4949.5,113.9643021,8.239999771,70.08209992,133.6036072,2.693200111,0.368801981
4950,129.7198029,10.36620045,77.24069977,145.3383026,2.715500116,0.376293004
4950.5,123.6535034,11.23709965,77.45179749,146.3724976,2.734699965,0.387629002
4951,108.895401,7.369100094,74.48371124,141.1051025,2.638900042,0.383956999
4951.5,103.2675018,8.692500114,76.33129883,142.7891998,2.70720005,0.36619702
4952,116.2501984,8.677499771,76.54519653,141.9519959,2.710999966,0.376814991
4952.5,108.7357025,8.011799812,73.11560059,134.9441986,2.643100023,0.359900028
4953,100.4993973,8.398099899,70.43699646,133.6358948,2.656599999,0.327005982
4953.5,110.331398,9.765999794,75.48079681,140.1580048,2.664200068,0.306849986
4954,106.0276032,12.78779984,75.6006012,140.7693939,2.71449995,0.32744202
4954.5,103.3544006,7.668700218,73.05750275,136.8079987,2.666500092,0.346729994
4955,101.4290009,7.665999889,75.39859009,140.2259979,2.649399996,0.34277302
4955.5,105.6945038,10.23989964,74.51699829,136.5980072,2.661299944,0.348247975
4956,91.8030014,7.684700012,72.71160126,135.0001068,2.642800093,0.326655984
4956.5,106.1976013,8.454999924,73.49729919,137.7947998,2.67140007,0.32247898
4957,114.8626022,9.056300163,75.61530304,140.1862946,2.670399904,0.35355702
4957.5,116.7008972,9.056799889,74.65329742,141.4868012,2.656599999,0.356663019
4958,112.8787994,8.291700363,75.24919891,147.628006,2.640700102,0.381108016
4958.5,122.9765015,9.047499657,76.86219788,149.7812958,2.639499903,0.406720996
4959,119.3510971,8.579299927,78.54499817,150.144104,2.700400114,0.397295982
4959.5,116.9462967,6.648600102,76.59860992,139.8307037,2.647599936,0.409664989
4960,98.35279846,7.82280016,70.5059967,126.8663025,2.724499941,0.380984008
4960.5,99.26779938,7.871099949,66.31069946,117.2244034,2.710199833,0.30845201
4961,78.98079681,11.17930031,63.97280121,116.7055969,2.712100029,0.253638983
4961.5,103.7984009,22.18689919,71.76629639,125.0170898,2.669899941,0.25017798
4962,85.86299896,14.10669994,63.67229843,113.8024979,2.610800028,0.291013002
4962.5,71.6595993,13.39019966,64.43890381,118.0074997,2.692399979,0.239596993
4963,102.972702,25.76779938,74.50050354,134.3921967,2.720499992,0.245627001
4963.5,98.03600311,11.77130032,70.07479858,126.2053986,2.643899918,0.332888991
4964,100.8843994,8.848899841,70.70249939,127.9680023,2.627099991,0.311186999
4964.5,119.2646027,12.63939953,74.97480011,138.8260956,2.646399975,0.316576004
4965,132.9833069,12.12829971,76.41459656,140.743103,2.648699999,0.382060021
4965.5,114.1232987,7.987299919,71.68689728,135.0818024,2.605700016,0.394656986
4966,132.3253021,7.672699928,76.66609192,142.4454041,2.666399956,0.375420004
4966.5,140.2097015,11.13869953,78.42979431,147.3901978,2.665999889,0.386442006
4967,126.0442963,9.596199989,72.68180084,128.4855957,2.609299898,0.427033991
4967.5,99.05789948,9.436200142,63.52059937,110.3388977,2.655200005,0.411722988
4968,91.03170013,14.41320038,62.6086998,104.2710037,2.756500006,0.266952992
4968.5,75.89679718,30.36400032,62.72040176,106.1492996,2.697400093,0.180021986
4969,74.65670013,25.5529995,64.63999939,111.9720001,2.687000036,0.161271989
4969.5,86.30329895,20.61499977,64.87220001,115.4962006,2.655499935,0.198936999
4970,114.3887024,28.21509934,72.58339691,124.6395035,2.671799898,0.212147012
4970.5,87.40480042,14.00010014,69.36930084,120.1557007,2.626499891,0.278831005
4971,82.38950348,15.50059986,64.01509857,113.6342011,2.665600061,0.232367992
4971.5,97.59989929,16.01239967,70.32959747,120.6018982,2.660000086,0.214561001
4972,82.89820099,17.96269989,64.61699677,111.7552033,2.650300026,0.237808004
4972.5,79.40879822,13.87660027,64.30220032,111.0279007,2.631400108,0.191881001
4973,89.14379883,29.34729958,66.20480347,111.9710007,2.699599981,0.186692998
4973.5,85.70939636,17.82239914,64.90129852,112.0457001,2.648400068,0.208162993
4974,89.0535965,19.93230057,66.47480011,112.0466003,2.663899899,0.201884002
4974.5,81.48200226,17.20120049,64.77980042,111.2578964,2.648799896,0.201473013
4975,74.33699799,19.04439926,62.84230042,105.2306976,2.687900066,0.187073991
4975.5,77.92630005,21.17399979,64.64009857,110.8450012,2.637399912,0.171481997
4976,73.90609741,32.7358017,62.51520157,105.4628983,2.707499981,0.185865
4976.5,69.88600159,17.01980019,63.11429977,105.0196075,2.663000107,0.165475994
4977,80.33670044,24.52709961,64.7009964,111.9541016,2.642299891,0.161706016
4977.5,74.06259918,25.81679916,64.21859741,107.0173035,2.676199913,0.188355014
4978,75.13549805,19.71710014,62.4496994,107.2208023,2.654500008,0.186061993
4978.5,87.97080231,21.29210091,66.85140228,112.4414978,2.692800045,0.167566001
4979,85.11199951,15.96710014,64.56069946,111.2918015,2.648900032,0.201727003
4979.5,79.68180084,15.76000023,64.50260162,111.0714035,2.663800001,0.188040003
4980,94.81600189,16.99379921,66.61389923,115.2794037,2.682199955,0.186673999
4980.5,90.28630066,19.71980095,67.14859772,114.441597,2.674799919,0.201873004
4981,83.69609833,19.86289978,65.72660065,112.7335968,2.655400038,0.208167002
4981.5,65.39170075,18.96269989,63.2655983,106.6325989,2.644000053,0.194528014
4982,63.19300079,20.68700028,59.49010086,104.1187973,2.646199942,0.146652997
4982.5,72.42150116,37.7256012,61.09999847,103.9904022,2.697499991,0.128100991
4983,90.16079712,35.07849884,66.47399902,112.0198975,2.677299976,0.142694995
4983.5,84.1332016,29.79820061,65.14209747,111.8844986,2.66230011,0.200860009
4984,97.51599884,15.44340038,65.91410065,114.7650986,2.64470005,0.202966005
4984.5,114.0912018,25.78000069,72.94989777,126.2916031,2.664999962,0.244034007
4985,100.3878021,13.46280003,70.64959717,121.2947006,2.626300097,0.273166001
4985.5,83.91539764,9.375800133,64.80909729,111.8134995,2.653600216,0.261752993
4986,77.33950043,13.09879971,64.41770172,106.3955002,2.667900085,0.187049002
4986.5,67.75920105,20.7493,61.48910141,104.8526001,2.658200026,0.165914998
4987,79.65399933,24.39139938,65.4163971,111.3852005,2.686199904,0.160361007
4987.5,93.52770233,29.83679962,67.46880341,115.0054016,2.676800013,0.174071997
4988,91.77639771,15.23460007,68.76200104,120.3417969,2.654599905,0.225349009
4988.5,99.44210053,14.77859974,68.92590332,117.3576965,2.66869998,0.25445199
4989,89.16269684,13.81200028,67.88529968,114.4697037,2.670099735,0.237998009
4989.5,81.24279785,14.23169994,65.85500336,112.2256012,2.659399986,0.22449699
4990,98.75499725,17.03949928,68.54319763,114.4553986,2.663500071,0.200910002
4990.5,89.57050324,16.8132,66.36019898,110.6661987,2.633599997,0.222544
4991,72.25700378,18.76810074,61.50899887,104.2342911,2.649600029,0.196280003
4991.5,82.23079681,20.29269981,64.52359772,105.7526016,2.671499968,0.171404004
4992,69.49469757,29.89170075,62.36000061,104.8018036,2.634999991,0.167931005
4992.5,59.91019821,24.56019974,61.40439987,103.7706986,2.657200098,0.152541995
4993,68.74720001,31.64299965,63.29790115,104.235199,2.682399988,0.140821993
4993.5,60.79079819,30.44400024,60.02980042,103.7334061,2.684000015,0.155613005
4994,59.88380051,25.63839912,61.10900116,103.5227966,2.653899908,0.133452997
4994.5,59.56010056,40.97570038,60.39020157,104.173996,2.674000025,0.135142997
4995,71.23870087,42.21640015,64.29199982,104.9488983,2.692899942,0.131773993
4995.5,64.39810181,24.70199966,62.64220047,104.9262009,2.656100035,0.157705009
4996,69.2614975,28.40970039,63.23829651,105.236702,2.682899952,0.147884995
4996.5,68.9611969,23.81909943,64.29660034,105.9788971,2.666599989,0.159980997
4997,65.41230011,24.40570068,61.79520035,104.0426025,2.693900108,0.159115002
4997.5,76.13780212,19.13999939,64.50050354,105.4744034,2.664800167,0.163230985
4998,65.71559906,30.31940079,62.44979858,105.9906921,2.645499945,0.154108003
4998.5,72.88339996,20.36969948,64.73410034,109.335701,2.663000107,0.166559994
4999,59.23120117,20.19190025,62.3105011,106.3547974,2.681299686,0.172203004
4999.5,70.85410309,18.5685997,64.33640289,111.8093033,2.679399967,0.159043998
5000,72.14810181,22.21940041,64.67790222,112.062706,2.681699991,0.165074006
