DEPT,ECGR,RD,DTCO,DTSM,RHOB,TNPH
5000.5,80.87689972,20.80890083,65.96990204,114.6826019,2.688899994,0.177280009
5001,85.02899933,20.77470017,66.66439819,113.1541977,2.684499979,0.180767
5001.5,67.6957016,14.07279968,62.4897995,107.0716019,2.669699907,0.216959
5002,84.56089783,20.18350029,65.57060242,112.1986008,2.684499979,0.176683992
5002.5,77.15270233,26.76989937,65.21289825,113.1890106,2.676500082,0.173456997
5003,78.6548996,16.65080071,66.31189728,113.6794968,2.67689991,0.197085992
5003.5,74.05789948,18.83609963,64.14330292,113.7797012,2.673700094,0.199918002
5004,80.16130066,16.31649971,66.40039825,114.5369034,2.693000078,0.202094987
5004.5,83.93720245,14.3053999,66.48600006,114.0046005,2.674999952,0.214719996
5005,79.48370361,15.5394001,64.91919708,112.1558991,2.678800106,0.211909011
5005.5,76.58180237,16.69930077,64.57910156,112.8373032,2.660300016,0.196823001
5006,91.03130341,16.52269936,66.51830292,112.1645966,2.690099955,0.200659007
5006.5,69.39550018,14.30000019,61.44850159,107.277298,2.661999941,0.198197991
5007,72.00180054,18.83040047,62.95769882,105.407402,2.741699934,0.167378008
5007.5,73.07740021,19.53179932,62.91239929,104.3034973,2.700900078,0.160219997
5008,74.60890198,21.70019913,62.60400009,106.6940994,2.668600082,0.156804994
5008.5,78.99649811,20.22610092,61.32780075,112.8097992,2.680099964,0.161587998
5009,86.91819763,19.4708004,68.33200073,119.7500992,2.689899921,0.176699013
5009.5,90.46029663,16.12680054,68.6210022,127.6509018,2.727300167,0.252285987
5010,87.1155014,14.03999996,67.31240082,124.1584015,2.677200079,0.269950986
5010.5,86.81790161,13.34990025,68.33100128,127.1925964,2.699899912,0.257470012
5011,97.82119751,12.32069969,70.62180328,130.9279938,2.705800057,0.264552981
5011.5,97.25669861,10.23659992,70.35399628,127.2409973,2.652899981,0.291842997
5012,88.89019775,9.793199539,68.99490356,125.4960022,2.664400101,0.275646001
5012.5,101.1476975,9.563500404,70.5388031,124.6593094,2.694900036,0.266391993
5013,91.60030365,9.418800354,67.14759827,120.6533966,2.668100119,0.26521799
5013.5,83.35579681,11.58880043,66.45899963,120.0755005,2.679100037,0.242483005
5014,92.10150147,15.56739998,68.59899902,123.1789017,2.71510005,0.226989001
5014.5,86.77059937,11.10509968,68.1934967,120.713501,2.697299957,0.250254005
5015,78.43920136,9.869999886,64.43959808,113.6131897,2.72480011,0.222826004
5015.5,83.56030273,18.79000092,64.56510162,113.4641037,2.706399918,0.206399992
5016,97.38809967,19.29059982,68.4865036,119.6716003,2.668600082,0.211275995
5016.5,98.92810059,15.3803997,68.35040283,119.9470902,2.64289999,0.237617001
5017,78.85759735,14.5571003,64.96150208,115.0568008,2.661299944,0.234023005
5017.5,85.21759796,16.40699959,68.09120178,119.2928009,2.707099915,0.22740601
5018,83.02120209,17.44420052,64.47940064,112.986702,2.678299904,0.243525013
5018.5,74.3710022,17.64170075,64.33660126,111.8971024,2.710999966,0.198697001
5019,79.07489777,20.62150002,64.46929932,112.401001,2.69720006,0.195680007
5019.5,78.45700073,15.87650013,65.63240051,113.9156036,2.723500013,0.208846003
5020,79.30069733,16.19569969,63.41080093,113.8853989,2.727799892,0.220358014
5020.5,83.8302002,16.48489952,65.24819946,112.0371018,2.788100004,0.209174007
5021,74.9509964,15.18470001,64.37789917,106.0242004,2.711400032,0.187651992
5021.5,70.12169647,18.19210053,62.44950104,104.9757004,2.656500101,0.170011997
5022,69.36129761,24.7765007,62.49079895,104.4218979,2.655600071,0.161908001
5022.5,64.62449646,28.72660065,61.24229813,102.6645966,2.683000088,0.155164003
5023,68.67810059,29.37999916,62.2770958,103.8097,2.673599958,0.148193002
5023.5,80.9980011,28.69179916,64.41139984,106.6642914,2.649300098,0.169815004
5024,84.98049927,23.73069954,64.4763031,111.3878937,2.659699917,0.195020005
5024.5,85.69200134,21.38960075,66.85479736,112.7209015,2.715600014,0.199738011
5025,71.25650024,17.26110077,63.14759827,107.1176987,2.65809989,0.199002996
5025.5,78.76210022,20.33939934,64.49569702,105.3979034,2.745699883,0.192047998
5026,77.79000092,20.75090027,62.40399933,103.8627014,2.723799944,0.172169
5026.5,70.24530029,24.33349991,62.77819824,101.7302017,2.72939992,0.158207998
5027,69.90139771,16.56850052,60.63780212,98.94270325,2.658799887,0.134799004
5027.5,73.9292984,25.99720001,60.80989838,99.48899078,2.674799919,0.136876002
5028,69.96140289,19.01479912,61.4408989,98.48750305,2.63409996,0.124125004
5028.5,74.9496994,21.97500038,61.59289932,101.1276016,2.680099964,0.128986999
5029,71.75279999,20.44490051,60.08050156,97.73619843,2.676500082,0.113507994
5029.5,61.24539948,26.81879997,60.34360504,98.728302,2.694900036,0.113623999
5030,62.18709946,23.6147995,60.5144043,96.71309662,2.719899893,0.106969997
5030.5,58.6495018,29.45299912,62.28279877,97.915802,2.697499991,0.094434999
5031,58.91460037,26.97249985,63.52199936,101.6969986,2.655600071,0.104612999
5031.5,65.37889862,27.0666008,62.80099487,99.17199707,2.653399944,0.109455995
5032,60.46910095,25.05069923,59.34669876,88.72280121,2.640100002,0.104401
5032.5,56.28210068,26.83119965,60.49359894,86.62670136,2.61439991,0.097732
5033,53.00370026,30.21139908,62.33900452,104.8411026,2.3822999,0.085341997
5033.5,79.0428009,44.42350006,63.43690491,109.5850983,2.253400087,0.082231998
5034,96.83119965,23.64069939,63.13970184,110.5565033,2.683000088,0.113165997
5034.5,92.29109955,19.46800041,63.18529892,102.5245972,2.701699972,0.145153001
5035,88.81790161,20.17970085,63.15060043,103.0848007,2.698199987,0.142408997
5035.5,94.83570099,21.52339935,60.94169617,104.1769943,2.69659996,0.143928006
5036,97.63009644,27.65679932,63.30630112,104.7987976,2.716599941,0.14887999
5036.5,121.5202026,21.54470062,64.42520142,106.2230911,2.772200108,0.206201002
5037,102.521698,20.29800034,62.29299927,105.1676025,2.806299686,0.259360999
5037.5,105.9848023,34.3302002,60.6629982,104.2157974,2.885799885,0.292028993
5038,87.27249908,71.20649719,62.29119873,102.9982987,2.964400053,0.303911984
5038.5,62.03079987,118.3322983,64.40979767,91.52619934,2.833300114,0.251879007
5039,48.69869995,52.271801,64.49299622,75.97029877,2.699399948,0.184032992
5039.5,38.53509903,33.15269852,66.39689636,97.44719696,2.454099894,0.156493992
5040,50.26269913,28.35059929,64.87200165,106.7807922,2.39199996,0.102730997
5040.5,86.8635025,23.65390015,65.10939789,104.0596008,2.506400108,0.113878004
5041,73.02519989,22.50139999,68.39209747,122.0023041,2.447700024,0.137297005
5041.5,59.47800064,24.86070061,68.50160217,112.0120087,2.639199972,0.130539998
5042,71.83070374,21.77050018,66.53289795,104.1065979,2.581899881,0.146530002
5042.5,74.57409668,26.17180061,62.60440064,94.26339722,2.647399902,0.184707999
5043,57.74679947,30.06959915,64.73509979,97.38210297,2.511100054,0.189089999
5043.5,51.76240158,28.46649933,65.48300171,99.39880371,2.572700024,0.146061003
5044,44.62549973,28.09079933,68.24839783,98.57830811,2.547800064,0.122672997
5044.5,50.0367012,28.37619972,65.42179871,99.22489929,2.564100027,0.115867004
5045,50.84109879,25.17110062,61.64400101,96.14199829,2.504800081,0.109925002
5045.5,51.3321991,32.6181984,63.52069855,97.6230011,2.562599897,0.089462005
5046,48.50460053,47.12390137,66.70079804,98.16149902,2.612799883,0.076388001
5046.5,53.46569824,35.05550003,61.24619675,98.30660248,2.495399952,0.078594998
5047,66.73609924,22.63680077,65.33110046,98.07810211,2.629400015,0.092683002
5047.5,51.76440048,21.41880035,67.24890137,99.09880066,2.555799961,0.084578998
5048,57.23720169,20.67849922,66.2315979,98.83390045,2.536499977,0.083794005
5048.5,53.27590179,18.76000023,66.5861969,101.5455017,2.60800004,0.084361002
5049,51.58449936,21.03829956,59.20700073,95.66119385,2.58220005,0.096899994
5049.5,65.10700226,40.69720078,64.32250214,96.35559845,2.570300102,0.081119001
5050,45.00289917,24.76659966,67.13349915,97.19819641,2.581500053,0.072167002
5050.5,44.56520081,32.98889923,58.45270157,92.0530014,2.5006001,0.084938005
5051,52.16279984,60.06409836,59.50870132,93.48760223,2.569999933,0.091674
5051.5,62.35210037,36.65549851,59.32509995,92.07840729,2.529700041,0.064320996
5052,50.86700058,44.53120041,62.4367981,91.45259857,2.539299965,0.071203001
5052.5,46.78820038,68.59269714,60.47800064,93.67019653,2.419699907,0.070345998
5053,64.45220184,41.09960175,63.72129822,95.71190643,2.595099926,0.075404003
5053.5,51.10070038,36.64979935,62.69979858,95.98409271,2.455300093,0.106187001
5054,67.66739655,35.22359848,62.38460159,96.87559509,2.59890008,0.083535999
5054.5,43.10620117,19.6480999,65.5632019,94.49919891,2.5151999,0.08484
5055,37.72180176,26.92020035,53.14490128,90.0309906,2.554199934,0.082257003
5055.5,64.92269898,42.10599899,65.11759949,95.10140228,2.296499968,0.060654998
5056,53.19350052,23.14299965,66.92890167,96.89070892,2.233799934,0.075358003
5056.5,44.61880112,19.3491993,66.4496994,98.00460053,2.456799984,0.120481998
5057,52.04259872,19.75230026,64.39769745,97.18891144,2.481800079,0.119622
5057.5,70.73190308,25.71319962,65.08879852,98.00360107,2.478699923,0.103725001
5058,53.04470062,18.79570007,66.73059845,98.42150116,2.560899973,0.104648002
5058.5,50.27299881,19.53129959,68.83380127,101.3227997,2.555799961,0.091729
5059,63.30830002,21.27050018,62.33369827,97.19470215,2.496999979,0.105221003
5059.5,50.67089844,19.46759987,67.59619904,103.8174973,2.576299906,0.083311006
5060,52.42979813,18.81259918,64.63289642,98.86720276,2.621099949,0.080059007
5060.5,47.86230087,18.63059998,59.32600021,95.90110016,2.639199972,0.069872998
5061,55.645401,45.00719833,65.35569763,104.0285034,2.611900091,0.059499003
5061.5,54.10169983,15.98180008,68.47090149,103.7699966,2.543600082,0.067497999
5062,71.63510132,16.26239967,63.40190506,102.1579895,2.600199938,0.085600995
5062.5,73.25029755,15.39900017,65.19080353,103.1854019,2.640000105,0.104321003
5063,86.02410126,17.60810089,66.5196991,98.49340057,2.498500109,0.098461002
5063.5,92.69280243,20.37730026,60.50870132,96.30139923,2.508100033,0.092100002
5064,63.23559952,17.13529968,62.32239914,96.67060089,2.708600044,0.102288999
5064.5,77.90350342,17.97879982,62.70029831,96.99079895,2.665199995,0.085914001
5065,67.97640228,18.14900017,64.80290222,96.54709625,2.616600037,0.090845004
5065.5,81.04340363,21.41769981,63.19100189,96.16101074,2.592299938,0.069857001
5066,98.58529663,20.12649918,59.49860001,96.64610291,2.716500044,0.091078997
5066.5,64.917099,21.53170013,61.11009598,96.95320129,2.69630003,0.088146001
5067,55.55789948,22.06469917,63.77339935,97.66249847,2.645200014,0.082365997
5067.5,83.34539795,20.46929932,66.63749695,97.39700317,2.413800001,0.102378994
5068,73.94709778,27.37579918,64.4736023,98.17089844,2.482000113,0.100382
5068.5,60.82649994,17.56360054,64.51560211,98.20980072,2.605799913,0.114962995
5069,56.63790131,23.51259995,66.39099884,98.71080017,2.526000023,0.080948003
5069.5,76.01329804,20.02099991,65.01540375,101.8093033,2.53489995,0.069775
5070,70.83519745,22.23760033,60.29249954,95.64769745,2.587899923,0.078584999
5070.5,65.29360199,23.26079941,60.4632988,93.15239716,2.565900087,0.074306004
5071,82.75240326,35.14599991,63.59149933,94.32510376,2.466500044,0.077459998
5071.5,68.34960175,28.80879974,63.81499481,95.81610107,2.539400101,0.081290998
5072,85.47319794,27.36219978,58.7181015,96.61029816,2.591599941,0.086603001
5072.5,75.4394989,26.56340027,62.55080032,97.31690216,2.52670002,0.063478001
5073,84.02249908,26.59059906,62.48929977,97.56759644,2.643199921,0.068997003
5073.5,66.07649994,25.43289948,60.19629669,96.63490295,2.613600016,0.066652
5074,81.81009674,25.86860085,60.45299912,96.89490509,2.539599896,0.065384999
5074.5,80.26809692,24.34289932,60.45849991,96.95760346,2.658899784,0.078467004
5075,69.50309753,22.43129921,60.44210053,97.4673996,2.649800062,0.071080998
5075.5,79.51319885,20.53440094,60.35050201,96.79660034,2.647500038,0.069606997
5076,73.7181015,42.04600143,61.62680054,100.5654984,2.683599949,0.064108998
5076.5,71.90039825,18.19479942,63.29479981,102.9673004,2.665299892,0.068308003
5077,68.99349976,17.77459908,64.52929688,102.6248016,2.584500074,0.073605001
5077.5,73.92279816,18.27009964,64.46070099,102.5085983,2.592200041,0.083159998
5078,85.77210236,19.64080048,63.50640106,103.0963974,2.609299898,0.071705997
5078.5,87.72450256,17.67910004,62.46699905,102.302002,2.640899897,0.073546
5079,70.99459839,21.94249916,60.79029846,101.844902,2.65019989,0.083745003
5079.5,67.79540253,25.6746006,61.30239868,98.88639832,2.704999924,0.106183998
5080,69.52880096,23.59930039,61.14449692,101.1634979,2.651200056,0.093709
5080.5,79.47740173,30.1704998,59.08010101,90.62248993,2.703799963,0.082833007
5081,76.33280182,21.56240082,62.4557991,107.069603,2.60529995,0.076311998
5081.5,53.7417984,28.8715992,60.80630112,103.6591034,2.708100081,0.114948995
5082,47.02199936,53.41439819,56.1231041,94.42330933,2.803999901,0.109225996
5082.5,50.8506012,50.47050095,59.09000015,79.05039978,2.66689992,0.080269001
5083,69.22109985,24.77479935,63.46210098,98.23989868,2.536000013,0.088528998
5083.5,79.17919922,24.18230057,64.32089996,106.4167023,2.578900099,0.081187002
5084,50.43130112,22.08349991,60.75309753,95.13059998,2.700400114,0.077812001
5084.5,64.77269745,25.55340004,66.26439667,114.5711975,2.585099936,0.083100997
5085,48.52709961,21.39719963,63.25289917,97.64910126,2.637000084,0.089543998
5085.5,54.99980164,17.69389916,66.645401,105.3380966,2.513400078,0.097749993
5086,51.91059876,16.60829926,65.06569672,104.1343994,2.580800057,0.091311999
5086.5,63.24660111,16.66640091,64.50610352,98.873703,2.60439992,0.089926995
5087,124.710701,17.02569962,64.38300324,103.834198,2.619600058,0.115370996
5087.5,84.99199677,18.07320023,58.98609924,103.9049988,2.548700094,0.128283009
5088,53.89860153,10.98279953,67.70490265,106.3208008,2.451100111,0.150296003
5088.5,87.21089935,36.31959915,69.85119629,102.0372925,2.550100088,0.089209996
5089,47.81150055,19.6086998,65.44860077,103.9700089,2.472899914,0.097936004
5089.5,72.69080353,19.56410027,56.77750015,97.39710999,2.616100073,0.082208008
5090,48.24349976,25.16480064,68.90270233,101.5326004,2.682600021,0.084806994
5090.5,53.27460098,21.20159912,70.709198,105.0605011,2.5,0.113298997
5091,47.1230011,18.88360024,68.55419922,104.8858032,2.472800016,0.120621994
5091.5,45.43640137,28.73419952,65.3809967,100.9498978,2.479599953,0.100869998
5092,83.44339752,39.98820114,67.03990173,98.82030487,2.490999937,0.103529997
5092.5,76.20760346,30.95499992,64.53829956,103.8794022,2.467700005,0.113603003
5093,42.50030136,16.02330017,62.37860107,99.07919312,2.590600014,0.092432
5093.5,39.7743988,72.43119812,60.59960175,103.6612015,2.472300053,0.059980001
5094,60.84939957,54.21699905,60.96699905,102.1596985,2.628099918,0.077785999
5094.5,62.33110046,21.83379936,62.43399811,101.7611008,2.630399942,0.109979004
5095,63.59749985,20.54220009,61.32640076,99.1576004,1.922799945,0.085298993
5095.5,112.171402,16.09740067,66.74340057,103.8471985,2.297399998,0.109935999
5096,102.2130966,9.692399979,73.63929749,114.3058014,2.466599941,0.123231001
5096.5,91.54270172,8.023900032,66.4315033,118.5863037,2.571399927,0.151158005
5097,89.49500275,6.846899986,61.18399811,112.2830963,2.237699986,0.137197003
5097.5,72.8769989,6.995900154,66.53450012,112.8995972,2.333899975,0.143866003
5098,43.55989838,13.64729977,61.24069977,103.8932037,2.282099962,0.123317003
5098.5,100.2293015,21.52659988,74.89950562,105.2445984,2.423199892,0.074761003
5099,137.6683044,16.83119965,77.24920654,129.561203,2.256700039,0.110249005
5099.5,88.22149658,7.590000153,76.31580353,129.2041931,2.328500032,0.19705601
5100,42.98450089,7.873400211,58.80039978,103.6516037,2.634299994,0.217059001
5100.5,38.05989838,73.13950348,51.54779816,93.80699158,2.839400053,0.071598999
5101,49.23989868,140.8502045,54.33509827,97.50870514,2.726399899,0.048767999
5101.5,123.5951996,30.80680084,67.69120026,112.7785034,2.706500053,0.095394
5102,72.55090332,7.23390007,65.08660126,114.7219925,2.634799957,0.212385997
5102.5,56.78850174,19.92239952,56.97819901,101.7032013,2.687799931,0.184426993
5103,52.3207016,25.04910088,58.6108017,96.04870606,2.784399986,0.111015998
5103.5,58.88359833,26.56119919,56.6590004,98.69290161,2.532799959,0.110477999
5104,69.11940002,15.61419964,61.63589859,109.5370026,2.284399986,0.085566998
5104.5,116.7506027,23.89909935,77.70120239,123.4180985,2.240400076,0.085406996
5105,117.8419037,8.435700417,74.71140289,137.7702026,2.395499945,0.226399005
5105.5,114.4213028,6.605500221,74.47720337,140.2787018,2.656100035,0.253581017
5106,118.8971024,6.671800137,75.67720032,145.5005035,2.663500071,0.261439979
5106.5,127.6785965,6.744699955,78.90270233,153.632782,2.656800032,0.266263008
5107,115.1949997,5.741499901,81.25019836,149.1920013,2.629699945,0.275601983
5107.5,66.64610291,8.247900009,62.74499893,111.9008026,2.644299984,0.19363001
5108,82.65129852,24.86199951,62.59159851,109.5494995,2.605400085,0.130209997
5108.5,90.88960266,16.1746006,63.34059525,102.285202,2.847700119,0.146249995
5109,102.9187012,12.9350996,68.24340057,123.4171982,2.808500052,0.152527005
5109.5,84.32389832,11.37419987,66.93540192,119.6547012,2.64380002,0.162856996
5110,79.31140137,14.62440014,64.38970184,103.9515991,2.404999971,0.139355004
5110.5,61.85350037,10.0486002,61.00920105,112.0028915,2.581899881,0.117216997
5111,112.6921997,16.55559921,71.47450256,138.5139008,2.39289999,0.118890002
5111.5,116.0249023,9.070500374,72.43389893,137.9411011,2.630000114,0.205366999
5112,118.9460983,8.315199852,72.31980133,134.5944061,2.653000116,0.225417003
5112.5,109.4232025,7.111700058,70.78869629,130.305603,2.689399958,0.261516005
5113,111.3261032,7.586200237,66.58580017,125.723999,2.632400036,0.237883002
5113.5,97.13050079,8.898099899,75.85679627,115.2723999,2.624000073,0.200825989
5114,64.67759705,8.826800346,99.99410248,137.4992981,1.69599998,0.219801009
5114.5,95.65540314,27.32279968,75.30410004,131.6851959,2.153600216,0.219881997
5115,111.8013001,9.903300285,72.96060181,139.2247009,2.644999981,0.276731998
5115.5,94.03800201,8.954099655,64.32820129,121.4868012,2.702399969,0.252938986
5116,65.08480072,13.5376997,62.4762001,104.4344025,2.443700314,0.178684995
5116.5,68.14099884,28.73830032,64.85919952,104.0358963,2.360599995,0.128382996
5117,49.18569946,20.77630043,65.4437027,115.1650009,2.449599981,0.114640996
5117.5,84.43869782,18.88220024,71.34750366,119.1450043,2.254400015,0.253022999
5118,52.05450058,13.09179974,51.39679718,97.58550263,2.719500065,0.187700003
5118.5,42.93370056,35.59140015,65.06939697,97.30339813,2.4296,0.073311999
5119,60.85290146,34.84740067,60.67440033,102.4417038,2.430900097,0.097749993
5119.5,88.81020355,15.15450001,66.2881012,119.9888992,2.601700068,0.137557998
5120,98.80110169,12.18299961,71.12409973,137.6197052,2.602400065,0.225599989
5120.5,89.49189758,8.142700195,67.87069702,122.4786987,2.737799883,0.32356602
5121,103.2185974,10.71959972,69.52210236,132.5007019,2.571399927,0.224993989
5121.5,97.65940094,7.445400238,68.98090363,130.9109039,2.720700026,0.241247997
5122,105.8747025,9.300999641,73.18959808,139.9501953,2.679100037,0.221627012
5122.5,110.2105026,6.796999931,72.72840118,138.1455994,2.702899933,0.331091017
5123,104.1894989,8.220000267,70.37660217,133.024704,2.662100077,0.248013005
5123.5,115.1743012,7.565100193,71.62059784,136.9651032,2.701299906,0.240319997
5124,145.2205048,6.602900028,73.22550201,141.9727936,2.701200008,0.285656005
5124.5,78.38960266,5.399600029,72.76069641,114.4459992,2.654500008,0.237598985
5125,63.66859818,23.375,59.59479904,111.9563904,2.463500023,0.107377008
5125.5,81.67169952,42.45840073,63.47240067,105.0245972,2.321700096,0.073972002
5126,111.2874985,28.79380035,64.68520355,124.9884033,2.512300015,0.104109004
5126.5,106.8121033,16.06450081,62.55770111,97.78900147,2.660000086,0.162565008
5127,78.45300293,14.01329994,70.85729981,129.292099,2.588399887,0.182385996
5127.5,115.0122986,27.16279984,66.63809967,124.3685989,2.660300016,0.158737004
5128,127.4335022,6.522299767,74.22899628,142.165802,2.649199963,0.228757992
5128.5,122.9169006,6.220600128,74.80999756,141.240799,2.734100103,0.268458992
5129,120.0587006,6.786200047,74.4477005,139.7848053,2.696000099,0.273674995
5129.5,111.259903,7.099599838,70.98989868,132.241394,2.664400101,0.234638989
5130,113.297699,8.67539978,69.08110046,127.6259003,2.66779995,0.234850004
5130.5,98.5326004,9.253000259,67.05919647,123.1878967,2.669699907,0.20247601
5131,115.4488983,11.87300015,68.375,121.6353989,2.665800095,0.184664995
5131.5,98.20410156,9.374600411,66.03780365,119.8918991,2.619299889,0.181938991
5132,118.086998,17.95540047,70.82969666,128.2442932,2.650700092,0.181520999
5132.5,116.2617035,7.980500221,67.39209747,123.3070984,2.710199833,0.238281995
5133,116.2642975,11.06779957,69.31549835,128.8027954,2.665600061,0.192565009
5133.5,121.3767014,8.236100197,71.53790283,134.0401001,2.66260004,0.243117005
5134,113.8899002,6.407000065,75.30690765,143.0494995,2.629199982,0.26482299
5134.5,122.4208984,6.271500111,74.26270294,141.2570038,2.714600086,0.291902989
5135,119.0173035,6.458499908,74.75531006,140.3108978,2.654799938,0.249698013
5135.5,123.1776962,6.897399902,74.80139923,142.533905,2.694200039,0.301586002
5136,109.1249008,7.19080019,73.4937973,132.2586975,2.659499884,0.274590999
5136.5,105.8889999,9.568799973,69.11489868,123.5325012,2.678299904,0.208248004
5137,118.0976028,11.16489983,66.49720001,120.2579956,2.681400061,0.192276001
5137.5,121.4516983,9.726599693,68.74150085,123.1801987,2.722500086,0.229745001
5138,99.09169769,12.96630001,65.10820007,105.235199,2.468699932,0.164022997
5138.5,126.9568024,11.05220032,70.47650147,147.5005951,2.675100088,0.163253009
5139,120.8041,10.33619976,70.47109985,117.3949966,2.638700008,0.264748991
5139.5,120.7136993,7.53249979,74.56479645,149.5554962,2.71510005,0.269080013
5140,125.4019013,9.410200119,72.33209992,136.9134979,2.706500053,0.282981992
5140.5,110.8076019,7.800300121,71.582901,133.7906036,2.666599989,0.29085198
5141,104.0642014,12.13630009,68.29530335,125.0529022,2.76060009,0.232413992
5141.5,132.3977051,7.612400055,71.52179718,134.4916992,2.701699972,0.244778007
5142,121.6871033,7.39440012,72.61419678,141.6553955,2.669800043,0.259146005
5142.5,123.1790009,5.988399983,75.15509796,146.8887024,2.678600073,0.310624987
5143,129.9992065,6.076000214,75.44110107,147.8482971,2.729599953,0.291839987
5143.5,128.9508057,6.171000004,76.70249939,151.16922,2.729199886,0.305961013
5144,150.2875061,5.849400044,77.12830353,150.7131043,2.700900078,0.340755999
5144.5,147.403595,6.177800179,76.76000214,147.8466034,2.683599949,0.336589992
5145,129.4609985,5.741899967,76.45309448,142.5823059,2.662899971,0.28628701
5145.5,123.8823013,8.052900314,72.86309815,132.3186951,2.746900082,0.250874996
5146,115.9309998,9.843899727,71.16970062,123.22509,2.646899939,0.235524997
5146.5,114.1162033,12.27439976,67.31230164,115.1765976,2.646899939,0.154473007
5147,111.9207993,19.21220017,61.97159958,105.3759995,2.656300068,0.138305992
5147.5,113.1635971,19.95240021,62.39530182,104.0001984,2.651000023,0.122523002
