DEPT,ECGR,RD,DTCO,DTSM,RHOB,TNPH
5148,108.927803,19.09129906,64.52680206,107.3350983,2.645699978,0.179024994
5148.5,86.18569946,34.17229843,60.45389938,94.24849701,2.649499893,0.118965
5149,99.14689636,25.15130043,58.76470184,84.17420197,2.617399931,0.139844999
5149.5,104.9462967,20.4817009,67.61689758,132.3408051,2.708100081,0.168789998
5150,133.0140076,17.82729912,64.5019989,118.9318008,2.680700064,0.204622999
5150.5,126.6356964,10.74069977,70.4693985,125.8576965,2.758399963,0.212747008
5151,131.0005035,11.40869999,69.42449951,122.7674027,2.687099934,0.198425993
5151.5,101.7558975,16.57080078,62.87670136,111.2706986,2.666300058,0.135987997
5152,125.2974014,12.0241003,66.76260376,119.8601914,2.711299896,0.207532004
5152.5,139.7398987,7.748400211,73.16860199,134.3105927,2.632400036,0.278299004
5153,144.262207,6.012800217,78.26210022,145.5955963,2.697799921,0.285364002
5153.5,138.2194977,6.734300137,75.29470062,137.929596,2.678999901,0.294674009
5154,142.378006,7.16260004,74.27480316,137.5570984,2.701499939,0.26719901
5154.5,136.0733032,6.693500042,74.53240204,141.4266052,2.660900116,0.269381017
5155,138.8992004,5.815299988,76.46579742,147.7581024,2.69659996,0.288327992
5155.5,143.5187988,4.786499977,80.61180115,157.5827179,2.652299881,0.320600003
5156,147.7924042,4.492099762,82.49030304,160.3018036,2.701200008,0.303743005
5156.5,141.7371063,6.138100147,77.82279968,148.8130951,2.601000071,0.276623011
5157,116.7584,8.717900276,74.73329926,140.895401,2.680999994,0.245177999
5157.5,120.3650971,7.209199905,77.80699921,149.6649933,2.600300074,0.254471004
5158,115.8025971,7.536200047,76.25569153,140.2899017,2.595999956,0.265673012
5158.5,119.8210983,8.548299789,72.54370117,130.3217011,2.598700047,0.265904009
5159,76.99060059,23.40920067,59.23590088,114.4672012,3.157099962,0.242219016
5159.5,97.72840118,10.12279987,68.34089661,123.2680054,2.84710002,0.162689
5160,97.07250214,13.4126997,67.2641983,118.5134964,2.637900114,0.141065002
5160.5,84.13500214,14.46329975,65.23919678,119.8452988,2.687900066,0.190482006
5161,109.4264984,7.161399841,74.80010223,133.2234039,2.617399931,0.246695995
5161.5,109.5084992,7.134900093,74.51259613,138.6501007,2.691699982,0.223349005
5162,109.634903,7.992400169,72.8486023,137.0402069,2.619499922,0.228257
5162.5,116.115799,6.440199852,76.31510162,138.3686066,2.618000031,0.243668005
5163,103.4654999,7.328000069,73.81629944,126.8454056,2.607000113,0.15905501
5163.5,94.67520142,12.96580029,62.84560013,112.7830963,2.775399923,0.195876002
5164,107.6604996,7.619699955,71.16190338,126.4405975,2.610399962,0.195693001
5164.5,95.49500275,11.92459965,66.53579712,113.4101028,2.74819994,0.180428997
5165,75.37270355,13.99860001,65.58989716,120.3377991,2.774199963,0.165362001
5165.5,109.6427994,7.059100151,74.4865036,133.8871002,2.608200312,0.240543008
5166,112.3029022,4.994299889,73.68489838,137.675293,2.626100063,0.235183999
5166.5,111.0286026,6.271399975,74.48180389,134.1083069,2.646600008,0.233726993
5167,106.4421997,10.40250015,71.67749786,123.5569,2.60770011,0.183495998
5167.5,101.8557968,10.45639992,70.25209808,120.4700012,2.605499983,0.187141001
5168,75.18740082,18.2465992,62.58050156,112.1689987,2.802299976,0.160018995
5168.5,112.9662018,7.816699982,72.54499817,131.1914063,2.711999893,0.197760999
5169,110.7602997,6.171299934,74.43430328,142.3674011,2.644599915,0.280781984
5169.5,119.3040009,6.080900192,76.38629913,141.9922943,2.704099894,0.243234009
5170,93.61000061,9.722900391,69.59519959,129.1513062,2.718600035,0.227597013
5170.5,112.9173966,7.972700119,70.90219879,133.3173981,2.638499975,0.250184
5171,114.9729004,7.403399944,76.29060364,140.199295,2.640500069,0.283014
5171.5,112.5167999,8.109000206,74.4029007,137.0635071,2.651299954,0.262304992
5172,110.4652023,8.715499878,73.04519653,129.6875,2.621900082,0.254845023
5172.5,83.1765976,12.78030014,67.55280304,122.726799,2.637099981,0.235935986
5173,100.8582001,10.84109974,68.65370178,122.023201,2.650000095,0.196529999
5173.5,102.2786026,10.71189976,67.46389771,122.7949982,2.626899958,0.167697996
5174,93.30310059,7.89659977,72.32990265,132.803894,2.644000053,0.211699009
5174.5,113.3507004,6.012199879,72.81950378,139.6432037,2.771100044,0.265938997
5175,113.8757019,7.032000065,75.3039093,140.3619995,2.672600031,0.29934901
5175.5,115.2361984,6.309999943,76.55258942,142.8695984,2.63409996,0.261909992
5176,122.2471008,6.336800098,76.70779419,147.2037048,2.632600069,0.257862002
5176.5,118.1760025,6.695300102,76.51779938,146.6744995,2.632100105,0.264016002
5177,111.072403,6.764699936,76.85780335,141.7064056,2.66899991,0.256082982
5177.5,103.9686966,8.607199669,72.9776001,139.6701965,2.768399954,0.248752996
5178,113.8905029,6.743199825,76.60990143,143.1652069,2.638200045,0.246160999
5178.5,110.9926987,8.001399994,74.48060608,139.7819977,2.661600113,0.292088002
5179,106.1155014,6.904799938,74.99629974,141.4338989,2.682600021,0.241209999
5179.5,117.5295029,7.788899899,76.35520172,139.7955017,2.6177001,0.269661009
5180,113.7100983,8.508899689,73.38359833,131.9777069,2.634000063,0.221874014
5180.5,108.7105026,9.392399788,73.02269745,131.5205994,2.631400108,0.210524991
5181,98.51439667,8.60779953,70.52300263,129.7978973,2.687200069,0.213437989
5181.5,111.4152985,5.723999977,74.61299896,141.4398041,2.690900087,0.254454017
5182,122.2099991,6.527699947,78.4756012,148.0865021,2.645999908,0.268932998
5182.5,114.3492966,6.129199982,76.56020355,148.0863953,2.62590003,0.264090002
5183,119.3753967,5.773900032,77.24188995,147.6864014,2.615099907,0.258875996
5183.5,110.3328018,5.285200119,74.82240295,139.2913055,2.674599886,0.284456015
5184,110.4029007,7.363999844,73.41899872,134.3574066,2.621000052,0.259038001
5184.5,98.6160965,8.008000374,71.0911026,130.9884033,2.689100027,0.208773002
5185,102.9890976,5.886400223,72.41600037,136.4893036,2.734400034,0.266865999
5185.5,122.4013977,5.479700089,78.41570282,147.9855957,2.665400028,0.250607997
5186,118.1738968,5.767399788,77.40519714,145.5899963,2.64109993,0.262099981
5186.5,106.9293976,8.3270998,71.5059967,132.5209045,2.849100113,0.233810008
5187,93.84570313,6.183499813,70.33470154,133.9597931,2.676300049,0.269325018
5187.5,122.0082016,4.97660017,77.38560486,147.9387054,2.607399941,0.260076016
5188,118.3581009,5.170000076,78.23999786,149.3110962,2.65440011,0.295969009
5188.5,114.7080002,6.250400066,74.54540253,140.2474976,2.767400265,0.258194
5189,91.71099854,5.354800224,72.45780182,146.089798,2.653300047,0.305611998
5189.5,126.5423966,4.789400101,78.86669922,151.1679993,2.61680007,0.276169002
5190,113.2791977,6.414500237,74.49079895,139.091507,2.763600111,0.281040013
5190.5,72.25869751,12.00010014,64.46450043,121.5702972,2.721299887,0.191501007
5191,76.21109772,8.940199852,66.68049622,124.1530991,2.682800055,0.204564989
5191.5,86.61489868,9.546699524,66.73719788,125.413002,2.796999931,0.190932006
5192,78.68650055,9.213000298,65.58049774,127.6740036,2.681400061,0.216459006
5192.5,96.37159729,6.81099987,72.40499878,137.4161072,2.644500017,0.203505993
5193,91.48300171,9.753199577,70.19609833,132.5413971,2.691099882,0.248521
5193.5,98.26339722,7.13740015,72.34590149,132.4933014,2.652499914,0.220305011
5194,95.26519775,8.036700249,72.2614975,134.2653961,2.653600216,0.227964997
5194.5,91.582901,5.309400082,72.54429627,138.2129059,2.648699999,0.225450993
5195,80.55879974,4.902500153,69.26300049,133.3621063,2.759500027,0.227131009
5195.5,85.16539764,5.869400024,70.72850037,134.1909027,2.664200068,0.220048994
5196,93.44290161,6.519100189,73.14160156,133.433197,2.663300037,0.208630011
5196.5,66.49960327,9.918800354,66.47869873,127.7705994,2.852400065,0.237912998
5197,75.37509918,6.867800236,66.51229858,125.3761978,2.682699919,0.198297009
5197.5,91.86949921,5.966899872,72.49220276,132.2601929,2.741100073,0.241537988
5198,90.30599976,5.379399777,71.1733017,140.2649994,2.650599957,0.235121995
5198.5,94.05670166,6.68599987,74.31060028,138.9900971,2.676800013,0.222169995
5199,68.13420105,11.91839981,63.41910553,124.4982987,2.865400076,0.203713
5199.5,66.66429901,8.678600311,62.99250031,122.4300995,2.658799887,0.1875
5200,97.36910248,5.831699848,75.28150177,139.7342987,2.800100088,0.234612003
5200.5,87.26319885,5.376399994,70.48750305,139.7492065,2.603300095,0.222105995
5201,116.4203033,4.722599983,80.41680908,155.0590057,2.648600102,0.269048989
5201.5,73.70259857,13.05039978,66.5019989,128.469101,2.751699925,0.279508978
5202,73.36139679,8.293100357,68.37779999,122.5003967,2.829799891,0.206068993
5202.5,65.86990356,12.81620026,60.47050095,118.1523972,2.656899929,0.142967999
5203,100.2176971,5.972799778,67.15429688,130.1324005,2.606899977,0.178020001
5203.5,108.857399,5.339799881,78.41549683,148.813797,2.701400042,0.263467997
5204,83.13279724,8.815299988,70.47080231,136.7089996,2.739900112,0.263567001
5204.5,75.47399902,9.403599739,67.45739746,128.2870026,2.740099907,0.205967009
5205,80.15609741,9.930999756,66.49420166,128.1542053,2.711699963,0.183669001
5205.5,84.36370087,7.827400208,69.63999939,129.1580048,2.772200108,0.217198014
5206,82.15419769,7.707499981,70.4240036,132.9105072,2.814800024,0.231067002
5206.5,85.21150208,9.744700432,65.53520203,122.8902969,2.720999956,0.228524
5207,82.37480164,8.627300263,66.81279755,126.8886032,2.666800022,0.199493006
5207.5,72.72470093,9.110500336,72.90129852,134.4015045,2.697499991,0.22769399
5208,102.0183029,4.918200016,69.18579865,134.9044037,2.609699965,0.264887989
5208.5,104.2016983,7.654600143,79.14790344,147.8641052,2.782200098,0.280368
5209,95.59980011,7.929200172,65.01319885,128.2984924,2.625400066,0.27570802
5209.5,118.6351013,5.025800228,76.28980255,145.8289948,2.660599947,0.239099994
5210,106.2162018,5.164199829,72.40670013,132.8099976,2.812999964,0.279150009
5210.5,77.11799622,12.99349976,60.46879578,114.7891998,2.733299971,0.199891001
5211,88.42549896,11.30319977,66.78289795,127.0184021,2.773099899,0.205037996
5211.5,88.65830231,6.866099834,67.61930084,128.4253998,2.72420001,0.205611989
5212,96.38529968,6.564499855,72.26039887,133.6522064,2.736500025,0.262407005
5212.5,92.96269989,8.283499718,69.25499725,131.8350983,2.71690011,0.269915015
5213,97.37950134,8.055800438,68.97540283,129.2557983,2.704099894,0.23576799
5213.5,93.69809723,4.701399803,66.24859619,126.3635025,2.750099897,0.230513006
5214,113.9870987,3.601500034,71.32230377,133.6145935,2.765100002,0.230160996
5214.5,81.62539673,8.807999611,65.63970184,122.1240006,2.725500107,0.209381998
5215,93.34940338,10.84319973,68.35690308,121.4921036,2.815900087,0.223083988
5215.5,75.65899658,7.464099884,64.98619843,123.6183014,2.709800005,0.234632
5216,113.0828018,4.942599773,80.35549927,151.1118012,2.692800045,0.262569994
5216.5,109.3570023,7.262599945,72.48169708,137.8578033,2.676599979,0.342784017
5217,100.7033005,5.625500202,75.14060211,139.5704041,2.665199995,0.279880017
5217.5,109.978302,9.210599899,70.36699677,133.8948975,2.762599945,0.250021011
5218,94.709198,5.698800087,75.29889679,138.3179016,2.75699997,0.214478001
5218.5,92.87349701,8.724599838,66.75319672,129.3796997,2.792500019,0.232675001
5219,91.21070099,9.651399612,66.50440216,123.6044006,2.792200089,0.28334102
5219.5,123.2506027,7.233799934,63.03179932,113.8254013,2.792399883,0.222808987
5220,105.3551025,13.58679962,63.33440018,112.3335037,2.818000078,0.215291992
5220.5,108.6717987,33.2478981,60.64519882,111.1730042,2.994399786,0.195030987
5221,71.64099884,149.4718933,55.1576004,103.9490967,2.931200028,0.205000997
5221.5,77.86190033,313.6225891,57.54439926,100.8853989,2.841599941,0.180911005
5222,73.69789887,273.0125122,54.57459641,98.28170013,2.795799971,0.16523701
5222.5,69.80149841,72.08599854,55.50170136,97.91600037,2.780100107,0.118823007
5223,77.89369965,65.69529724,58.74769592,98.30889893,2.721699953,0.092530005
5223.5,63.60929871,110.756897,57.11209869,96.22850037,2.709599972,0.095408
5224,34.24720001,89.60780335,51.66090012,90.6785965,2.676399946,0.055556998
5224.5,52.4919014,87.40830231,55.5306015,86.56089783,2.75699997,0.057779003
5225,41.01679993,82.06839752,57.58520126,89.62580109,2.606699944,0.076090001
5225.5,65.69599915,108.9803009,56.72880554,90.43280029,2.657799959,0.079102002
5226,34.78179932,70.77140045,62.90679932,104.452301,2.669100046,0.062939003
5226.5,53.04650116,125.7354965,56.54370117,94.12650299,2.71239996,0.056779999
5227,35.87319946,180.2445068,55.21870041,92.95410156,2.701900005,0.051852003
5227.5,39.53120041,222.534195,54.34920502,92.31729889,2.704299688,0.054037999
5228,40.63769913,167.7205048,52.48099899,91.72730255,2.628200054,0.047705002
5228.5,44.53350067,67.01629639,52.48799896,94.06359863,2.345999956,0.060562
5229,48.00460053,157.7147064,60.81240082,91.1809082,2.661000013,0.065586999
5229.5,34.56230164,23.35250092,57.30830002,97.11750031,2.704999924,0.067910001
5230,81.04250336,35.31409836,59.2226944,100.1688995,2.768100023,0.087159999
5230.5,75.7059021,29.54579926,58.92219925,102.8133011,2.72300005,0.121808998
5231,84.48999786,29.07010078,59.51309967,103.5824966,2.784399986,0.126539007
5231.5,95.58070374,19.54380035,62.67589951,104.606102,2.715800047,0.122189999
5232,60.59730148,46.22710037,56.50159836,96.2256012,2.770600081,0.106878996
5232.5,68.9598999,34.20840073,58.49980164,97.68579865,2.758300066,0.105035
5233,61.88420105,47.7173996,56.80739975,98.03040314,2.7579,0.10509
5233.5,66.64559937,45.3268013,57.33649826,97.67549896,2.741100073,0.099721
5234,71.64209747,27.0720005,60.28210068,97.55419922,2.708499908,0.098866999
5234.5,80.07990265,29.97850037,58.88890076,96.97899628,2.691400051,0.116153002
5235,70.40399933,30.95619965,58.47969437,98.5236969,2.722599983,0.107822001
5235.5,70.44660187,36.94720078,58.52740097,98.34069824,2.720999956,0.107476994
5236,81.20459747,27.97590065,59.76440048,102.1968002,2.744999886,0.107418001
5236.5,77.16000366,35.86579895,59.17760086,102.8144989,2.736799955,0.104554996
5237,59.44720078,31.1201992,57.21250153,98.35089874,2.72149992,0.103697993
5237.5,87.63690186,15.42510033,60.93360138,103.9947052,2.753999949,0.108955003
5238,71.23770142,43.12939835,58.19879913,101.2807999,2.750400066,0.130158991
5238.5,78.69090271,36.92050171,58.88270187,97.57520294,2.754699945,0.110053994
5239,56.61650085,82.72409821,56.40370178,96.27919006,2.72939992,0.084172003
5239.5,49.51309967,165.4355011,54.40969849,95.71600342,2.767999888,0.077567004
5240,53.8742981,192.0724945,54.40719986,93.61799622,2.757499933,0.080884002
5240.5,57.98830032,102.4299011,54.52930069,94.7417984,2.772300005,0.083978996
5241,75.04250336,58.11899948,56.96149826,96.30529785,2.730900049,0.100897998
5241.5,50.59759903,82.97519684,55.29669952,94.69670868,2.650000095,0.098436005
5242,72.37680054,31.87730026,60.52949905,97.62660217,2.651000023,0.079259999
5242.5,61.53390122,46.65169907,62.46989822,99.45980072,2.639199972,0.096301004
5243,52.10290146,132.5003052,56.50019836,95.79979706,2.669500113,0.067722
5243.5,44.18009949,132.6121063,56.35229874,94.00389862,2.66079998,0.049548
5244,49.01480103,73.43389893,55.33779907,88.03489685,2.613300085,0.057751004
5244.5,53.62129974,62.43289948,59.04710388,94.78559876,2.6098001,0.075545996
5245,73.15940094,50.64179993,58.8669014,99.16400147,2.571799994,0.074258
5245.5,65.88659668,37.38150024,59.43159866,97.32859802,2.546200037,0.090930998
5246,45.72230148,80.81109619,61.50799942,91.78359985,2.665899992,0.079903998
5246.5,60.67300034,54.07799912,57.46039963,95.47319794,2.607000113,0.078310996
5247,58.60390091,107.2677994,58.44290161,93.42379761,2.633300066,0.090060994
5247.5,56.53480148,120.1953964,60.50019836,95.37020111,2.637900114,0.051236
5248,32.31230164,821.1491699,62.97969818,102.5774002,2.671299934,0.054910999
5248.5,35.65829849,331.605896,53.12580109,91.31199646,2.681400061,0.036997002
5249,76.52619934,69.63549805,51.62779999,91.59950256,2.629600048,0.042714
5249.5,46.29629898,78.26580048,56.34420013,94.49869537,2.633599997,0.069991
5250,46.13899994,90.23280335,62.92589951,97.17829895,2.67689991,0.061532002
5250.5,54.90930176,75.18450165,57.24330139,95.78019714,2.656800032,0.064704001
5251,49.09930039,52.42699814,58.78960037,95.45700073,2.67140007,0.068766996
5251.5,40.81200028,109.8812027,54.42470169,92.13800049,2.671700001,0.044408999
5252,77.00839996,32.9496994,58.78609848,95.8536911,2.615999937,0.062026002
5252.5,55.68709946,42.83599854,63.08140564,99.081604,2.640000105,0.068756998
5253,47.62440109,98.55580139,60.37559891,95.92459869,2.701699972,0.045303002
5253.5,62.9612999,58.56380081,57.42590332,95.94760132,2.679500103,0.063987002
5254,50.32929993,67.06330109,56.92890167,93.16899109,2.671000004,0.048498999
5254.5,58.94860077,32.56240082,56.99639893,95.25128937,2.681099892,0.069942996
5255,78.00810242,48.15579987,60.46680069,96.08580017,2.671200037,0.057954002
5255.5,66.56330109,31.62940025,58.53350067,96.32839966,2.675699949,0.069826998
5256,77.18689728,77.4190979,58.48720169,96.12519836,2.701499939,0.037564002
5256.5,43.31909943,102.3873978,53.36059952,91.31809998,2.691999912,0.047111001
5257,51.75859833,65.8615036,56.48389816,91.22441101,2.700999975,0.056613997
5257.5,79.50140381,38.69200134,56.49649811,94.00830078,2.650700092,0.068362996
5258,51.35079956,46.39989853,58.39110184,105.4279022,2.700799942,0.080031008
5258.5,70.5019989,10.28040028,56.65599442,99.56020355,2.636699915,0.164353013
5259,113.652298,24.61540031,70.33969879,112.1912994,2.718800068,0.076866999
5259.5,69.56040192,50.19670105,58.51679993,98.87840271,2.807499886,0.089465998
5260,64.65540314,18.91629982,55.59740448,102.7853012,2.669899941,0.105026998
5260.5,92.09960175,34.00450134,62.48669815,104.3557968,2.826100111,0.158258006
5261,91.78649902,26.87549973,56.51860046,97.07340241,2.947400093,0.090573996
5261.5,123.8314972,30.95409966,56.4681015,83.79270172,2.629199982,0.083104998
5262,88.99330139,33.47990036,56.51810074,86.73799896,2.633500099,0.079187006
5262.5,112.9830017,36.22029877,61.29000473,104.9016037,2.640000105,0.063689001
5263,68.74530029,65.83660126,56.81169891,84.63480377,2.599499941,0.069295004
5263.5,108.3775024,20.91010094,60.54320145,90.8003006,2.63560009,0.090572998
5264,171.2657013,23.24040031,65.60829926,112.0120087,2.573899984,0.096906006
5264.5,79.51239777,23.2908001,68.48120117,106.5469971,2.544100046,0.088060997
5265,46.17959976,42.11529923,64.89099884,99.17829895,2.528700113,0.065252997
5265.5,27.29680061,51.10139847,62.42769623,94.5699997,2.523799896,0.064480998
5266,37.16910172,42.37900162,63.04059982,98.12139893,2.518300057,0.078747004
5266.5,40.2845993,47.72629929,64.34829712,98.12320709,2.532900095,0.075006999
5267,40.96910095,22.15719986,63.33990097,98.03839874,2.554399967,0.097152002
5267.5,120.4860992,7.625100136,63.45199966,99.2786026,2.575200081,0.099875003
5268,55.05179977,10.5866003,63.85499954,96.27400208,2.496599913,0.063005999
5268.5,37.45159912,27.11759949,63.15750122,96.75520325,2.49090004,0.085016005
5269,26.98360062,20.47100067,66.29540253,99.09700012,2.479599953,0.074528001
5269.5,20.0802002,20.87940025,64.59449768,98.06519318,2.447099924,0.069191001
5270,22.17639923,21.7378006,64.41400147,96.69049835,2.460700035,0.061772
5270.5,35.24969864,23.2140007,62.97999954,96.22799683,2.493400097,0.079048999
5271,42.8105011,26.32029915,64.44539642,97.40310669,2.537100077,0.094958998
5271.5,46.12170029,32.82690048,61.69469833,96.58329773,2.561800003,0.100579999
5272,73.39399719,25.93619919,62.43600082,98.01470184,2.617000103,0.096018001
5272.5,43.22460175,54.05590057,63.10960007,103.6978073,2.523799896,0.072777003
5273,33.38819885,71.89250183,63.07860184,97.08119965,2.524399996,0.084188998
5273.5,30.2682991,57.84329987,62.27920151,95.76689911,2.546099901,0.064159006
5274,38.67879868,65.92749786,60.63940048,94.01989746,2.559400082,0.056651
5274.5,45.2723999,74.98390198,58.25999451,85.10939789,2.525700092,0.078594998
5275,56.59280014,62.85729981,61.19829941,98.1026001,2.578399897,0.083128005
5275.5,48.45510101,73.51270294,61.42229843,99.02809906,2.614099979,0.081220999
5276,44.12269974,60.13899994,60.4306984,96.07759094,2.56340003,0.054938998
5276.5,56.15280151,37.22249985,62.34189987,97.92549896,2.641799688,0.081352994
5277,109.7898026,51.88869858,60.45750046,98.05460358,2.59100008,0.077756003
5277.5,49.77959824,40.1507988,56.57500076,88.14859772,2.580199957,0.080642007
5278,45.63100052,33.45959854,64.77300263,97.98480225,2.610800028,0.113623999
5278.5,105.8520966,46.77830124,58.54140091,95.88259888,2.548199892,0.071645998
5279,68.71820068,57.76839829,56.86230087,96.05589294,2.564500094,0.058412001
5279.5,41.59030151,22.07819939,64.52429962,96.19719696,2.552000046,0.068463996
5280,59.22510147,5.395299912,67.16079712,102.1668015,2.655800104,0.081169002
5280.5,132.2794037,30.66570091,67.8993988,104.2549973,2.510799885,0.099812001
5281,81.33360291,41.58789825,69.08139801,104.7164993,2.523499966,0.095158994
5281.5,70.57029724,50.0632019,65.70950317,104.4167023,2.570199966,0.111887001
5282,94.14810181,60.33269882,64.45780182,97.44560242,2.600199938,0.088224001
5282.5,99.39199829,97.98560333,61.16799927,98.34179688,2.639400005,0.0625
5283,64.55490112,116.5766983,58.4407959,92.07530212,2.561100006,0.061551999
5283.5,35.61460114,201.3213959,51.89670181,85.67890167,2.608999968,0.049461998
5284,27.59790039,84.77310181,62.8512001,102.0657044,2.579999924,0.060656
5284.5,68.34770203,48.86040115,52.73970032,84.32510376,2.51880002,0.083098002
5285,68.01200104,50.60829926,59.90029907,94.19869232,2.567800045,0.091450997
5285.5,62.57180023,67.74839783,64.94660187,111.9024963,2.536799908,0.051153999
5286,79.90119934,61.90019989,64.40640259,113.3991013,2.608500004,0.071813002
5286.5,95.96479797,55.41009903,58.50590134,97.81310272,2.575000048,0.074491002
5287,87.3199997,66.74069977,58.75479889,85.69249725,2.588399887,0.080867998
5287.5,160.2855072,50.0746994,69.8361969,120.5214996,2.642499924,0.089856997
5288,136.4476013,106.899498,61.8647995,111.2593994,2.651799917,0.047666002
5288.5,91.80549622,115.6409988,57.56100082,104.225296,2.59559989,0.055145003
5289,106.0549011,60.58269882,59.56639862,100.2358017,2.595299959,0.066553995
5289.5,63.86589813,42.09820175,65.87439728,112.172699,2.586899996,0.083514996
5290,53.8526001,56.21310043,61.95470047,106.0658035,2.675199986,0.107639
5290.5,52.15599823,32.40069962,60.29990006,93.86599731,2.540199995,0.070037
5291,72.02410126,9.30189991,66.74729919,120.0418015,2.526599884,0.079894997
5291.5,116.7276993,7.453100205,67.53350067,120.2440033,2.568200111,0.096197002
5292,76.58789825,46.31000137,64.7881012,106.7370987,2.557100058,0.065500997
5292.5,65.04199982,155.5552063,67.13980103,123.6983032,2.67140007,0.046583999
5293,63.87310028,105.7996979,60.93270111,113.6937027,2.626499891,0.050678
5293.5,61.17340088,58.71689987,58.49940109,103.7602997,2.604599953,0.075002998
5294,69.4280014,96.9036026,61.07770157,105.4942017,2.613399983,0.049303997
5294.5,69.83029938,272.7789002,58.6568985,106.5131989,2.628099918,0.045642
5295,101.7518005,148.2664032,54.74660111,102.9918976,2.584399939,0.06123
5295.5,106.8450012,89.07749939,57.19789887,97.84519959,2.601700068,0.053946
5296,87.81759644,58.44319916,58.48249817,95.93891144,2.630500078,0.057105999
